Accuracy: 0.36551202810262795

n_chords: 2
n_melody: 2
t_prior: 1.0
e_prior: 0.5
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[ 8  8 77 75]	[ 3  3 78 76]
[ 8  8 75 77]	[ 3  3 76 75]
[ 8  8 77 78]	[ 3  3 75 78]
[ 8  8 78 80]	[ 3  3 78 78]
[ 8  8 80 78]	[ 3  3 78 78]
[ 8  8 78 80]	[ 3  3 78 78]
[ 8  8 80 78]	[ 3  3 78 77]
[ 8  8 78 77]	[ 3  3 77 78]
[ 8  8 77 75]	[ 3  3 78 76]
[ 8  8 75 73]	[ 3  3 76 75]
[ 8  8 73 75]	[ 3  3 75 77]
[ 8  8 75 77]	[ 3  3 77 72]
[ 8  8 77 78]	[ 3  3 72 77]
[ 8  8 78 77]	[ 3  3 77 78]
[ 8  8 77 75]	[ 3  3 78 75]
[ 8  8 75 73]	[ 3  3 75 75]
[ 8  8 73 72]	[ 3  3 75 77]
[ 8  8 72 73]	[ 3  3 77 72]
[ 8  8 73 75]	[ 3  3 72 72]
[ 8  8 75 77]	[ 3  3 72 75]
[ 8  8 77 78]	[ 3  3 75 77]
[ 8  8 78 80]	[ 3  3 77 77]
[ 8  8 80 80]	[ 3  3 77 77]
[ 8  8 80 80]	[ 3  3 77 78]
[ 8  8 80 80]	[ 3  3 78 80]
[ 8  8 80 80]	[ 3  3 80 80]
[ 8  8 80 80]	[ 3  3 80 82]
[ 8  8 80 80]	[ 3  3 82 78]
[ 8  8 80 80]	[ 3  3 78 82]
[ 8  8 80 80]	[ 3  3 82 84]
[ 8  8 80 80]	[ 3  3 84 80]
[ 8  8 80 80]	[ 3  3 80 80]
[ 8  8 80 80]	[ 3  3 80 82]
[ 8  8 80 80]	[ 3  3 82 78]
[ 8  8 80 80]	[ 3  3 78 82]
[ 8  8 80 80]	[ 3  3 82 84]
[ 8  8 80 80]	[ 3  3 84 80]
[ 8  8 80 80]	[ 3  3 80 80]
[ 8  8 80 80]	[ 3  3 80 82]
[ 8  8 80 80]	[ 3  3 82 78]
[ 8  8 80 80]	[ 3  3 78 78]
[ 8  8 80 80]	[ 3  3 78 80]
[ 8  8 80 82]	[ 3  3 80 82]
[ 8  1 82 84]	[ 3  3 82 82]
[ 1  1 84 85]	[ 3  3 82 84]
[ 1  1 85 87]	[ 3  3 84 85]
[ 1  1 87 89]	[ 3  3 85 85]
[ 1  1 89 90]	[ 3  8 85 87]
[ 1  1 90 89]	[ 8  8 87 87]
[ 1  1 89 87]	[ 8  8 87 89]
[ 1  1 87 85]	[ 8  8 89 87]
[ 1  1 85 87]	[ 8  8 87 85]
[ 1  1 87 89]	[ 8  8 85 84]
[ 1  1 89 90]	[ 8  8 84 89]
[ 1  1 90 89]	[ 8  8 89 90]
[ 1  1 89 87]	[ 8  8 90 92]
[ 1  1 87 85]	[ 8  8 92 92]
[ 1  1 85 85]	[ 8  8 92 84]
[ 1  1 85 85]	[ 8  8 84 85]
[ 1  1 85 85]	[ 8  8 85 84]
[ 1  1 85 89]	[ 8  8 84 82]
[ 1  1 89 89]	[ 8  8 82 84]
[ 1  1 89 89]	[ 8  8 84 89]
[ 1  1 89 89]	[ 8  8 89 87]
[ 1  1 89 89]	[ 8  8 87 86]
[ 1  1 89 87]	[ 8  8 86 87]
[ 1  1 87 89]	[ 8  8 87 87]
[ 1  1 89 89]	[ 8  3 87 89]
[ 1  1 89 87]	[ 3  3 89 90]
[ 1  1 87 85]	[ 3  3 90 90]
[ 1  1 85 84]	[ 3  3 90 82]
[ 1  1 84 85]	[ 3  3 82 84]
[ 1  1 85 85]	[ 3  3 84 82]
[ 1  1 85 84]	[ 3  3 82 80]
[ 1  1 84 85]	[ 3  8 80 82]
[ 1  1 85 85]	[ 8  8 82 82]
[ 1  1 85 85]	[ 8  8 82 85]
[ 1  1 85 85]	[ 8  8 85 84]
[ 1  1 85 85]	[ 8  8 84 82]
[ 1  1 85 85]	[ 8  8 82 84]
[ 1  1 85 85]	[ 8  8 84 85]
[ 1  1 85 85]	[ 8  8 85 87]
[ 1  1 85 85]	[ 8  8 87 89]
[ 1  1 85 84]	[ 8  8 89 89]
[ 1  1 84 82]	[ 8  8 89 80]
[ 1  1 82 80]	[ 8  8 80 82]
[ 1  1 80 77]	[ 8  8 82 80]
[ 1  1 77 80]	[ 8  8 80 78]
[ 1  1 80 85]	[ 8  8 78 80]
[ 1  1 85 84]	[ 8  8 80 85]
[ 1  1 84 82]	[ 8  8 85 84]
[ 1  1 82 80]	[ 8  8 84 82]
[ 1  1 80 80]	[ 8  8 82 80]
[ 1  1 80 80]	[ 8  8 80 79]
[ 1  1 80 78]	[ 8  8 79 77]
[ 1  1 78 77]	[ 8  8 77 76]
[ 1  1 77 75]	[ 8  8 76 77]
[ 1  1 75 73]	[ 8  8 77 77]
[ 1  1 73 73]	[ 8  8 77 77]
[ 1  1 73 73]	[ 8  8 77 72]
[ 1  1 73 72]	[ 8  8 72 76]
[ 1  1 72 73]	[ 8 17 76 70]
[ 1  1 73 73]	[17 17 70 70]
[ 1  1 73 73]	[17 17 70 68]
[ 1  1 73 75]	[17 17 68 68]
[ 1  1 75 77]	[17 17 68 68]
[ 1  1 77 73]	[17 17 68 77]
[ 1  1 73 73]	[17 17 77 78]
[ 1  1 73 73]	[17 17 78 77]
[ 1  1 73 73]	[17 17 77 77]
[ 1  1 73 73]	[17 17 77 72]
[ 1  1 73 72]	[17 17 72 76]
[ 1  1 72 73]	[17 17 76 70]
[ 1  1 73 73]	[17 17 70 70]
[ 1  1 73 73]	[17 17 70 68]
[ 1  1 73 73]	[17 17 68 68]
[ 1  1 73 77]	[17 17 68 68]
[ 1  1 77 80]	[17 17 68  0]
[ 1  1 80 80]	[17 17  0 80]
[ 1  1 80 80]	[17 17 80 80]
[ 1  1 80 80]	[17 17 80 84]
[ 1  1 80 77]	[17 17 84 82]
[ 1  1 77 73]	[17 17 82 78]
[ 1  1 73 73]	[17 17 78 80]
[ 1  1 73 73]	[17 17 80 77]
[ 1  1 73 73]	[17 17 77 72]
[ 1  1 73 73]	[17 17 72 68]
[ 1  1 73 73]	[17 17 68 73]
[ 1  1 73 73]	[17 17 73 77]
[ 1  1 73 75]	[17 17 77 75]
[ 1  1 75 77]	[17 17 75 73]
[ 1  1 77 78]	[17 17 73 76]
[ 1  1 78 80]	[17 17 76 78]
[ 1  1 80 82]	[17 17 78 78]
[ 1  1 82 80]	[17 17 78 82]
[ 1  1 80 78]	[17 17 82 80]
[ 8  8 78 80]	[17 17 80 78]
[ 8  8 80 78]	[17 17 78 77]
[ 8  8 78 75]	[17 17 77 76]
[ 8  8 75 75]	[17 17 76 77]
[ 8  8 75 77]	[17 17 77 72]
[ 8  8 77 78]	[17 17 72 75]
[ 8  8 78 75]	[17 17 75 78]
[ 8  8 75 72]	[17 17 78 75]
[ 8  8 72 75]	[17 17 75 72]
[ 8  8 75 80]	[17 17 72 68]
[ 8  8 80 80]	[17 17 68 72]
[ 8  8 80 80]	[17 17 72 77]
[ 8  8 80 80]	[17 17 77 80]
[ 8  8 80 80]	[17 17 80 80]
[ 8  8 80 80]	[17 17 80 80]
[ 8  8 80 80]	[17 17 80 84]
[ 8  8 80 80]	[17 17 84 82]
[ 8  8 80 78]	[17 17 82 78]
[ 8  8 78 75]	[17 17 78 80]
[ 8  8 75 72]	[17 17 80 77]
[ 8  1 72 75]	[17 17 77 72]
[ 1  1 75 73]	[17 17 72 68]
[ 1  1 73 73]	[17 17 68 73]
[ 1  1 73 73]	[17 17 73 77]
[ 1  1 73 77]	[17 17 77 75]
[ 1  1 77 73]	[17 17 75 73]
[ 1  1 73 77]	[17 17 73 76]
[ 1  1 77 80]	[17 17 76 77]
[ 1  1 80 80]	[17 17 77 77]
[ 1  1 80 80]	[17 17 77 85]
[ 1  1 80 80]	[17 17 85 82]
[ 1  1 80 80]	[17 17 82 77]
[ 1  1 80 77]	[17 17 77 77]
[ 1  1 77 73]	[17 17 77 84]
[ 1  1 73 77]	[17 17 84 80]
[ 1  1 77 80]	[17 17 80 77]
[ 1  1 80 85]	[17 17 77 76]
[ 1  1 85 84]	[17 17 76 78]
[-1 -1 -1 -1]	[17 17 78 84]
[ 1  1 85 89]	[17  1 84 82]
[ 1  1 89 85]	[ 1  1 82 89]
[ 1  1 85 80]	[ 1  1 89 92]
[ 1  1 80 77]	[ 1  1 92 89]
[ 1  1 77 73]	[ 1  1 89 85]
[ 1  1 73 77]	[ 1  1 85 80]
[ 1  1 77 80]	[ 1  1 80 77]
[ 1  8 80 85]	[ 1  1 77 80]
[ 8  8 85 84]	[ 1  6 80 85]
[ 8  8 84 84]	[ 6  6 85 84]
[ 8  8 84 84]	[ 6  6 84 82]
[ 8  8 84 85]	[ 6  6 82 82]
[ 8  8 85 87]	[ 6  8 82 82]
[ 8  8 87 85]	[ 8  8 82 87]
[ 8  8 85 84]	[ 8  8 87 90]
[ 8  8 84 82]	[ 8  8 90 87]
[ 8  8 82 80]	[ 8  8 87 84]
[ 8  8 80 82]	[ 8  8 84 80]
[ 8  1 82 84]	[ 8  8 80 82]
[ 1  1 84 85]	[ 8  1 82 84]
[ 1  1 85 87]	[ 1  1 84 85]
[ 1  1 87 89]	[ 1  1 85 87]
[ 1  1 89 90]	[ 1  1 87 89]
[ 1  1 90 89]	[ 1  1 89 90]
[ 1  1 89 89]	[ 1  1 90 92]
[ 1  1 89 85]	[ 1  1 92 89]
[ 1  1 85 80]	[ 1  1 89 92]
[ 1  1 80 77]	[ 1  1 92 89]
[ 1  1 77 73]	[ 1  1 89 85]
[ 1  1 73 77]	[ 1  1 85 80]
[ 1  1 77 80]	[ 1  1 80 77]
[ 1  1 80 85]	[ 1  1 77 80]
[ 1  1 85 85]	[ 1  6 80 85]
[ 1  1 85 84]	[ 6  6 85 84]
[ 1  1 84 85]	[ 6  6 84 82]
[ 1  1 85 87]	[ 6  6 82 82]
[ 1  1 87 89]	[ 6  8 82 82]
[ 1  1 89 87]	[ 8  8 82 87]
[ 1  1 87 85]	[ 8  8 87 90]
[ 1  1 85 85]	[ 8  8 90 87]
[ 1  1 85 85]	[ 8  8 87 84]
[ 1  1 85 85]	[ 8  8 84 80]
[ 1  1 85 85]	[ 8  8 80 82]
[ 1  1 85 85]	[ 8  1 82 84]
[ 1  1 85 85]	[ 1  1 84 85]
[ 1  1 85 85]	[ 1  1 85 85]
[ 1  1 85 85]	[ 1  1 85 85]
[ 1  1 85 89]	[ 1  1 85 82]
[ 1  1 89 89]	[ 1  8 82 84]
[ 1  1 89 89]	[ 8  8 84 87]
[ 1  1 89 89]	[ 8  8 87 87]
[ 1  1 89 89]	[ 8  8 87 87]
[ 1  1 89 87]	[ 8  8 87 89]
[ 1  1 87 85]	[ 8  8 89 87]
[ 1  1 85 85]	[ 8  8 87 85]
[ 1  1 85 85]	[ 8  8 85 84]
[ 1  1 85 85]	[ 8  8 84 84]
[ 1  1 85 85]	[ 8  8 84 84]
[ 1  1 85 85]	[ 8  8 84 87]
[ 1  1 85 84]	[ 8  8 87 85]
[ 1  1 84 85]	[ 8  3 85 84]
[ 1  1 85 85]	[ 3  3 84 82]
[ 1  1 85 85]	[ 3  3 82 82]
[ 1  1 85 85]	[ 3  3 82 82]
[ 1  1 85 84]	[ 3  3 82 85]
[ 1  1 84 85]	[ 3  3 85 84]
[ 1  1 85 89]	[ 3  8 84 82]
[ 1  1 89 92]	[ 8  8 82 80]
[ 1  1 92 90]	[ 8  8 80 92]
[ 1  1 90 89]	[ 8  8 92 90]
[ 1  1 89 87]	[ 8  8 90 89]
[ 1  1 87 85]	[ 8  8 89 87]
[ 1  1 85 84]	[ 8  8 87 85]
[ 1  1 84 85]	[ 8  8 85 84]
[ 1  1 85 87]	[ 8  8 84 85]
[ 1  1 87 89]	[ 8  8 85 87]
[ 1  1 89 90]	[ 8  8 87 87]
[ 1  1 90 89]	[ 8  8 87 87]
[ 1  1 89 87]	[ 8  8 87 89]
[ 1  1 87 85]	[ 8  8 89 87]
[ 1  1 85 85]	[ 8  8 87 85]
[ 1  1 85 85]	[ 8  8 85 84]
[ 1  1 85 85]	[ 8  8 84 84]
[ 1  1 85 85]	[ 8  8 84 84]
[ 1  1 85 85]	[ 8  8 84 87]
[ 1  1 85 84]	[ 8  8 87 85]
[ 1  1 84 85]	[ 8  3 85 84]
[ 1  1 85 85]	[ 3  3 84 82]
[ 1  1 85 85]	[ 3  3 82 82]
[ 1  1 85 85]	[ 3  3 82 82]
[ 1  1 85 85]	[ 3  3 82 85]
[ 1  1 85 84]	[ 3  3 85 84]
[ 1  1 84 82]	[ 3  8 84 82]
[-1 -1 -1 -1]	[ 8  8 82 82]
[ 1  1 80 77]	[ 8 -1 82 82]
[ 1  1 77 80]	[-1 -1 82 68]
[ 1  1 80 78]	[-1  1 68 73]
[ 1  1 78 77]	[ 1  1 73 77]
[ 1  1 77 75]	[ 1  1 77 77]
[ 1  1 75 73]	[ 1  1 77 75]
[ 1  1 73 73]	[ 1  1 75 77]
[ 1  1 73 73]	[ 1  1 77 73]
[ 1  1 73 75]	[ 1  1 73 68]
[ 1  1 75 77]	[ 1  1 68 73]
[ 1  1 77 78]	[ 1  8 73 77]
[ 1  1 78 80]	[ 8  8 77 78]
[ 1  1 80 78]	[ 8  8 78 78]
[ 1  1 78 77]	[ 8  8 78 77]
[ 1  1 77 75]	[ 8  8 77 78]
[ 1  1 75 73]	[ 8  1 78 75]
[ 1  1 73 73]	[ 1  1 75 77]
[ 1  1 73 77]	[ 1  1 77 73]
[ 1  1 77 80]	[ 1  1 73 77]
[ 1  1 80 78]	[ 1  1 77 80]
[ 1  1 78 77]	[ 1  1 80 85]
[ 1  1 77 78]	[ 1  1 85 77]
[ 1  1 78 80]	[ 1  1 77 78]
[ 1  1 80 82]	[ 1  1 78 80]
[ 1  1 82 80]	[ 1  6 80 82]
[ 1  1 80 78]	[ 6  6 82 80]
[ 1  1 78 77]	[ 6  6 80 78]
[ 1  1 77 75]	[ 6  8 78 77]
[ 1  1 75 77]	[ 8  8 77 75]
[ 1  1 77 75]	[ 8  8 75 77]
[ 1  1 75 73]	[ 8  8 77 78]
[ 1  1 73 73]	[ 8  1 78 72]
[ 1  1 73 77]	[ 1  1 72 73]
[ 1  1 77 80]	[ 1  1 73  0]
[ 1  1 80 85]	[ 1  1  0 75]
[ 1  1 85 85]	[ 1  8 75 80]
[ 1  1 85 84]	[ 8  8 80 84]
[ 1  1 84 82]	[ 8  8 84 84]
[ 1  1 82 80]	[ 8  8 84 82]
[ 1  1 80 80]	[ 8  8 82 84]
[ 1  1 80 82]	[ 8  8 84 80]
[ 1  1 82 80]	[ 8  8 80 75]
[ 1  1 80 77]	[ 8  3 75 84]
[ 1  1 77 80]	[ 3  3 84 82]
[ 1  1 80 85]	[ 3  3 82 75]
[ 1  1 85 85]	[ 3  8 75 85]
[ 1  1 85 85]	[ 8  8 85 84]
[ 1  1 85 85]	[ 8  8 84 80]
[ 1  1 85 85]	[ 8  8 80 84]
[ 1  1 85 85]	[ 8 22 84 87]
[ 1  1 85 85]	[22 22 87 85]
[ 1  1 85 85]	[22 22 85 85]
[ 1  1 85 84]	[22 22 85 84]
[ 1  1 84 82]	[22 22 84 85]
[ 1  1 82 80]	[22  3 85 82]
[ 1  1 80 80]	[ 3  3 82 82]
[ 1  1 80 85]	[ 3  3 82 75]
[ 1  1 85 85]	[ 3  3 75 82]
[ 1  1 85 85]	[ 3  3 82 84]
[ 1  1 85 84]	[ 3  3 84 85]
[ 1  1 84 82]	[ 3  3 85 84]
[ 1  1 82 80]	[ 3  8 84 82]
[ 1  1 80 80]	[ 8  8 82 80]
[ 1  1 80 80]	[ 8  8 80  0]
[ 1  1 80 80]	[ 8  8  0 80]
[ 1  1 80 78]	[ 8  1 80 78]
[ 1  1 78 77]	[ 1  1 78 77]
[ 1  1 77 75]	[ 1  1 77 77]
[ 1  1 75 77]	[ 1  1 77 75]
[ 1  1 77 78]	[ 1 15 75 77]
[ 1  1 78 80]	[15 15 77 78]
[ 1  1 80 78]	[15 15 78 78]
[ 1  1 78 77]	[15 15 78 77]
[ 1  1 84 85]	[15  8 77 78]
[ 1  1 85 85]	[ 8  8 78 75]
[ 1  1 85 85]	[ 8  8 75 87]
[ 1  1 85 85]	[ 8  1 87 84]
[ 1  1 85 84]	[ 1  1 84 85]
[ 1  1 84 82]	[ 1  1 85 84]
[ 1  1 82 80]	[ 1  1 84 82]
[ 1  1 80 78]	[ 1  1 82 80]
[ 1  1 78 77]	[ 1  1 80 78]
[ 1  1 77 77]	[ 1  1 78 77]
[ 1  1 77 77]	[ 1  1 77 77]
[ 1  1 77 77]	[ 1  1 77 75]
[ 1  1 77 77]	[ 1 15 75 77]
[ 1  1 77 75]	[15 15 77 78]
[ 1  1 75 77]	[15 15 78 78]
[ 1  1 77 78]	[15 15 78 77]
[ 1  1 78 80]	[15  8 77 78]
[ 1  1 80 82]	[ 8  8 78 75]
[-1 -1 -1 -1]	[ 8  8 75 87]
[ 1  1 61 65]	[ 8 -1 87 84]
[ 1  1 65 68]	[-1 -1 84 68]
[ 1  1 68 73]	[-1  2 68 68]
[ 1  1 73 77]	[ 2  2 68 73]
[ 1  1 77 80]	[ 2  2 73 73]
[ 1  1 80 77]	[ 2  2 73 78]
[ 1  1 77 73]	[ 2  2 78 77]
[ 1  1 73 77]	[ 2  2 77 73]
[ 1  1 77 77]	[ 2  2 73 73]
[ 1  1 77 77]	[ 2  2 73 75]
[ 1  1 77 75]	[ 2  2 75 75]
[ 1  1 75 73]	[ 2  2 75 78]
[ 1  1 73 73]	[ 2  2 78 77]
[ 1  1 73 73]	[ 2  8 77 70]
[ 1  1 73 73]	[ 8  8 70 68]
[ 1  1 73 73]	[ 8  8 68 68]
[ 1  1 73 73]	[ 8  8 68 73]
[ 1  1 73 68]	[ 8  8 73 72]
[ 1  1 68 65]	[ 8  8 72 68]
[ 1  1 65 65]	[ 8  8 68 66]
[ 1  1 65 68]	[ 8  2 66 68]
[ 1  1 68 73]	[ 2  2 68 65]
[ 1  1 73 73]	[ 2  2 65 65]
[ 1  1 73 68]	[ 2  2 65 75]
[ 1  1 68 68]	[ 2  2 75 73]
[ 1  1 68 68]	[ 2  2 73 65]
[ 1  1 68 73]	[ 2  2 65 68]
[ 1  1 73 77]	[ 2  2 68 68]
[ 1  1 77 80]	[ 2  2 68 73]
[ 1  1 80 77]	[ 2  2 73 78]
[ 1  1 77 73]	[ 2  2 78 77]
[ 1  1 73 77]	[ 2  2 77 73]
[ 1  1 77 77]	[ 2  2 73 73]
[ 1  1 77 75]	[ 2  2 73 75]
[ 1  1 75 73]	[ 2  2 75 78]
[ 1  1 73 73]	[ 2  2 78 77]
[ 1  1 73 73]	[ 2  8 77 70]
[ 1  1 73 73]	[ 8  8 70 68]
[ 1  1 73 73]	[ 8  8 68 68]
[ 1  1 73 73]	[ 8  8 68 73]
[ 1  1 73 68]	[ 8  8 73 72]
[ 1  1 68 65]	[ 8  8 72 68]
[ 1  1 65 65]	[ 8  8 68 66]
[ 1  1 65 65]	[ 8  2 66 68]
[ 1  1 65 65]	[ 2  2 68 65]
[ 1  1 65 65]	[ 2  2 65 65]
[ 1  1 65 65]	[ 2  2 65 68]
[ 1  1 65 68]	[ 2  2 68 65]
[ 1  1 68 73]	[ 2  2 65 65]
[ 1  1 73 73]	[ 2  2 65 65]
[ 1  1 73 73]	[ 2  2 65 68]
[ 1  1 73 73]	[ 2  2 68 73]
[ 1  1 73 77]	[ 2  2 73 73]
[ 1  1 77 80]	[ 2  2 73 73]
[ 1  1 80 80]	[ 2  2 73 75]
[ 1  1 80 80]	[ 2  2 75 78]
[ 1  1 80 80]	[ 2  2 78 77]
[ 1  1 80 80]	[ 2  2 77 77]
[ 1  1 80 80]	[ 2  2 77 77]
[ 1  1 80 82]	[ 2  2 77 77]
[ 1  1 82 80]	[ 2  2 77 80]
[ 1  1 80 78]	[ 2  2 80 80]
[ 1  1 78 77]	[ 2  2 80 78]
[ 1  1 77 73]	[ 2  2 78 77]
[ 1  1 73 77]	[ 2  2 77 75]
[ 1  1 77 80]	[ 2  2 75 72]
[ 1  1 80 80]	[ 2  2 72 75]
[ 1  1 80 77]	[ 2  2 75 78]
[ 1  1 77 73]	[ 2  2 78 77]
[ 1  1 73 68]	[ 2  2 77 73]
[ 1  1 68 73]	[ 2  2 73 68]
[ 1  1 73 73]	[ 2  2 68 65]
[ 1  1 73 73]	[ 2  2 65 68]
[ 1  1 73 73]	[ 2  2 68 73]
[ 1  1 73 77]	[ 2  2 73 73]
[ 1  1 77 80]	[ 2  2 73 73]
[ 1  1 80 78]	[ 2  2 73 75]
[ 1  1 78 77]	[ 2  2 75 78]
[ 1  1 77 75]	[ 2  2 78 77]
[ 1  1 75 73]	[ 2  2 77 77]
[ 1  1 73 73]	[ 2  2 77 77]
[ 1  1 73 73]	[ 2  2 77 77]
[ 1  1 73 75]	[ 2  2 77 75]
[ 1  1 75 77]	[ 2  2 75 75]
[ 1  1 77 75]	[ 2  2 75 77]
[ 1  1 75 73]	[ 2  2 77 78]
[ 1  1 73 73]	[ 2  2 78 75]
[ 1  1 73 73]	[ 2  2 75 72]
[ 1  1 73 73]	[ 2  2 72 75]
[ 1  1 73 77]	[ 2  2 75 77]
[ 1  1 77 80]	[ 2  2 77 77]
[ 1  1 80 80]	[ 2  2 77 68]
[ 1  1 80 80]	[ 2  2 68 77]
[ 1  1 80 80]	[ 2  2 77 77]
[ 1  1 80 77]	[ 2  2 77 77]
[ 1  1 77 73]	[ 2  2 77 77]
[ 1  1 73 68]	[ 2  2 77 73]
[ 1  1 68 73]	[ 2  2 73 68]
[ 1  1 73 73]	[ 2  2 68 65]
[ 1  1 73 73]	[ 2  2 65 68]
[ 1  1 73 73]	[ 2  8 68 73]
[ 1  1 73 68]	[ 8  8 73 72]
[ 1  1 68 65]	[ 8  8 72 68]
[ 1  1 65 65]	[ 8  2 68 66]
[ 1  1 65 68]	[ 2  2 66 65]
[ 1  1 68 73]	[ 2  2 65 68]
[ 1  1 73 77]	[ 2  2 68 73]
[ 1  1 77 73]	[ 2  2 73 77]
[ 1  1 73 68]	[ 2  2 77 73]
[ 1  1 68 73]	[ 2  2 73 68]
[ 1  1 73 73]	[ 2  2 68 65]
[ 1  1 73 73]	[ 2  2 65 68]
[ 1  1 73 73]	[ 2  8 68 73]
[ 1  1 73 68]	[ 8  8 73 72]
[ 1  1 68 65]	[ 8  8 72 68]
[ 1  1 65 68]	[ 8  2 68 66]
[ 1  1 68 73]	[ 2  2 66 65]
[ 1  1 73 68]	[ 2  2 65 65]
[ 1  1 68 65]	[ 2  2 65 77]
[ 1  1 65 61]	[ 2  2 77 65]
[-1 -1 -1 -1]	[ 2  2 65 65]
[13 13 85 87]	[ 2 -1 65  0]
[13 13 87 88]	[-1 13  0 87]
[ 1  1 87 85]	[13 13 87 88]
[ 1  1 85 84]	[13 13 88 87]
[ 1  1 84 82]	[13 13 87 84]
[ 1  1 82 80]	[13 13 84 85]
[ 1  1 80 80]	[13 13 85 80]
[ 1  1 80 80]	[13 13 80 80]
[ 1  1 80 80]	[13  6 80 80]
[ 1  1 80 80]	[ 6  6 80 82]
[ 1  1 80 80]	[ 6  6 82 80]
[13 13 73 75]	[ 6  8 80 78]
[13 13 75 76]	[ 8  8 78 80]
[13 13 76 73]	[ 8 13 80 76]
[13 13 73 72]	[13 13 76 73]
[13 13 72 73]	[13 13 73 72]
[13 13 73 75]	[13 13 72 73]
[13 13 75 76]	[13 13 73 75]
[13 13 76 78]	[13 13 75 76]
[13 13 78 80]	[13  5 76 78]
[ 8  8 80 80]	[ 5  5 78 80]
[ 8  8 80 80]	[ 5  5 80 83]
[ 8  8 80 80]	[ 5  6 83 82]
[ 8  8 80 80]	[ 6  6 82 78]
[ 8  8 80 80]	[ 6  3 78 80]
[ 8  8 80 84]	[ 3  8 80 82]
[ 8  8 84 87]	[ 8  8 82 80]
