Accuracy: 0.36671261505624975

n_chords: 2
n_melody: 0
t_prior: 20.0
e_prior: 0.0
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[-1 -1]	[17 17]
[1 1]	[17  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 8]
[-1 -1]	[8 8]
[1 1]	[ 8 -1]
[1 1]	[-1 -1]
[1 1]	[-1  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[ 8 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22  3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15  8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15  8]
[1 1]	[8 8]
[-1 -1]	[8 8]
[1 1]	[ 8 -1]
[1 1]	[-1 -1]
[1 1]	[-1  2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[-1 -1]	[2 2]
[-1 -1]	[ 2 -1]
[-1 -1]	[-1 13]
[-1 -1]	[13 13]
[-1 -1]	[13 13]
[-1 -1]	[13 13]
[-1 -1]	[13 13]
[-1 -1]	[13 13]
[-1 -1]	[13 13]
[-1 -1]	[13  6]
[-1 -1]	[6 6]
[-1 -1]	[6 6]
[-1 -1]	[6 8]
[-1 -1]	[8 8]
[-1 -1]	[ 8 13]
[-1 -1]	[13 13]
[-1 -1]	[13 13]
[-1 -1]	[13 13]
[-1 -1]	[13 13]
[-1 -1]	[13 13]
[-1 -1]	[13  5]
[-1 -1]	[5 5]
[-1 -1]	[5 5]
[-1 -1]	[5 6]
[-1 -1]	[6 6]
[-1 -1]	[6 3]
[-1 -1]	[3 8]
[-1 -1]	[8 8]
[-1 -1]	[ 8 13]
[-1 -1]	[13 13]
[-1 -1]	[13  8]
[-1 -1]	[ 8 13]
[-1 -1]	[13  1]
[-1 -1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[1 6]
[-1 -1]	[6 6]
[-1 -1]	[6 6]
[13 13]	[6 8]
[13 13]	[8 8]
[13 13]	[ 8 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 18]
[13 13]	[18 18]
[13 13]	[18 18]
[13 13]	[18  8]
[13 13]	[8 8]
[13 13]	[8 8]
[13 13]	[ 8 13]
[13 13]	[13  8]
[13 13]	[ 8 13]
[13 13]	[13 13]
[13 13]	[13 20]
[13 13]	[20 20]
[13 13]	[20 10]
[13 13]	[10 10]
[13 13]	[10 10]
[13 13]	[10  5]
[13 13]	[5 8]
[13 13]	[ 8 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 12]
[13 13]	[12 12]
[13 13]	[12 12]
[13 13]	[12  6]
[13 13]	[6 6]
[13 13]	[6 3]
[13 13]	[3 8]
[13 13]	[8 8]
[13 13]	[ 8 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 12]
[13 13]	[12 12]
[13 13]	[12 12]
[13 13]	[12 10]
[13 13]	[10 10]
[13 13]	[10 10]
[13 13]	[10  5]
[13 13]	[5 8]
[13 13]	[ 8 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 18]
[13 13]	[18 18]
[13  8]	[18 18]
[8 8]	[18  8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[ 8 13]
[8 8]	[13  8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[-1 -1]	[ 8 13]
[1 1]	[13 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15  8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15  8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15  1]
[1 1]	[1 1]
[1 1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[ 1 13]
[-1 -1]	[13 13]
[20 24]	[13 13]
[20 24]	[13  8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[ 8 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 18]
[8 8]	[18 18]
[8 8]	[18 18]
[8 8]	[18 18]
[8 8]	[18  8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[ 8 13]
[8 8]	[13 13]
[8 8]	[13  8]
[8 8]	[8 8]
[8 8]	[ 8 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 18]
[8 8]	[18 18]
[8 8]	[18 18]
[8 8]	[18 18]
[8 8]	[18  8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[ 8 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13  8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[ 8 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 18]
[8 8]	[18 18]
[8 8]	[18 18]
[8 8]	[18 18]
[8 8]	[18  8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[ 8 13]
[8 8]	[13  8]
[8 8]	[ 8 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 18]
[8 8]	[18 18]
[8 8]	[18 18]
[8 8]	[18 18]
[8 8]	[18  8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[-1 -1]	[ 8 13]
[-1 -1]	[13 -1]
[-1 -1]	[-1 13]
[-1 -1]	[13 13]
[-1 -1]	[13  8]
[-1 -1]	[ 8 13]
[-1 -1]	[13 13]
[-1 -1]	[13  1]
[-1 -1]	[1 1]
[-1 -1]	[1 6]
[-1 -1]	[6 6]
[-1 -1]	[6 6]
[-1 -1]	[6 8]
[-1 -1]	[8 8]
[-1 -1]	[ 8 13]
[-1 -1]	[13 13]
[-1 -1]	[13 13]
[-1 -1]	[13 13]
[-1 -1]	[13 13]
[-1 -1]	[13 13]
[-1 -1]	[13 13]
[-1 -1]	[13 13]
[-1 -1]	[13 13]
[-1 -1]	[13  6]
[-1 -1]	[6 6]
[-1 -1]	[6 6]
[-1 -1]	[6 8]
[-1 -1]	[8 8]
[-1 -1]	[ 8 13]
[-1 -1]	[13 13]
[-1 -1]	[13 13]
[-1 -1]	[13 13]
[-1 -1]	[13 13]
[-1 -1]	[13  6]
[-1 -1]	[6 6]
[-1 -1]	[6 6]
[13 13]	[ 6 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13  8]
[13 13]	[8 8]
[13 13]	[8 8]
[13 13]	[ 8 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 20]
[13 13]	[20 20]
[13 13]	[20 13]
[13 13]	[13 13]
[13 13]	[13 20]
[13 13]	[20 20]
[13 13]	[20 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13  6]
[13 13]	[6 6]
[13 13]	[6 6]
[13 13]	[6 8]
[13 13]	[8 8]
[13 13]	[ 8 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 20]
[13 13]	[20 20]
[13 13]	[20 20]
[13 13]	[20 10]
[13 13]	[10 10]
[13 13]	[10 10]
[13 13]	[10  5]
[13 13]	[5 5]
[13 13]	[ 5 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13  8]	[13 13]
[8 8]	[13  8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[ 8 13]
[8 8]	[13 13]
[8 8]	[13  8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[ 8 13]
[-1 -1]	[13 13]
[-1 -1]	[13 -1]
[-1 -1]	[-1 -1]
[-1 -1]	[-1 -1]
[13 13]	[-1 -1]
[13 13]	[-1 -1]
[13 13]	[-1 -1]
[13 13]	[-1 -1]
[13 13]	[-1 -1]
[13 13]	[-1 -1]
[13 13]	[-1 -1]
[13 13]	[-1 -1]
[13 13]	[-1 -1]
[13 13]	[-1 -1]
[13 13]	[-1 -1]
[13 13]	[-1 -1]
[13 13]	[-1 -1]
[13 13]	[-1 -1]
[13 13]	[-1 -1]
[13 13]	[-1 -1]
[13 13]	[-1 -1]
[13 13]	[-1 -1]
[13 13]	[-1 -1]
[13 13]	[-1 -1]
[13 13]	[-1 -1]
[13 13]	[-1 -1]
[13 13]	[-1 -1]
[13 13]	[-1 -1]
[13  8]	[-1 -1]
[8 8]	[-1 -1]
[8 8]	[-1 -1]
[8 8]	[-1  8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[ 8 13]
[ 8 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13  8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[ 8 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[13 13]	[13 13]
[-1 -1]	[13 13]
[1 1]	[13  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
