Accuracy: 0.36622348703810753

n_chords: 1
n_melody: 0
t_prior: 50.0
e_prior: 50.0
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[6]
[-1]	[6]
[-1]	[6]
[-1]	[6]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[6]
[-1]	[6]
[-1]	[6]
[-1]	[6]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[8]
[-1]	[8]
[1]	[-1]
[1]	[-1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[1]
[1]	[6]
[1]	[6]
[1]	[6]
[1]	[8]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[1]
[8]	[1]
[8]	[1]
[8]	[1]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[3]
[8]	[3]
[8]	[3]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[22]
[8]	[22]
[8]	[22]
[8]	[22]
[8]	[22]
[8]	[3]
[8]	[3]
[8]	[3]
[8]	[3]
[8]	[3]
[8]	[3]
[8]	[3]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[1]
[8]	[1]
[8]	[1]
[8]	[1]
[8]	[15]
[8]	[15]
[8]	[15]
[8]	[15]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[1]
[8]	[1]
[8]	[1]
[8]	[1]
[8]	[1]
[8]	[1]
[8]	[1]
[8]	[1]
[8]	[1]
[8]	[15]
[8]	[15]
[8]	[15]
[8]	[15]
[8]	[8]
[8]	[8]
[-1]	[8]
[-1]	[-1]
[-1]	[-1]
[-1]	[2]
[-1]	[2]
[-1]	[2]
[-1]	[2]
[-1]	[2]
[-1]	[2]
[-1]	[2]
[-1]	[2]
[-1]	[2]
[-1]	[2]
[-1]	[2]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[2]
[-1]	[2]
[-1]	[2]
[-1]	[2]
[-1]	[2]
[-1]	[2]
[-1]	[2]
[-1]	[2]
[-1]	[2]
[-1]	[2]
[-1]	[2]
[-1]	[2]
[-1]	[2]
[-1]	[2]
[-1]	[2]
[-1]	[2]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[2]
[-1]	[2]
[-1]	[2]
[-1]	[2]
[-1]	[2]
[-1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[8]
[1]	[8]
[1]	[8]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[1]	[2]
[-1]	[2]
[-1]	[-1]
[-1]	[13]
[-1]	[13]
[-1]	[13]
[-1]	[13]
[-1]	[13]
[-1]	[13]
[-1]	[13]
[-1]	[6]
[-1]	[6]
[-1]	[6]
[-1]	[8]
[-1]	[8]
[-1]	[13]
[-1]	[13]
[-1]	[13]
[-1]	[13]
[-1]	[13]
[-1]	[13]
[-1]	[5]
[-1]	[5]
[-1]	[5]
[-1]	[6]
[-1]	[6]
[-1]	[3]
[-1]	[8]
[-1]	[8]
[-1]	[13]
[-1]	[13]
[-1]	[8]
[-1]	[13]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[6]
[-1]	[6]
[-1]	[6]
[13]	[8]
[13]	[8]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[18]
[13]	[18]
[13]	[18]
[13]	[8]
[13]	[8]
[13]	[8]
[13]	[13]
[13]	[8]
[13]	[13]
[13]	[13]
[13]	[20]
[13]	[20]
[13]	[10]
[13]	[10]
[13]	[10]
[13]	[5]
[13]	[8]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[12]
[13]	[12]
[13]	[12]
[13]	[6]
[13]	[6]
[13]	[3]
[13]	[8]
[13]	[8]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[12]
[13]	[12]
[13]	[12]
[13]	[10]
[13]	[10]
[13]	[10]
[13]	[5]
[13]	[8]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[18]
[13]	[18]
[8]	[18]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[13]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[8]
[-1]	[13]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[15]
[-1]	[15]
[-1]	[15]
[-1]	[15]
[-1]	[15]
[-1]	[15]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[8]
[-1]	[8]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[15]
[-1]	[15]
[-1]	[15]
[-1]	[15]
[-1]	[15]
[-1]	[15]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[15]
[-1]	[15]
[-1]	[15]
[-1]	[15]
[-1]	[15]
[-1]	[15]
[-1]	[15]
[-1]	[15]
[-1]	[15]
[-1]	[15]
[-1]	[15]
[-1]	[15]
[-1]	[15]
[-1]	[15]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[13]
[-1]	[13]
[-1]	[13]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[13]
[-1]	[13]
[-1]	[13]
[-1]	[13]
[-1]	[18]
[-1]	[18]
[-1]	[18]
[-1]	[18]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[13]
[-1]	[13]
[-1]	[8]
[-1]	[8]
[-1]	[13]
[-1]	[13]
[-1]	[13]
[-1]	[13]
[-1]	[18]
[-1]	[18]
[-1]	[18]
[-1]	[18]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[13]
[-1]	[13]
[-1]	[13]
[-1]	[13]
[-1]	[13]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[13]
[-1]	[13]
[-1]	[13]
[-1]	[13]
[-1]	[18]
[-1]	[18]
[-1]	[18]
[-1]	[18]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[13]
[-1]	[8]
[-1]	[13]
[-1]	[13]
[-1]	[13]
[-1]	[13]
[-1]	[18]
[-1]	[18]
[-1]	[18]
[-1]	[18]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[13]
[-1]	[-1]
[-1]	[13]
[-1]	[13]
[-1]	[8]
[-1]	[13]
[-1]	[13]
[-1]	[1]
[-1]	[1]
[-1]	[6]
[-1]	[6]
[-1]	[6]
[-1]	[8]
[-1]	[8]
[-1]	[13]
[-1]	[13]
[-1]	[13]
[-1]	[13]
[-1]	[13]
[-1]	[13]
[-1]	[13]
[-1]	[13]
[-1]	[13]
[-1]	[6]
[-1]	[6]
[-1]	[6]
[-1]	[8]
[-1]	[8]
[-1]	[13]
[-1]	[13]
[-1]	[13]
[-1]	[13]
[-1]	[13]
[-1]	[6]
[-1]	[6]
[-1]	[6]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[8]
[13]	[8]
[13]	[8]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[20]
[13]	[20]
[13]	[13]
[13]	[13]
[13]	[20]
[13]	[20]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[6]
[13]	[6]
[13]	[6]
[13]	[8]
[13]	[8]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[20]
[13]	[20]
[13]	[20]
[13]	[10]
[13]	[10]
[13]	[10]
[13]	[5]
[13]	[5]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[8]	[13]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[13]
[8]	[13]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[13]
[-1]	[13]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[13]	[-1]
[13]	[-1]
[13]	[-1]
[13]	[-1]
[13]	[-1]
[13]	[-1]
[13]	[-1]
[13]	[-1]
[13]	[-1]
[13]	[-1]
[13]	[-1]
[13]	[-1]
[13]	[-1]
[13]	[-1]
[13]	[-1]
[13]	[-1]
[13]	[-1]
[13]	[-1]
[13]	[-1]
[13]	[-1]
[13]	[-1]
[13]	[-1]
[13]	[-1]
[13]	[-1]
[8]	[-1]
[8]	[-1]
[8]	[-1]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[8]	[13]
[8]	[13]
[8]	[13]
[8]	[13]
[8]	[13]
[8]	[13]
[8]	[13]
[8]	[13]
[8]	[13]
[8]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[13]	[13]
[-1]	[13]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[6]
[-1]	[6]
[-1]	[6]
[-1]	[6]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[15]
[-1]	[15]
[-1]	[15]
[-1]	[15]
[-1]	[15]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[6]
[-1]	[6]
[-1]	[6]
[-1]	[6]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[15]
[-1]	[15]
[-1]	[15]
[-1]	[15]
[-1]	[15]
[-1]	[15]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[3]
[8]	[3]
[8]	[3]
[8]	[3]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[8]
[8]	[1]
[8]	[1]
[8]	[1]
[8]	[1]
[8]	[1]
[8]	[1]
[8]	[1]
[8]	[1]
[8]	[22]
[8]	[22]
[8]	[22]
[8]	[22]
[8]	[22]
[8]	[5]
[8]	[5]
[8]	[5]
[8]	[22]
[8]	[22]
[8]	[22]
[8]	[22]
[8]	[22]
[8]	[5]
[-1]	[5]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[6]
[-1]	[6]
[-1]	[6]
[-1]	[6]
[-1]	[6]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[8]
[-1]	[8]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[8]
[-1]	[8]
[-1]	[1]
[-1]	[1]
[-1]	[8]
[-1]	[8]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[6]
[-1]	[6]
[-1]	[6]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[1]
[-1]	[1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[5]
[-1]	[5]
[-1]	[5]
[-1]	[5]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[5]
[-1]	[5]
[-1]	[5]
[-1]	[5]
[-1]	[5]
[-1]	[5]
[-1]	[5]
[-1]	[5]
[-1]	[5]
[-1]	[5]
[-1]	[5]
[-1]	[5]
[-1]	[5]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[5]
[-1]	[5]
[-1]	[5]
[-1]	[5]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[22]
[-1]	[1]
[-1]	[1]
[-1]	[15]
[-1]	[15]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[1]
[-1]	[15]
[-1]	[15]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
