Accuracy: 0.08637133066347384

n_chords: 1
n_melody: 1
t_prior: 0.0
e_prior: 0.0
dataset: All
keys: dorian
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[24 85]	[13 75]
[24 85]	[13 76]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 72]
[24 85]	[13 73]
[24 85]	[13 68]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 75]
[24 85]	[12 76]
[24 85]	[12 75]
[24 85]	[12 71]
[24 85]	[12 71]
[24 85]	[12 75]
[24 85]	[12 76]
[24 85]	[12 78]
[24 85]	[12 75]
[24 85]	[12 71]
[24 85]	[12 71]
[24 85]	[12 73]
[24 85]	[13 75]
[24 85]	[13 76]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 72]
[24 85]	[13 73]
[24 85]	[13 68]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 80]
[24 85]	[13 80]
[24 85]	[13 78]
[24 85]	[ 8 76]
[24 85]	[ 8 75]
[24 85]	[ 8 73]
[24 85]	[13 75]
[24 85]	[13 68]
[24 85]	[13 73]
[24 85]	[ 3 73]
[24 85]	[ 3 73]
[24 85]	[ 3 75]
[24 85]	[ 3 76]
[24 85]	[ 5 78]
[24 85]	[ 5 80]
[24 85]	[ 5 82]
[24 85]	[ 5 83]
[24 85]	[ 5 80]
[24 85]	[ 5 82]
[24 85]	[ 5 83]
[24 85]	[12 80]
[24 85]	[12 78]
[24 85]	[12 75]
[24 85]	[12 71]
[24 85]	[12 71]
[24 85]	[13 68]
[24 85]	[13 73]
[24 85]	[13 75]
[24 85]	[13 76]
[24 85]	[ 5 78]
[24 85]	[ 5 80]
[24 85]	[ 5 82]
[24 85]	[ 9 83]
[24 85]	[ 5 85]
[24 85]	[ 5 80]
[24 85]	[ 5 78]
[24 85]	[ 8 76]
[24 85]	[ 8 75]
[24 85]	[ 8 73]
[-1 -1]	[13 75]
[24 85]	[13 76]
[24 85]	[-1 73]
[24 85]	[13 73]
[24 85]	[13 85]
[24 85]	[13 83]
[24 85]	[13 80]
[24 85]	[13 78]
[24 85]	[13 80]
[24 85]	[13 73]
[24 85]	[12 80]
[24 85]	[12 83]
[24 85]	[12 80]
[24 85]	[12 78]
[24 85]	[12 76]
[24 85]	[12 75]
[24 85]	[12 75]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 75]
[24 85]	[13 76]
[24 85]	[13 78]
[24 85]	[13 80]
[24 85]	[13 85]
[24 85]	[13 85]
[24 85]	[12 83]
[24 85]	[12 80]
[24 85]	[12 83]
[24 85]	[12 78]
[24 85]	[12 83]
[24 85]	[12 80]
[24 85]	[12 88]
[24 85]	[13 87]
[24 85]	[13 85]
[24 85]	[13 83]
[24 85]	[13 80]
[24 85]	[13 78]
[24 85]	[13 80]
[24 85]	[13 73]
[24 85]	[12 80]
[24 85]	[12 83]
[24 85]	[12 80]
[24 85]	[12 78]
[24 85]	[12 76]
[24 85]	[12 75]
[24 85]	[12 71]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 75]
[24 85]	[13 76]
[24 85]	[13 78]
[24 85]	[13 80]
[24 85]	[13 85]
[24 85]	[13 85]
[24 85]	[12 83]
[24 85]	[12 80]
[24 85]	[12 83]
[24 85]	[12 78]
[24 85]	[13 83]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 80]
[24 85]	[13 85]
[24 85]	[13 83]
[24 85]	[13 80]
[24 85]	[13 78]
[24 85]	[13 80]
[24 85]	[13 83]
[24 85]	[13 85]
[24 85]	[13 87]
[24 85]	[13 88]
[24 85]	[13 90]
[24 85]	[13 88]
[24 85]	[13 85]
[24 85]	[13 87]
[24 85]	[13 88]
[24 85]	[13 87]
[24 85]	[12 85]
[24 85]	[12 83]
[24 85]	[12 78]
[24 85]	[12 75]
[24 85]	[12 76]
[24 85]	[12 78]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 85]
[24 85]	[12 87]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 87]
[24 85]	[12 92]
[24 85]	[12 90]
[24 85]	[13 87]
[24 85]	[13 85]
[24 85]	[13 83]
[24 85]	[13 80]
[24 85]	[13 78]
[24 85]	[13 80]
[24 85]	[13 83]
[24 85]	[13 85]
[24 85]	[13 87]
[24 85]	[13 88]
[24 85]	[13 85]
[24 85]	[13 85]
[24 85]	[13 87]
[24 85]	[13 88]
[24 85]	[ 5 80]
[24 85]	[ 5 78]
[24 85]	[ 5 76]
[24 85]	[ 5 78]
[24 85]	[ 5 80]
[24 85]	[ 5 82]
[24 85]	[ 5 83]
[24 85]	[12 80]
[24 85]	[12 78]
[-1 -1]	[12 75]
[24 85]	[12 71]
[24 85]	[-1 75]
[24 85]	[ 8 68]
[24 85]	[ 8 73]
[24 85]	[ 8 75]
[24 85]	[ 8 76]
[24 85]	[ 8 78]
[24 85]	[ 8 76]
[24 85]	[ 8 78]
[24 85]	[ 8 80]
[24 85]	[ 8 80]
[24 85]	[ 8 80]
[24 85]	[ 8 83]
[24 85]	[ 8 82]
[24 85]	[ 8 80]
[24 85]	[ 8 80]
[24 85]	[ 8 78]
[24 85]	[ 8 76]
[24 85]	[ 8 80]
[24 85]	[ 8 78]
[24 85]	[ 8 76]
[24 85]	[ 8 76]
[24 85]	[ 8 75]
[24 85]	[ 8 75]
[24 85]	[ 8 73]
[24 85]	[ 8 73]
[24 85]	[ 8 75]
[24 85]	[ 8 76]
[24 85]	[ 8 78]
[24 85]	[ 8 76]
[24 85]	[ 8 78]
[24 85]	[ 8 80]
[24 85]	[ 8 80]
[24 85]	[ 8 80]
[24 85]	[ 8 85]
[24 85]	[ 8 80]
[24 85]	[ 8 85]
[24 85]	[ 8 83]
[24 85]	[ 8 82]
[24 85]	[13 80]
[24 85]	[13 73]
[24 85]	[13 75]
[24 85]	[13 76]
[24 85]	[13 78]
[24 85]	[13 76]
[24 85]	[13 78]
[24 85]	[13 80]
[24 85]	[13 80]
[24 85]	[13 80]
[24 85]	[13 83]
[24 85]	[13 82]
[24 85]	[13 80]
[24 85]	[13 80]
[24 85]	[13 78]
[24 85]	[13 76]
[24 85]	[13 80]
[24 85]	[13 78]
[24 85]	[13 76]
[24 85]	[13 76]
[24 85]	[13 75]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 83]
[24 85]	[13 82]
[24 85]	[13 83]
[24 85]	[13 82]
[24 85]	[13 83]
[24 85]	[13 82]
[24 85]	[13 80]
[24 85]	[13 85]
[24 85]	[13 83]
[24 85]	[13 82]
[24 85]	[13 80]
[24 85]	[13 78]
[24 85]	[ 8 76]
[24 85]	[ 8 82]
[24 85]	[ 8 80]
[24 85]	[ 8 78]
[24 85]	[ 8 76]
[24 85]	[ 8 75]
[24 85]	[ 8 73]
[24 85]	[13 71]
[24 85]	[13 73]
[24 85]	[10 80]
[24 85]	[10 85]
[24 85]	[10 80]
[24 85]	[10 85]
[24 85]	[10 80]
[24 85]	[10 85]
[24 85]	[10 80]
[24 85]	[10 85]
[24 85]	[10 80]
[24 85]	[10 85]
[24 85]	[10 80]
[24 85]	[10 85]
[24 85]	[10 80]
[24 85]	[10 85]
[24 85]	[10 83]
[24 85]	[10 82]
[24 85]	[10 80]
[24 85]	[10 78]
[24 85]	[10 76]
[24 85]	[10 78]
[24 85]	[10 76]
[24 85]	[10 75]
[24 85]	[10 73]
[24 85]	[10 85]
[24 85]	[10 83]
[24 85]	[10 82]
[24 85]	[10 80]
[24 85]	[10 78]
[24 85]	[10 82]
[24 85]	[10 80]
[24 85]	[10 80]
[24 85]	[10 85]
[24 85]	[10 83]
[24 85]	[10 82]
[24 85]	[10 80]
[24 85]	[10 78]
[24 85]	[10 76]
[24 85]	[10 78]
[24 85]	[10 76]
[24 85]	[10 75]
[24 85]	[ 8 73]
[24 85]	[ 8 75]
[24 85]	[ 8 75]
[24 85]	[ 8 76]
[24 85]	[ 8 75]
[24 85]	[ 8 73]
[24 85]	[13 71]
[24 85]	[13 73]
[24 85]	[12  0]
[24 85]	[12 76]
[24 85]	[12 80]
[24 85]	[12 80]
[24 85]	[12 78]
[24 85]	[12 78]
[24 85]	[12 76]
[24 85]	[12 76]
[24 85]	[12 80]
[24 85]	[12 80]
[24 85]	[12 78]
[24 85]	[12 78]
[24 85]	[12 76]
[24 85]	[12 80]
[24 85]	[12 79]
[24 85]	[12 80]
[24 85]	[12 82]
[24 85]	[12 83]
[24 85]	[12 82]
[24 85]	[12 80]
[24 85]	[12 78]
[24 85]	[12 80]
[24 85]	[12 85]
[24 85]	[12 76]
[24 85]	[12 80]
[24 85]	[12 80]
[24 85]	[12 78]
[24 85]	[12 78]
[24 85]	[18 76]
[24 85]	[18 78]
[24 85]	[ 8 79]
[24 85]	[ 8 82]
[24 85]	[ 8 80]
[24 85]	[ 8 79]
[24 85]	[ 8 76]
[24 85]	[ 8 78]
[-1 -1]	[ 8 76]
[-1 -1]	[ 8 75]
[-1 80]	[13 76]
[-1 82]	[13 80]
[-1 83]	[13 85]
[-1 82]	[13 85]
[-1 83]	[12 80]
[-1 80]	[12 83]
[-1 82]	[12 80]
[-1 83]	[13 78]
[-1 82]	[13 80]
[-1 83]	[13 85]
[-1 82]	[13 85]
[-1 83]	[12 80]
[-1 82]	[12 83]
[-1 83]	[13 80]
[-1 82]	[13 80]
[-1 83]	[13 85]
[ 7 83]	[13 85]
[ 7 82]	[12 80]
[ 7 82]	[12 83]
[ 7 80]	[12 80]
[ 9 78]	[12 80]
[ 9 76]	[13 78]
[ 9 75]	[13 76]
[ 9 73]	[12 73]
[ 9 75]	[12 73]
[ 9 76]	[13 71]
[ 9 75]	[13 76]
[ 9 76]	[13 73]
[ 9 75]	[ 3 73]
[ 9 71]	[13 75]
[ 9 73]	[13 76]
[ 9 76]	[12 73]
[ 9 75]	[12 75]
[ 9 76]	[13 78]
[ 9 75]	[13 76]
[ 9 76]	[13 73]
[ 9 75]	[13 73]
[ 9 76]	[13 75]
[ 9 75]	[13 76]
[ 9 76]	[13 73]
[ 9 75]	[13 73]
[ 9 76]	[13 75]
[ 9 75]	[13 76]
[ 9 76]	[13 73]
[ 9 75]	[13 73]
[ 9 71]	[13 75]
[ 9 73]	[13 76]
[ 9 76]	[12 73]
[ 9 75]	[12 75]
[ 9 76]	[13 78]
[ 9 75]	[13 76]
[ 9 76]	[13 73]
[ 9 75]	[13 73]
[ 9 76]	[13 75]
[ 9 75]	[13 76]
[ 9 73]	[12 73]
[ 9 75]	[12 73]
[-1 -1]	[13 71]
[-1 80]	[13 73]
[-1 78]	[13 80]
[-1 76]	[13 78]
[13 75]	[13 76]
[13 73]	[13 75]
[13 73]	[13 76]
[13 75]	[13 73]
[13 76]	[13 73]
[13 78]	[13 76]
[13 80]	[13 73]
[13 78]	[13 80]
[24 80]	[13 73]
[24 73]	[13 76]
[24 73]	[13 73]
[24 77]	[13 73]
[24 78]	[13 80]
[24 76]	[13 78]
[24 75]	[13 76]
[24 73]	[13 75]
[24 73]	[13 76]
[24 73]	[13 73]
[24 73]	[12 73]
[24 77]	[12 75]
[24 78]	[12 71]
[24 76]	[12 78]
[24 74]	[12 76]
[24 73]	[12 75]
[24 73]	[12 71]
[24 77]	[13 71]
[24 78]	[13 80]
[24 76]	[13 78]
[24 75]	[13 76]
[24 73]	[13 75]
[24 73]	[13 76]
[24 75]	[13 73]
[24 73]	[13 73]
[24 73]	[13 76]
[24 75]	[13 73]
[24 78]	[13 80]
[24 74]	[13 73]
[24 74]	[13 76]
[24 73]	[13 73]
[24 77]	[ 5 73]
[24 78]	[ 5 80]
[24 76]	[ 5 78]
[24 78]	[ 5 76]
[24 76]	[ 5 75]
[ 5 78]	[ 5 76]
[ 5 80]	[ 5 78]
[ 5 82]	[ 5 80]
[ 5 83]	[12 82]
[12 80]	[12 83]
[12 78]	[12 80]
[12 75]	[12 78]
[12 73]	[12 76]
[12 75]	[12 75]
[ 8 83]	[12 71]
[22 85]	[12 71]
[22 87]	[12 83]
[22 88]	[12 83]
[22 90]	[12 85]
[22 88]	[12 87]
[22 85]	[ 6 88]
[22 87]	[ 6 87]
[22 85]	[ 6 83]
[22 82]	[ 6 85]
[22 85]	[12 82]
[22 87]	[12 83]
[22 88]	[12 83]
[22 87]	[12 85]
[22 85]	[12 87]
[22 82]	[20 88]
[22 76]	[20 87]
[22 82]	[20 80]
[22 85]	[12 80]
[22 87]	[12 83]
[22 88]	[12 83]
[22 90]	[12 85]
[22 88]	[12 87]
[22 85]	[ 6 88]
[22 82]	[ 6 87]
[22 83]	[ 6 83]
[12 82]	[ 6 85]
[12 83]	[ 6 82]
[12 80]	[ 6 83]
[12 78]	[ 6 80]
[12 75]	[ 6 78]
[12 73]	[12 76]
[12 75]	[12 75]
[ 8 83]	[12 71]
[22 85]	[12 71]
[22 87]	[12 83]
[22 88]	[12 83]
[22 90]	[12 85]
[22 88]	[12 87]
[22 85]	[ 5 88]
[22 87]	[ 5 87]
[22 85]	[ 5 83]
[22 82]	[ 5 85]
[22 85]	[12 82]
[22 88]	[12 83]
[22 85]	[12 87]
[22 87]	[12 90]
[22 88]	[ 6 87]
[22 90]	[ 6 88]
[22 88]	[ 6 87]
[22 85]	[12 88]
[22 87]	[12 90]
[22 88]	[12 87]
[22 87]	[12 88]
[22 88]	[12 87]
[22 85]	[ 5 85]
[22 82]	[ 5 87]
[22 83]	[ 5 83]
[12 82]	[ 5 85]
[12 83]	[ 6 82]
[12 80]	[ 6 83]
[12 78]	[ 6 80]
[12 75]	[ 6 78]
[12 73]	[12 76]
[12 75]	[12 75]
[12 78]	[12 71]
[12 80]	[12 71]
[12 78]	[12 75]
[12 80]	[12 78]
[12 78]	[12 83]
[12 80]	[12 78]
[12 78]	[12 75]
[12 80]	[12 78]
[12 78]	[12 83]
[12 80]	[12 78]
[12 78]	[12 75]
[12 80]	[12 78]
[12 78]	[12 83]
[ 1 75]	[ 6 78]
[ 1 75]	[ 6 75]
[ 7 78]	[ 6 73]
[ 7 80]	[12 73]
[ 7 82]	[12 75]
[ 7 80]	[12 78]
[ 7 78]	[12 83]
[ 7 80]	[ 5 78]
[ 7 82]	[ 5 80]
[ 7 83]	[ 5 78]
[ 7 83]	[ 5 80]
[ 7 82]	[ 6 82]
[ 7 80]	[ 6 83]
[ 9 78]	[ 6 80]
[ 9 76]	[ 6 78]
[12 73]	[12 76]
[12 75]	[12 75]
[12 78]	[12 71]
[12 80]	[12 71]
[12 78]	[12 75]
[12 80]	[12 78]
[12 78]	[12 83]
[12 80]	[12 78]
[12 78]	[12 75]
[12 80]	[12 78]
[12 78]	[12 83]
[12 80]	[12 78]
[12 82]	[12 75]
[12 83]	[12 78]
[12 85]	[12 83]
[12 87]	[ 6 85]
[12 88]	[ 6 87]
[12 90]	[ 6 85]
[12 87]	[ 5 85]
[12 85]	[ 5 87]
[12 83]	[ 5 83]
[12 82]	[ 5 85]
[12 83]	[ 5 82]
[12 80]	[ 5 83]
[12 78]	[ 5 80]
[12 75]	[ 5 78]
[12 78]	[ 6 75]
[12 80]	[ 6 76]
[12 78]	[ 6 80]
[12 76]	[ 6 78]
[12 75]	[12 76]
[24 85]	[12 75]
[24 85]	[-1 71]
[24 85]	[13 78]
[24 85]	[13 80]
[24 85]	[13 85]
[24 85]	[12 85]
[24 85]	[12 83]
[24 85]	[12 85]
[24 85]	[12 83]
[24 85]	[12 82]
[24 85]	[12 80]
[24 85]	[13 78]
[24 85]	[13 80]
[24 85]	[13 85]
[24 85]	[13 85]
[24 85]	[13 87]
[24 85]	[20 85]
[24 85]	[20 83]
[24 85]	[20 83]
[24 85]	[20 80]
[24 85]	[20 80]
[24 85]	[13 78]
[24 85]	[13 80]
[24 85]	[13 85]
[24 85]	[12 85]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 85]
[24 85]	[12 83]
[24 85]	[12 82]
[24 85]	[12 80]
[24 85]	[12 80]
[24 85]	[12 82]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 82]
[24 85]	[12 80]
[24 85]	[20 78]
[24 85]	[20 76]
[24 85]	[20 73]
[24 85]	[20 75]
[24 85]	[13 76]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 75]
[24 85]	[13 76]
[24 85]	[12 76]
[24 85]	[12 75]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 71]
[24 85]	[13 68]
[24 85]	[13 73]
[24 85]	[13 75]
[24 85]	[13 76]
[24 85]	[12 76]
[24 85]	[12 75]
[24 85]	[12 73]
[24 85]	[13 71]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 75]
[24 85]	[13 76]
[24 85]	[12 76]
[24 85]	[12 75]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 71]
[24 85]	[13 68]
[24 85]	[13 80]
[24 85]	[12 82]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 82]
[24 85]	[12 80]
[24 85]	[20 78]
[24 85]	[20 76]
[24 85]	[20 73]
[24 85]	[20 75]
[24 85]	[13 76]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 75]
[24 85]	[13 76]
[24 85]	[12 76]
[24 85]	[12 75]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 71]
[24 85]	[13 68]
[24 85]	[13 73]
[24 85]	[13 75]
[24 85]	[13 76]
[24 85]	[13 76]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[12 76]
[24 85]	[12 75]
[24 85]	[12 73]
[24 85]	[ 1 71]
[24 85]	[ 1 77]
[24 85]	[ 1 73]
[24 85]	[13 75]
[24 85]	[13 76]
[24 85]	[12 76]
[24 85]	[12 75]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 71]
[24 85]	[13 68]
[24 85]	[13 80]
[24 85]	[12 82]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 82]
[24 85]	[12 80]
[24 85]	[20 78]
[24 85]	[20 76]
[24 85]	[20 73]
[24 85]	[20 75]
[24 85]	[13 76]
[24 85]	[13 73]
[24 85]	[13 78]
[24 85]	[13 80]
[24 85]	[13 83]
[24 85]	[13 85]
[24 85]	[13 85]
[24 85]	[13 83]
[24 85]	[13 85]
[24 85]	[13 87]
[24 85]	[13 85]
[24 85]	[13 83]
[24 85]	[13 82]
[24 85]	[13 80]
[24 85]	[13 85]
[24 85]	[13 85]
[24 85]	[13 87]
[24 85]	[13 85]
[24 85]	[13 87]
[24 85]	[13 87]
[24 85]	[13 92]
[24 85]	[13 92]
[24 85]	[13 90]
[24 85]	[13 88]
[24 85]	[13 85]
[24 85]	[13 85]
[24 85]	[13 83]
[24 85]	[13 85]
[24 85]	[13 87]
[24 85]	[13 85]
[24 85]	[13 83]
[24 85]	[13 83]
[24 85]	[13 85]
[24 85]	[13 87]
[24 85]	[13 85]
[24 85]	[13 83]
[24 85]	[13 82]
[24 85]	[13 80]
[24 85]	[13 78]
[24 85]	[13 76]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 75]
[24 85]	[13 76]
[24 85]	[12 76]
[24 85]	[12 75]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 71]
[24 85]	[13 68]
[24 85]	[13 73]
[24 85]	[13 75]
[24 85]	[13 76]
[24 85]	[12 76]
[24 85]	[12 75]
[24 85]	[12 73]
[24 85]	[13 71]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 75]
[24 85]	[13 76]
[24 85]	[12 76]
[24 85]	[12 75]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 71]
[24 85]	[13 68]
[24 85]	[13 80]
[24 85]	[12 82]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 82]
[24 85]	[12 80]
[24 85]	[20 78]
[24 85]	[20 76]
[24 85]	[20 73]
[24 85]	[20 75]
[24 85]	[13 76]
[24 85]	[13 76]
[24 85]	[13 73]
[24 85]	[13 75]
[24 85]	[13 75]
[24 85]	[12 75]
[24 85]	[12 75]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 71]
[24 85]	[13 68]
[24 85]	[13 73]
[24 85]	[13 75]
[24 85]	[13 76]
[24 85]	[13 76]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[12 76]
[24 85]	[12 75]
[24 85]	[12 73]
[24 85]	[ 1 71]
[24 85]	[ 1 71]
[24 85]	[ 1 73]
[24 85]	[13 75]
[24 85]	[13 75]
[24 85]	[12 75]
[24 85]	[12 75]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 71]
[24 85]	[13 68]
[24 85]	[13 80]
[24 85]	[12 82]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 82]
[24 85]	[12 80]
[24 85]	[20 78]
[24 85]	[20 76]
[24 85]	[20 73]
[-1 -1]	[20 75]
[-1 -1]	[13 76]
[-1 80]	[-1 73]
[-1 73]	[13 80]
[-1 75]	[13 73]
[13 78]	[13 73]
[13 80]	[13 73]
[13 78]	[13 80]
[13 80]	[13 78]
[12 82]	[13 80]
[12 83]	[13 82]
[12 80]	[13 83]
[12 78]	[13 80]
[12 75]	[12 78]
[12 71]	[12 75]
[12 73]	[12 71]
[12 75]	[12 71]
[12 78]	[12 71]
[12 76]	[12 71]
[12 75]	[12 75]
[12 76]	[12 78]
[13 78]	[ 8 71]
[13 80]	[ 8 75]
[13 73]	[ 8 80]
[13 75]	[13 80]
[13 76]	[13 73]
[13 78]	[13 73]
[13 80]	[13 73]
[13 78]	[13 80]
[13 80]	[13 78]
[12 82]	[13 80]
[12 83]	[13 82]
[12 80]	[13 83]
[12 78]	[13 80]
[12 80]	[20 78]
[12 78]	[20 80]
[12 75]	[12 78]
[12 73]	[12 83]
[13 71]	[13 71]
[13 73]	[13 75]
[13 76]	[13 73]
[13 78]	[13 73]
[13 80]	[13 73]
[13 73]	[13 80]
[13 80]	[13 85]
[12 82]	[13 73]
[12 83]	[13 85]
[12 82]	[13 83]
[12 83]	[13 80]
[12 82]	[13 80]
[12 83]	[13 78]
[12 80]	[13 83]
[12 78]	[13 80]
[12 75]	[12 78]
[12 71]	[12 75]
[12 73]	[12 71]
[12 75]	[12 71]
[12 78]	[12 71]
[12 76]	[12 71]
[12 75]	[12 75]
[13 78]	[12 78]
[13 80]	[12 71]
[13 78]	[12 75]
[13 80]	[12 80]
[13 73]	[13 80]
[13 80]	[13 85]
[12 82]	[13 73]
[12 83]	[13 85]
[12 82]	[13 83]
[12 83]	[13 80]
[12 82]	[13 80]
[12 83]	[13 78]
[12 80]	[13 83]
[12 78]	[13 80]
[12 80]	[20 78]
[12 78]	[20 80]
[12 75]	[12 78]
[12 73]	[12 83]
[13 71]	[13 71]
[13 73]	[13 75]
[13 76]	[13 73]
[13 78]	[13 73]
[13 80]	[13 73]
[13 73]	[13 80]
[13 80]	[13 85]
[12 82]	[13 73]
[12 83]	[13 85]
[12 82]	[13 83]
[12 83]	[13 80]
[12 82]	[13 80]
[12 83]	[13 78]
[12 80]	[13 83]
[12 78]	[13 80]
[12 75]	[12 78]
[12 71]	[12 75]
[12 73]	[12 71]
[12 75]	[12 71]
[12 78]	[12 71]
[12 76]	[12 71]
[12 75]	[12 75]
[12 76]	[12 78]
[13 78]	[12 71]
[13 80]	[12 75]
[13 73]	[12 80]
[13 75]	[13 80]
[13 76]	[13 73]
[13 78]	[13 73]
[13 80]	[13 73]
[13 78]	[13 80]
[13 80]	[13 78]
[12 82]	[13 80]
[12 83]	[13 82]
[12 80]	[13 83]
[12 78]	[13 80]
[12 80]	[20 78]
[12 78]	[20 80]
[12 75]	[12 78]
[12 73]	[12 83]
[13 71]	[13 71]
[13 73]	[13 75]
[13 73]	[13 73]
[13 73]	[13 73]
[13 73]	[13 73]
[13 75]	[13 80]
[13 76]	[13 73]
[13 78]	[13 73]
[13 80]	[13 73]
[13 78]	[13 80]
[13 80]	[13 73]
[13 85]	[13 80]
[13 80]	[13 73]
[13 78]	[13 85]
[13 76]	[13 73]
