Accuracy: 0.4731018537632633

n_chords: 2
n_melody: 2
t_prior: 0.5
e_prior: 1.0
dataset: All
keys: dorian
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[13 13 83 80]	[ 5  5 82 83]
[13 13 80 78]	[ 5  5 83 82]
[13 13 78 80]	[ 5  6 82 78]
[13 13 80 85]	[ 6  6 78 80]
[13 13 85 85]	[ 6  6 80 85]
[13 13 85 87]	[ 6  6 85 85]
[13 13 87 88]	[ 6  9 85 87]
[13 13 88 87]	[ 9  9 87 88]
[13 13 87 85]	[ 9  9 88 87]
[13 13 85 83]	[ 9 20 87 85]
[13 13 83 80]	[20 20 85 83]
[13 13 80 73]	[20 20 83 80]
[13 13 73 75]	[20 20 80 78]
[13 13 75 76]	[20  9 78 75]
[13 13 76 78]	[ 9  9 75 76]
[13 13 78 80]	[ 9 20 76 78]
[13 13 80 80]	[20 20 78 80]
[13 13 80 78]	[20 20 80 83]
[13 13 78 76]	[20 20 83 78]
[13 13 76 75]	[20  6 78 75]
[13 13 75 73]	[ 6  6 75 75]
[13 13 73 73]	[ 6  6 75 73]
[13 13 73 73]	[ 6  6 73 73]
[13 13 73 75]	[ 6  5 73 76]
[13 13 75 76]	[ 5  5 76 75]
[13 13 76 78]	[ 5  5 75 76]
[13 13 78 80]	[ 5  5 76 78]
[13 13 80 73]	[ 5  5 78 80]
[13 13 73 73]	[ 5  5 80 82]
[13 13 73 76]	[ 5  5 82 83]
[13 13 76 78]	[ 5  5 83 75]
[13 13 78 80]	[ 5  6 75 78]
[13 13 80 85]	[ 6  6 78 80]
[13 13 85 85]	[ 6  6 80 85]
[13 13 85 87]	[ 6  6 85 85]
[13 13 87 88]	[ 6  9 85 87]
[13 13 88 87]	[ 9  9 87 88]
[13 13 87 85]	[ 9  9 88 87]
[13 13 85 83]	[ 9 20 87 85]
[13 13 83 80]	[20 20 85 83]
[13 13 80 73]	[20 20 83 80]
[13 13 73 75]	[20 20 80 78]
[13 13 75 76]	[20  9 78 75]
[13 13 76 78]	[ 9  9 75 76]
[13 13 78 80]	[ 9 12 76 78]
[13 13 80 82]	[12 12 78 80]
[13 13 82 83]	[12 12 80 82]
[13 13 83 80]	[12 12 82 83]
[13 12 80 82]	[12 12 83 82]
[12 12 82 83]	[12 18 82 85]
[12 12 83 80]	[18 18 85 83]
[12 12 80 78]	[18 18 83 80]
[-1 -1 -1 -1]	[18 18 80 78]
[13 13 76 75]	[18 13 78 75]
[13 13 75 73]	[13 13 75 76]
[13 13 73 73]	[13 13 76 73]
[13 13 73 73]	[13 13 73 73]
[13 13 73 71]	[13 13 73 72]
[13 13 71 73]	[13 13 72 73]
[13 13 73 73]	[13 13 73 68]
[13 13 73 73]	[13 13 68 73]
[13 13 73 75]	[13 13 73 73]
[13 13 75 73]	[13 13 73 75]
[13 13 73 73]	[13 12 75 76]
[13 13 73 73]	[12 12 76 75]
[13 13 73 73]	[12 12 75 71]
[13 13 73 75]	[12 12 71 71]
[13 13 75 76]	[12 12 71 75]
[13 13 76 73]	[12 12 75 76]
[13 13 73 73]	[12 12 76 78]
[13 13 73 73]	[12 12 78 75]
[13 13 73 73]	[12 12 75 71]
[13 13 73 73]	[12 12 71 71]
[13 13 73 75]	[12 12 71 73]
[13 13 75 76]	[12 13 73 75]
[13 13 76 75]	[13 13 75 76]
[13 13 75 73]	[13 13 76 73]
[13 13 73 73]	[13 13 73 73]
[13 13 73 71]	[13 13 73 72]
[13 13 71 73]	[13 13 72 73]
[13 13 73 75]	[13 13 73 68]
[13 13 75 76]	[13 13 68 73]
[13 13 76 78]	[13 13 73 73]
[13 13 78 80]	[13 13 73 80]
[13 13 80 78]	[13 13 80 80]
[13 13 78 76]	[13 13 80 78]
[13 13 76 75]	[13  8 78 76]
[13 13 75 73]	[ 8  8 76 75]
[13 13 73 71]	[ 8  8 75 73]
[13 13 71 73]	[ 8 13 73 75]
[13 13 73 73]	[13 13 75 68]
[13 13 73 73]	[13 13 68 73]
[13 13 73 73]	[13  3 73 73]
[13 13 73 75]	[ 3  3 73 73]
[13 13 75 76]	[ 3  3 73 75]
[13 13 76 78]	[ 3  3 75 76]
[13 13 78 80]	[ 3  5 76 78]
[13 13 80 82]	[ 5  5 78 80]
[13 13 82 83]	[ 5  5 80 82]
[13 13 83 80]	[ 5  5 82 83]
[13 12 80 82]	[ 5  5 83 80]
[12 12 82 83]	[ 5  5 80 82]
[12 12 83 80]	[ 5  5 82 83]
[12 12 80 78]	[ 5 12 83 80]
[12 12 78 75]	[12 12 80 78]
[12 12 75 73]	[12 12 78 75]
[12 12 73 71]	[12 12 75 71]
[12 13 71 75]	[12 12 71 71]
[13 13 75 73]	[12 13 71 68]
[13 13 73 75]	[13 13 68 73]
[13 13 75 76]	[13 13 73 75]
[13 13 76 78]	[13 13 75 76]
[13 13 78 80]	[13  5 76 78]
[13 13 80 82]	[ 5  5 78 80]
[13 13 82 83]	[ 5  5 80 82]
[13 13 83 82]	[ 5  9 82 83]
[13 13 82 80]	[ 9  5 83 85]
[13 13 80 78]	[ 5  5 85 80]
[13 13 78 76]	[ 5  5 80 78]
[13 13 76 75]	[ 5  8 78 76]
[13 13 75 73]	[ 8  8 76 75]
[13 13 73 75]	[ 8  8 75 73]
[13 13 75 76]	[ 8 13 73 75]
[-1 -1 -1 -1]	[13 13 75 76]
[13 13 85 87]	[13 -1 76 73]
[13 13 87 85]	[-1 13 73 73]
[13 13 85 83]	[13 13 73 85]
[13 13 83 80]	[13 13 85 83]
[13 13 80 78]	[13 13 83 80]
[13 13 78 80]	[13 13 80 78]
[13 13 80 85]	[13 13 78 80]
[13 13 85 85]	[13 13 80 73]
[13 13 85 83]	[13 12 73 80]
[13 13 83 80]	[12 12 80 83]
[13 13 80 78]	[12 12 83 80]
[13 13 78 76]	[12 12 80 78]
[13 13 76 73]	[12 12 78 76]
[13 13 73 73]	[12 12 76 75]
[13 13 73 73]	[12 12 75 75]
[13 13 73 73]	[12 13 75 75]
[13 13 73 75]	[13 13 75 73]
[13 13 75 76]	[13 13 73 75]
[13 13 76 78]	[13 13 75 76]
[13 13 78 80]	[13 13 76 78]
[13 13 80 85]	[13 13 78 80]
[13 13 85 85]	[13 13 80 85]
[13 13 85 83]	[13 13 85 85]
[13 13 83 82]	[13 12 85 83]
[13 13 82 80]	[12 12 83 80]
[13 13 80 85]	[12 12 80 83]
[13 13 85 85]	[12 12 83 78]
[13 13 85 87]	[12 12 78 83]
[13 13 87 88]	[12 12 83 80]
[13 13 88 87]	[12 12 80 88]
[13 13 87 85]	[12 13 88 87]
[13 13 85 83]	[13 13 87 85]
[13 13 83 80]	[13 13 85 83]
[13 13 80 78]	[13 13 83 80]
[13 13 78 80]	[13 13 80 78]
[13 13 80 85]	[13 13 78 80]
[13 13 85 85]	[13 13 80 73]
[13 13 85 83]	[13 12 73 80]
[13 13 83 80]	[12 12 80 83]
[13 13 80 78]	[12 12 83 80]
[13 13 78 76]	[12 12 80 78]
[13 13 76 73]	[12 12 78 76]
[13 13 73 73]	[12 12 76 75]
[13 13 73 73]	[12 12 75 71]
[13 13 73 73]	[12 13 71 75]
[13 13 73 75]	[13 13 75 73]
[13 13 75 76]	[13 13 73 75]
[13 13 76 78]	[13 13 75 76]
[13 13 78 80]	[13 13 76 78]
[13 13 80 85]	[13 13 78 80]
[13 13 85 85]	[13 13 80 85]
[13 13 85 83]	[13 13 85 85]
[13 13 83 82]	[13 12 85 83]
[13 13 82 80]	[12 12 83 80]
[13 13 80 78]	[12 12 80 83]
[13 13 78 76]	[12 12 83 78]
[13 13 76 75]	[12 13 78 83]
[13 13 75 73]	[13 13 83 75]
[13 13 73 80]	[13 13 75 73]
[13 13 80 85]	[13 13 73 73]
[13 13 85 85]	[13 13 73 80]
[13 13 85 83]	[13 13 80 85]
[13 13 83 80]	[13 13 85 83]
[13 13 80 78]	[13 13 83 80]
[13 13 78 80]	[13 13 80 78]
[13 13 80 85]	[13 13 78 80]
[13 13 85 85]	[13 13 80 83]
[13 13 85 87]	[13 13 83 85]
[13 13 87 88]	[13 13 85 87]
[13 13 88 87]	[13 13 87 88]
[13 13 87 85]	[13 13 88 90]
[13 13 85 85]	[13 13 90 88]
[13 13 85 87]	[13 13 88 85]
[13 13 87 85]	[13 13 85 87]
[13 13 85 83]	[13 13 87 88]
[13 13 83 80]	[13 13 88 87]
[13 13 80 78]	[13 12 87 85]
[13 13 78 76]	[12 12 85 83]
[13 13 76 78]	[12 12 83 78]
[13 13 78 80]	[12 12 78 75]
[13 13 80 85]	[12 12 75 76]
[13 13 85 85]	[12 12 76 78]
[13 13 85 80]	[12 12 78 83]
[13 13 80 85]	[12 12 83 83]
[13 13 85 85]	[12 12 83 85]
[13 13 85 85]	[12 12 85 87]
[13 13 85 85]	[12 12 87 83]
[13 13 85 85]	[12 12 83 83]
[13 13 85 85]	[12 12 83 87]
[13 13 85 85]	[12 12 87 92]
[13 13 85 87]	[12 12 92 90]
[13 13 87 85]	[12 13 90 87]
[13 13 85 83]	[13 13 87 85]
[13 13 83 80]	[13 13 85 83]
[13 13 80 85]	[13 13 83 80]
[13 13 85 85]	[13 13 80 78]
[13 13 85 87]	[13 13 78 80]
[13 13 87 88]	[13 13 80 83]
[13 13 88 85]	[13 13 83 85]
[13 13 85 80]	[13 13 85 87]
[13 13 80 85]	[13 13 87 88]
[13 13 85 85]	[13 13 88 85]
[13 13 85 85]	[13 13 85 85]
[13 13 85 83]	[13 13 85 87]
[13 13 83 80]	[13 13 87 88]
[13 13 80 78]	[13  5 88 80]
[13 13 78 76]	[ 5  5 80 78]
[13 13 76 78]	[ 5  5 78 76]
[13 13 78 80]	[ 5  5 76 78]
[13 12 80 82]	[ 5  5 78 80]
[12 12 82 83]	[ 5  5 80 82]
[12 12 83 80]	[ 5  5 82 83]
[12 12 80 78]	[ 5 12 83 80]
[12 12 78 75]	[12 12 80 78]
[12 12 75 71]	[12 12 78 75]
[-1 -1 -1 -1]	[12 12 75 71]
[12 13 75 71]	[12 -1 71 75]
[13 13 71 73]	[-1  8 75 68]
[13 13 73 75]	[ 8  8 68 73]
[13 13 75 76]	[ 8  8 73 75]
[13 13 76 75]	[ 8  8 75 76]
[13 13 75 76]	[ 8  8 76 78]
[13 13 76 78]	[ 8  8 78 76]
[13 13 78 80]	[ 8  8 76 78]
[13 13 80 85]	[ 8  8 78 80]
[13 13 85 85]	[ 8  8 80 80]
[13 13 85 83]	[ 8  8 80 80]
[13 13 83 85]	[ 8  8 80 83]
[13 13 85 83]	[ 8  8 83 82]
[13 13 83 80]	[ 8  8 82 80]
[13 13 80 78]	[ 8  8 80 80]
[13 13 78 80]	[ 8  8 80 78]
[13 13 80 80]	[ 8  8 78 76]
[13 13 80 78]	[ 8  8 76 80]
[13 13 78 80]	[ 8  8 80 78]
[13 13 80 78]	[ 8  8 78 76]
[13 13 78 76]	[ 8  8 76 76]
[13 13 76 75]	[ 8  8 76 75]
[13 13 75 73]	[ 8  8 75 75]
[13 13 73 73]	[ 8  8 75 73]
[13 13 73 75]	[ 8  8 73 73]
[13 13 75 76]	[ 8  8 73 75]
[13 13 76 75]	[ 8  8 75 76]
[13 13 75 76]	[ 8  8 76 78]
[13 13 76 78]	[ 8  8 78 76]
[13 13 78 80]	[ 8  8 76 78]
[13 13 80 78]	[ 8  8 78 80]
[13 13 78 80]	[ 8  8 80 80]
[13 13 80 85]	[ 8  8 80 80]
[13 13 85 87]	[ 8  8 80 85]
[13 13 87 85]	[ 8  8 85 80]
[13 13 85 83]	[ 8  8 80 85]
[13 13 83 80]	[ 8  8 85 83]
[13 13 80 73]	[ 8  8 83 82]
[13 13 73 73]	[ 8 13 82 80]
[13 13 73 75]	[13 13 80 73]
[13 13 75 76]	[13 13 73 75]
[13 13 76 75]	[13 13 75 76]
[13 13 75 76]	[13 13 76 78]
[13 13 76 78]	[13 13 78 76]
[13 13 78 80]	[13 13 76 78]
[13 13 80 85]	[13 13 78 80]
[13 13 85 85]	[13 13 80 80]
[13 13 85 83]	[13 13 80 80]
[13 13 83 85]	[13 13 80 83]
[13 13 85 83]	[13 13 83 82]
[13 13 83 80]	[13 13 82 80]
[13 13 80 78]	[13 13 80 80]
[13 13 78 80]	[13 13 80 78]
[13 13 80 80]	[13 13 78 76]
[13 13 80 78]	[13 13 76 80]
[13 13 78 76]	[13 13 80 78]
[13 13 76 73]	[13 13 78 76]
[13 13 73 73]	[13 13 76 76]
[13 13 73 80]	[13 13 76 75]
[13 13 80 82]	[13 13 75 75]
[13 13 82 83]	[13 13 75 73]
[13 13 83 85]	[13 13 73 83]
[13 13 85 83]	[13 13 83 82]
[13 13 83 85]	[13 13 82 83]
[13 13 85 83]	[13 13 83 82]
[13 13 83 80]	[13 13 82 83]
[13 13 80 85]	[13 13 83 82]
[13 13 85 85]	[13 13 82 80]
[13 13 85 83]	[13 13 80 85]
[13 13 83 82]	[13 13 85 83]
[13 13 82 80]	[13 13 83 82]
[13 13 80 78]	[13 13 82 80]
[13 13 78 80]	[13 13 80 78]
[13 13 80 78]	[13  8 78 76]
[13 13 78 76]	[ 8  8 76 82]
[13 13 76 75]	[ 8  8 82 80]
[13 13 75 73]	[ 8  8 80 78]
[13 13 73 73]	[ 8  8 78 76]
[13 13 73 75]	[ 8  8 76 75]
[13 13 75 76]	[ 8  8 75 73]
[13 13 76 78]	[ 8 13 73 71]
[13 13 78 80]	[13 13 71 73]
[13 13 80 85]	[13 10 73 80]
[13 13 85 85]	[10 10 80 85]
[13 13 85 83]	[10 10 85 80]
[13 13 83 80]	[10 10 80 85]
[13 13 80 78]	[10 10 85 80]
[13 13 78 80]	[10 10 80 85]
[13 13 80 85]	[10 10 85 80]
[13 13 85 85]	[10 10 80 85]
[13 13 85 83]	[10 10 85 80]
[13 13 83 80]	[10 10 80 85]
[13 13 80 78]	[10 10 85 80]
[13 13 78 80]	[10 10 80 85]
[13 13 80 82]	[10 10 85 80]
[13 13 82 83]	[10 10 80 85]
[13 13 83 82]	[10 10 85 83]
[13 13 82 80]	[10 10 83 82]
[13 13 80 78]	[10 10 82 80]
[13 13 78 76]	[10 10 80 78]
[13 13 76 75]	[10 10 78 76]
[13 13 75 73]	[10 10 76 78]
[13 13 73 80]	[10 10 78 76]
[13 13 80 85]	[10 10 76 75]
[13 13 85 85]	[10 10 75 73]
[13 13 85 83]	[10 10 73 85]
[13 13 83 82]	[10 10 85 83]
[13 13 82 80]	[10 10 83 82]
[13 13 80 80]	[10 10 82 80]
[13 13 80 78]	[10 10 80 78]
[13 13 78 80]	[10 10 78 82]
[13 13 80 85]	[10 10 82 80]
[13 13 85 85]	[10 10 80 80]
[13 13 85 83]	[10 10 80 85]
[13 13 83 82]	[10 10 85 83]
[13 13 82 80]	[10 10 83 82]
[13 13 80 78]	[10 10 82 80]
[13 13 78 80]	[10 10 80 78]
[13 13 80 78]	[10 10 78 76]
[13 13 78 76]	[10 10 76 78]
[13 13 76 75]	[10 10 78 76]
[13 13 75 73]	[10 10 76 75]
[13 13 73 73]	[10  8 75 73]
[13 13 73 75]	[ 8  8 73 75]
[13 13 75 76]	[ 8  8 75 75]
[13 13 76 75]	[ 8  8 75 76]
[13 13 75 73]	[ 8  8 76 75]
[13 13 73 73]	[ 8  8 75 73]
[13 13 73 73]	[ 8 13 73 71]
[13 13 73 75]	[13 13 71 73]
[13 13 75 76]	[13 12 73  0]
[13 13 76 78]	[12 12  0 76]
[13 13 78 80]	[12 12 76 80]
[13 13 80 80]	[12 12 80 80]
[13 13 80 78]	[12 12 80 78]
[13 13 78 80]	[12 12 78 78]
[13 13 80 85]	[12 12 78 76]
[13 13 85 83]	[12 12 76 76]
[13 13 83 80]	[12 12 76 80]
[13 13 80 80]	[12 12 80 80]
[13 13 80 78]	[12 12 80 78]
[13 13 78 80]	[12 12 78 78]
[13 13 80 80]	[12 12 78 76]
[13 13 80 78]	[12 12 76 80]
[13 13 78 80]	[12 12 80 79]
[13 13 80 82]	[12 12 79 80]
[13 13 82 83]	[12 12 80 82]
[13 13 83 82]	[12 12 82 83]
[13 13 82 80]	[12 12 83 82]
[13 13 80 78]	[12 12 82 80]
[13 13 78 80]	[12 12 80 78]
[13 13 80 73]	[12 12 78 80]
[13 13 73 73]	[12 12 80 85]
[13 13 73 73]	[12 12 85 76]
[13 13 73 75]	[12 12 76 80]
[13 13 75 76]	[12 12 80 80]
[13 13 76 78]	[12 12 80 78]
[13 13 78 80]	[12 12 78 78]
[13 13 80 82]	[12 18 78 76]
[13 13 82 83]	[18 18 76 78]
[13 13 83 82]	[18  8 78 79]
[13 13 82 80]	[ 8  8 79 82]
[13 13 80 78]	[ 8  8 82 80]
[13 13 78 80]	[ 8  8 80 79]
[13 13 80 78]	[ 8  8 79 76]
[13 13 78 76]	[ 8  8 76 78]
[13 13 76 75]	[ 8  8 78 76]
[-1 -1 -1 -1]	[ 8  8 76 75]
[13 13 85 87]	[ 8 13 75 76]
[13 13 87 85]	[13 13 76 80]
[13 13 85 83]	[13 13 80 85]
[13 13 83 85]	[13 13 85 85]
[13 13 85 83]	[13 12 85 80]
[13 13 83 80]	[12 12 80 83]
[13 13 80 78]	[12 12 83 80]
[13 13 78 80]	[12 13 80 78]
[13 13 80 85]	[13 13 78 80]
[13 13 85 85]	[13 13 80 85]
[13 13 85 85]	[13 13 85 85]
[13 13 85 83]	[13 12 85 80]
[13 13 83 80]	[12 12 80 83]
[13 13 80 85]	[12 13 83 80]
[13 13 85 80]	[13 13 80 80]
[13 13 80 85]	[13 13 80 85]
[13 13 85 85]	[13 13 85 85]
[13 13 85 83]	[13 12 85 80]
[13 13 83 82]	[12 12 80 83]
[13 13 82 80]	[12 12 83 80]
[13 13 80 78]	[12 12 80 80]
[13 13 78 76]	[12 13 80 78]
[13 13 76 75]	[13 13 78 76]
[13 13 75 73]	[13 12 76 73]
[13 13 73 75]	[12 12 73 73]
[13 13 75 76]	[12 13 73 71]
[13 13 76 75]	[13 13 71 76]
[13 13 75 73]	[13 13 76 73]
[13 13 73 75]	[13  3 73 73]
[13 13 75 73]	[ 3 13 73 75]
[13 13 73 73]	[13 13 75 76]
[13 13 73 73]	[13 12 76 73]
[13 13 73 75]	[12 12 73 75]
[13 13 75 76]	[12 13 75 78]
[13 13 76 75]	[13 13 78 76]
[13 13 75 73]	[13 13 76 73]
[13 13 73 75]	[13 13 73 73]
[13 13 75 76]	[13 13 73 75]
[13 13 76 75]	[13 13 75 76]
[13 13 75 73]	[13 13 76 73]
[13 13 73 75]	[13 13 73 73]
[13 13 75 76]	[13 13 73 75]
[13 13 76 75]	[13 13 75 76]
[13 13 75 73]	[13 13 76 73]
[13 13 73 75]	[13 13 73 73]
[13 13 75 73]	[13 13 73 75]
[13 13 73 73]	[13 13 75 76]
[13 13 73 73]	[13 12 76 73]
[13 13 73 75]	[12 12 73 75]
[13 13 75 76]	[12 13 75 78]
[13 13 76 75]	[13 13 78 76]
[13 13 75 73]	[13 13 76 73]
[13 13 73 75]	[13 13 73 73]
[13 13 75 76]	[13 13 73 75]
[13 13 76 75]	[13 13 75 76]
[13 13 75 73]	[13 12 76 73]
[13 13 73 73]	[12 12 73 73]
[-1 -1 -1 -1]	[12 13 73 71]
[13 13 80 80]	[13 13 71 73]
[13 13 80 78]	[13 13 73 80]
[13 13 78 76]	[13 13 80 78]
[13 13 76 75]	[13 13 78 76]
[13 13 75 73]	[13 13 76 75]
[13 13 73 73]	[13 13 75 76]
[13 13 73 75]	[13 13 76 73]
[13 13 75 73]	[13 13 73 73]
[13 13 73 73]	[13 13 73 76]
[13 13 73 73]	[13 13 76 73]
[13 13 73 73]	[13 13 73 80]
[13 13 73 75]	[13 13 80 73]
[13 13 75 76]	[13 13 73 76]
[13 13 76 78]	[13 13 76 73]
[13 13 78 80]	[13 13 73 73]
[13 13 80 78]	[13 13 73 80]
[13 13 78 76]	[13 13 80 78]
[13 13 76 75]	[13 13 78 76]
[13 13 75 73]	[13 13 76 75]
[13 13 73 73]	[13 13 75 76]
[13 13 73 73]	[13 13 76 73]
[13 13 73 75]	[13 12 73 73]
[13 13 75 76]	[12 12 73 75]
[13 13 76 75]	[12 12 75 71]
[13 13 75 73]	[12 12 71 78]
[13 13 73 73]	[12 12 78 76]
[13 13 73 73]	[12 12 76 75]
[13 13 73 80]	[12 12 75 71]
[13 13 80 80]	[12 13 71 71]
[13 13 80 78]	[13 13 71 80]
[13 13 78 76]	[13 13 80 78]
[13 13 76 75]	[13 13 78 76]
[13 13 75 73]	[13 13 76 75]
[13 13 73 73]	[13 13 75 76]
[13 13 73 75]	[13 13 76 73]
[13 13 75 76]	[13 13 73 73]
[13 13 76 78]	[13 13 73 76]
[13 13 78 80]	[13 13 76 73]
[13 13 80 78]	[13 13 73 80]
[13 13 78 76]	[13 13 80 73]
[13 13 76 75]	[13 13 73 76]
[13 13 75 73]	[13 13 76 73]
[13 13 73 80]	[13  5 73 73]
[13 13 80 73]	[ 5  5 73 80]
[13 13 73 73]	[ 5  5 80 78]
[13 13 73 75]	[ 5  5 78 76]
[13 13 75 76]	[ 5  5 76 75]
[13 13 76 78]	[ 5  5 75 76]
[13 13 78 80]	[ 5  5 76 78]
[13 13 80 82]	[ 5  5 78 80]
[13 13 82 83]	[ 5 12 80 82]
[13 13 83 80]	[12 12 82 83]
[13 13 80 78]	[12 12 83 80]
[13 13 78 76]	[12 12 80 78]
[13 13 76 75]	[12 12 78 76]
[13 13 75 73]	[12 12 76 75]
[13 13 73 85]	[12 12 75 71]
[13 13 85 85]	[12 12 71 71]
[13 13 85 83]	[12 12 71 83]
[13 13 83 85]	[12 12 83 83]
[13 13 85 87]	[12 12 83 85]
[13 13 87 85]	[12 12 85 87]
[13 13 85 85]	[12  6 87 88]
[13 13 85 83]	[ 6  6 88 87]
[13 13 83 80]	[ 6  6 87 83]
[13 13 80 85]	[ 6  6 83 85]
[13 13 85 85]	[ 6 12 85 82]
[13 13 85 83]	[12 12 82 83]
[13 13 83 85]	[12 12 83 83]
[13 13 85 87]	[12 12 83 85]
[13 13 87 85]	[12 12 85 87]
[13 13 85 83]	[12 20 87 88]
[13 13 83 80]	[20 20 88 87]
[13 13 80 85]	[20 20 87 80]
[13 13 85 85]	[20 12 80 80]
[13 13 85 83]	[12 12 80 83]
[13 13 83 85]	[12 12 83 83]
[13 13 85 87]	[12 12 83 85]
[13 13 87 85]	[12 12 85 87]
[13 13 85 85]	[12  6 87 88]
[13 13 85 80]	[ 6  6 88 87]
[13 13 80 85]	[ 6  6 87 83]
[13 13 85 85]	[ 6  6 83 85]
[13 13 85 83]	[ 6  6 85 82]
[13 13 83 80]	[ 6  6 82 83]
[13 13 80 78]	[ 6  6 83 80]
[13 13 78 76]	[ 6  6 80 78]
[13 13 76 75]	[ 6 12 78 76]
[13 13 75 73]	[12 12 76 75]
[13 13 73 85]	[12 12 75 71]
[13 13 85 85]	[12 12 71 71]
[13 13 85 83]	[12 12 71 83]
[13 13 83 85]	[12 12 83 83]
[13 13 85 87]	[12 12 83 85]
[13 13 87 85]	[12 12 85 87]
[13 13 85 85]	[12  5 87 88]
[13 13 85 83]	[ 5  5 88 87]
[13 13 83 80]	[ 5  5 87 83]
[13 13 80 85]	[ 5  5 83 85]
[13 13 85 85]	[ 5 12 85 82]
[13 13 85 85]	[12 12 82 83]
[13 13 85 85]	[12 12 83 87]
[13 13 85 87]	[12 12 87 90]
[13 13 87 88]	[12  6 90 87]
[13 13 88 85]	[ 6  6 87 88]
[13 13 85 85]	[ 6  6 88 87]
[13 13 85 85]	[ 6 12 87 88]
[13 13 85 87]	[12 12 88 90]
[13 13 87 88]	[12 12 90 87]
[13 13 88 87]	[12 12 87 88]
[13 13 87 85]	[12 12 88 87]
[13 13 85 85]	[12  5 87 85]
[13 13 85 83]	[ 5  5 85 87]
[13 13 83 80]	[ 5  5 87 83]
[13 12 80 82]	[ 5  5 83 85]
[12 12 82 83]	[ 5  6 85 82]
[12 12 83 80]	[ 6  6 82 83]
[12 12 80 78]	[ 6  6 83 80]
[12 12 78 76]	[ 6  6 80 78]
[12 12 76 75]	[ 6 12 78 76]
[12 12 75 73]	[12 12 76 75]
[12 12 73 71]	[12 12 75 71]
[12 12 71 75]	[12 12 71 71]
[12 12 75 78]	[12 12 71 75]
[12 12 78 80]	[12 12 75 78]
[12 12 80 78]	[12 12 78 83]
[12 12 78 80]	[12 12 83 78]
[12 12 80 83]	[12 12 78 75]
[12 12 83 80]	[12 12 75 78]
[12 12 80 78]	[12 12 78 83]
[12 12 78 80]	[12 12 83 78]
[12 12 80 83]	[12 12 78 75]
[12 12 83 80]	[12 12 75 78]
[12 12 80 78]	[12 12 78 83]
[12 13 78 75]	[12  6 83 78]
[13 13 75 73]	[ 6  6 78 75]
[13 13 73 73]	[ 6  6 75 73]
[13 13 73 80]	[ 6 12 73 73]
[13 13 80 82]	[12 12 73 75]
[13 13 82 80]	[12 12 75 78]
[13 13 80 78]	[12 12 78 83]
[13 13 78 76]	[12  5 83 78]
[13 13 76 78]	[ 5  5 78 80]
