Accuracy: 0.0

n_chords: 2
n_melody: 2
t_prior: 0.0
e_prior: 0.0
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[24 24 94 94]	[ 3  3 72 72]
[24 24 94 94]	[ 3  3 72 75]
[24 24 94 94]	[ 3  3 75 77]
[24 24 94 94]	[ 3  3 77 77]
[24 24 94 94]	[ 3  3 77 77]
[24 24 94 94]	[ 3  3 77 78]
[24 24 94 94]	[ 3  3 78 80]
[24 24 94 94]	[ 3  3 80 80]
[24 24 94 94]	[ 3  3 80 82]
[24 24 94 94]	[ 3  3 82 78]
[24 24 94 94]	[ 3  3 78 82]
[24 24 94 94]	[ 3  3 82 84]
[24 24 94 94]	[ 3  3 84 80]
[24 24 94 94]	[ 3  3 80 80]
[24 24 94 94]	[ 3  3 80 82]
[24 24 94 94]	[ 3  3 82 78]
[24 24 94 94]	[ 3  3 78 82]
[24 24 94 94]	[ 3  3 82 84]
[24 24 94 94]	[ 3  3 84 80]
[24 24 94 94]	[ 3  3 80 80]
[24 24 94 94]	[ 3  3 80 82]
[24 24 94 94]	[ 3  3 82 78]
[24 24 94 94]	[ 3  3 78 78]
[24 24 94 94]	[ 3  3 78 80]
[24 24 94 94]	[ 3  3 80 82]
[24 24 94 94]	[ 3  3 82 82]
[24 24 94 94]	[ 3  3 82 84]
[24 24 94 94]	[ 3  3 84 85]
[24 24 94 94]	[ 3  3 85 85]
[24 24 94 94]	[ 3  8 85 87]
[24 24 94 94]	[ 8  8 87 87]
[24 24 94 94]	[ 8  8 87 89]
[24 24 94 94]	[ 8  8 89 87]
[24 24 94 94]	[ 8  8 87 85]
[24 24 94 94]	[ 8  8 85 84]
[24 24 94 94]	[ 8  8 84 89]
[24 24 94 94]	[ 8  8 89 90]
[24 24 94 94]	[ 8  8 90 92]
[24 24 94 94]	[ 8  8 92 92]
[24 24 94 94]	[ 8  8 92 84]
[24 24 94 94]	[ 8  8 84 85]
[24 24 94 94]	[ 8  8 85 84]
[24 24 94 94]	[ 8  8 84 82]
[24 24 94 94]	[ 8  8 82 84]
[24 24 94 94]	[ 8  8 84 89]
[24 24 94 94]	[ 8  8 89 87]
[24 24 94 94]	[ 8  8 87 86]
[24 24 94 94]	[ 8  8 86 87]
[24 24 94 94]	[ 8  8 87 87]
[24 24 94 94]	[ 8  3 87 89]
[24 24 94 94]	[ 3  3 89 90]
[24 24 94 94]	[ 3  3 90 90]
[24 24 94 94]	[ 3  3 90 82]
[24 24 94 94]	[ 3  3 82 84]
[24 24 94 94]	[ 3  3 84 82]
[24 24 94 94]	[ 3  3 82 80]
[24 24 94 94]	[ 3  8 80 82]
[24 24 94 94]	[ 8  8 82 82]
[24 24 94 94]	[ 8  8 82 85]
[24 24 94 94]	[ 8  8 85 84]
[24 24 94 94]	[ 8  8 84 82]
[24 24 94 94]	[ 8  8 82 84]
[24 24 94 94]	[ 8  8 84 85]
[24 24 94 94]	[ 8  8 85 87]
[24 24 94 94]	[ 8  8 87 89]
[24 24 94 94]	[ 8  8 89 89]
[24 24 94 94]	[ 8  8 89 80]
[24 24 94 94]	[ 8  8 80 82]
[24 24 94 94]	[ 8  8 82 80]
[24 24 94 94]	[ 8  8 80 78]
[24 24 94 94]	[ 8  8 78 80]
[24 24 94 94]	[ 8  8 80 85]
[24 24 94 94]	[ 8  8 85 84]
[24 24 94 94]	[ 8  8 84 82]
[24 24 94 94]	[ 8  8 82 80]
[24 24 94 94]	[ 8  8 80 79]
[24 24 94 94]	[ 8  8 79 77]
[24 24 94 94]	[ 8  8 77 76]
[24 24 94 94]	[ 8  8 76 77]
[24 24 94 94]	[ 8  8 77 77]
[24 24 94 94]	[ 8  8 77 77]
[24 24 94 94]	[ 8  8 77 72]
[24 24 94 94]	[ 8  8 72 76]
[24 24 94 94]	[ 8 17 76 70]
[24 24 94 94]	[17 17 70 70]
[24 24 94 94]	[17 17 70 68]
[24 24 94 94]	[17 17 68 68]
[24 24 94 94]	[17 17 68 68]
[24 24 94 94]	[17 17 68 77]
[24 24 94 94]	[17 17 77 78]
[24 24 94 94]	[17 17 78 77]
[24 24 94 94]	[17 17 77 77]
[24 24 94 94]	[17 17 77 72]
[24 24 94 94]	[17 17 72 76]
[24 24 94 94]	[17 17 76 70]
[24 24 94 94]	[17 17 70 70]
[24 24 94 94]	[17 17 70 68]
[24 24 94 94]	[17 17 68 68]
[24 24 94 94]	[17 17 68 68]
[24 24 94 94]	[17 17 68  0]
[24 24 94 94]	[17 17  0 80]
[24 24 94 94]	[17 17 80 80]
[24 24 94 94]	[17 17 80 84]
[24 24 94 94]	[17 17 84 82]
[24 24 94 94]	[17 17 82 78]
[24 24 94 94]	[17 17 78 80]
[24 24 94 94]	[17 17 80 77]
[24 24 94 94]	[17 17 77 72]
[24 24 94 94]	[17 17 72 68]
[24 24 94 94]	[17 17 68 73]
[24 24 94 94]	[17 17 73 77]
[24 24 94 94]	[17 17 77 75]
[24 24 94 94]	[17 17 75 73]
[24 24 94 94]	[17 17 73 76]
[24 24 94 94]	[17 17 76 78]
[24 24 94 94]	[17 17 78 78]
[24 24 94 94]	[17 17 78 82]
[24 24 94 94]	[17 17 82 80]
[24 24 94 94]	[17 17 80 78]
[24 24 94 94]	[17 17 78 77]
[24 24 94 94]	[17 17 77 76]
[24 24 94 94]	[17 17 76 77]
[24 24 94 94]	[17 17 77 72]
[24 24 94 94]	[17 17 72 75]
[24 24 94 94]	[17 17 75 78]
[24 24 94 94]	[17 17 78 75]
[24 24 94 94]	[17 17 75 72]
[24 24 94 94]	[17 17 72 68]
[24 24 94 94]	[17 17 68 72]
[24 24 94 94]	[17 17 72 77]
[24 24 94 94]	[17 17 77 80]
[24 24 94 94]	[17 17 80 80]
[24 24 94 94]	[17 17 80 80]
[24 24 94 94]	[17 17 80 84]
[24 24 94 94]	[17 17 84 82]
[24 24 94 94]	[17 17 82 78]
[24 24 94 94]	[17 17 78 80]
[24 24 94 94]	[17 17 80 77]
[24 24 94 94]	[17 17 77 72]
[24 24 94 94]	[17 17 72 68]
[24 24 94 94]	[17 17 68 73]
[24 24 94 94]	[17 17 73 77]
[24 24 94 94]	[17 17 77 75]
[24 24 94 94]	[17 17 75 73]
[24 24 94 94]	[17 17 73 76]
[24 24 94 94]	[17 17 76 77]
[24 24 94 94]	[17 17 77 77]
[24 24 94 94]	[17 17 77 85]
[24 24 94 94]	[17 17 85 82]
[24 24 94 94]	[17 17 82 77]
[24 24 94 94]	[17 17 77 77]
[24 24 94 94]	[17 17 77 84]
[24 24 94 94]	[17 17 84 80]
[24 24 94 94]	[17 17 80 77]
[24 24 94 94]	[17 17 77 76]
[-1 -1 -1 -1]	[17 17 76 78]
[24 24 94 94]	[17 17 78 84]
[24 24 94 94]	[17  1 84 82]
[24 24 94 94]	[ 1  1 82 89]
[24 24 94 94]	[ 1  1 89 92]
[24 24 94 94]	[ 1  1 92 89]
[24 24 94 94]	[ 1  1 89 85]
[24 24 94 94]	[ 1  1 85 80]
[24 24 94 94]	[ 1  1 80 77]
[24 24 94 94]	[ 1  1 77 80]
[24 24 94 94]	[ 1  6 80 85]
[24 24 94 94]	[ 6  6 85 84]
[24 24 94 94]	[ 6  6 84 82]
[24 24 94 94]	[ 6  6 82 82]
[24 24 94 94]	[ 6  8 82 82]
[24 24 94 94]	[ 8  8 82 87]
[24 24 94 94]	[ 8  8 87 90]
[24 24 94 94]	[ 8  8 90 87]
[24 24 94 94]	[ 8  8 87 84]
[24 24 94 94]	[ 8  8 84 80]
[24 24 94 94]	[ 8  8 80 82]
[24 24 94 94]	[ 8  1 82 84]
[24 24 94 94]	[ 1  1 84 85]
[24 24 94 94]	[ 1  1 85 87]
[24 24 94 94]	[ 1  1 87 89]
[24 24 94 94]	[ 1  1 89 90]
[24 24 94 94]	[ 1  1 90 92]
[24 24 94 94]	[ 1  1 92 89]
[24 24 94 94]	[ 1  1 89 92]
[24 24 94 94]	[ 1  1 92 89]
[24 24 94 94]	[ 1  1 89 85]
[24 24 94 94]	[ 1  1 85 80]
[24 24 94 94]	[ 1  1 80 77]
[24 24 94 94]	[ 1  1 77 80]
[24 24 94 94]	[ 1  6 80 85]
[24 24 94 94]	[ 6  6 85 84]
[24 24 94 94]	[ 6  6 84 82]
[24 24 94 94]	[ 6  6 82 82]
[24 24 94 94]	[ 6  8 82 82]
[24 24 94 94]	[ 8  8 82 87]
[24 24 94 94]	[ 8  8 87 90]
[24 24 94 94]	[ 8  8 90 87]
[24 24 94 94]	[ 8  8 87 84]
[24 24 94 94]	[ 8  8 84 80]
[24 24 94 94]	[ 8  8 80 82]
[24 24 94 94]	[ 8  1 82 84]
[24 24 94 94]	[ 1  1 84 85]
[24 24 94 94]	[ 1  1 85 85]
[24 24 94 94]	[ 1  1 85 85]
[24 24 94 94]	[ 1  1 85 82]
[24 24 94 94]	[ 1  8 82 84]
[24 24 94 94]	[ 8  8 84 87]
[24 24 94 94]	[ 8  8 87 87]
[24 24 94 94]	[ 8  8 87 87]
[24 24 94 94]	[ 8  8 87 89]
[24 24 94 94]	[ 8  8 89 87]
[24 24 94 94]	[ 8  8 87 85]
[24 24 94 94]	[ 8  8 85 84]
[24 24 94 94]	[ 8  8 84 84]
[24 24 94 94]	[ 8  8 84 84]
[24 24 94 94]	[ 8  8 84 87]
[24 24 94 94]	[ 8  8 87 85]
[24 24 94 94]	[ 8  3 85 84]
[24 24 94 94]	[ 3  3 84 82]
[24 24 94 94]	[ 3  3 82 82]
[24 24 94 94]	[ 3  3 82 82]
[24 24 94 94]	[ 3  3 82 85]
[24 24 94 94]	[ 3  3 85 84]
[24 24 94 94]	[ 3  8 84 82]
[24 24 94 94]	[ 8  8 82 80]
[24 24 94 94]	[ 8  8 80 92]
[24 24 94 94]	[ 8  8 92 90]
[24 24 94 94]	[ 8  8 90 89]
[24 24 94 94]	[ 8  8 89 87]
[24 24 94 94]	[ 8  8 87 85]
[24 24 94 94]	[ 8  8 85 84]
[24 24 94 94]	[ 8  8 84 85]
[24 24 94 94]	[ 8  8 85 87]
[24 24 94 94]	[ 8  8 87 87]
[24 24 94 94]	[ 8  8 87 87]
[24 24 94 94]	[ 8  8 87 89]
[24 24 94 94]	[ 8  8 89 87]
[24 24 94 94]	[ 8  8 87 85]
[24 24 94 94]	[ 8  8 85 84]
[24 24 94 94]	[ 8  8 84 84]
[24 24 94 94]	[ 8  8 84 84]
[24 24 94 94]	[ 8  8 84 87]
[24 24 94 94]	[ 8  8 87 85]
[24 24 94 94]	[ 8  3 85 84]
[24 24 94 94]	[ 3  3 84 82]
[24 24 94 94]	[ 3  3 82 82]
[24 24 94 94]	[ 3  3 82 82]
[24 24 94 94]	[ 3  3 82 85]
[24 24 94 94]	[ 3  3 85 84]
[-1 -1 -1 -1]	[ 3  8 84 82]
[24 24 94 94]	[ 8  8 82 82]
[24 24 94 94]	[ 8 -1 82 82]
[24 24 94 94]	[-1 -1 82 68]
[24 24 94 94]	[-1  1 68 73]
[24 24 94 94]	[ 1  1 73 77]
[24 24 94 94]	[ 1  1 77 77]
[24 24 94 94]	[ 1  1 77 75]
[24 24 94 94]	[ 1  1 75 77]
[24 24 94 94]	[ 1  1 77 73]
[24 24 94 94]	[ 1  1 73 68]
[24 24 94 94]	[ 1  1 68 73]
[24 24 94 94]	[ 1  8 73 77]
[24 24 94 94]	[ 8  8 77 78]
[24 24 94 94]	[ 8  8 78 78]
[24 24 94 94]	[ 8  8 78 77]
[24 24 94 94]	[ 8  8 77 78]
[24 24 94 94]	[ 8  1 78 75]
[24 24 94 94]	[ 1  1 75 77]
[24 24 94 94]	[ 1  1 77 73]
[24 24 94 94]	[ 1  1 73 77]
[24 24 94 94]	[ 1  1 77 80]
[24 24 94 94]	[ 1  1 80 85]
[24 24 94 94]	[ 1  1 85 77]
[24 24 94 94]	[ 1  1 77 78]
[24 24 94 94]	[ 1  1 78 80]
[24 24 94 94]	[ 1  6 80 82]
[24 24 94 94]	[ 6  6 82 80]
[24 24 94 94]	[ 6  6 80 78]
[24 24 94 94]	[ 6  8 78 77]
[24 24 94 94]	[ 8  8 77 75]
[24 24 94 94]	[ 8  8 75 77]
[24 24 94 94]	[ 8  8 77 78]
[24 24 94 94]	[ 8  1 78 72]
[24 24 94 94]	[ 1  1 72 73]
[24 24 94 94]	[ 1  1 73  0]
[24 24 94 94]	[ 1  1  0 75]
[24 24 94 94]	[ 1  8 75 80]
[24 24 94 94]	[ 8  8 80 84]
[24 24 94 94]	[ 8  8 84 84]
[24 24 94 94]	[ 8  8 84 82]
[24 24 94 94]	[ 8  8 82 84]
[24 24 94 94]	[ 8  8 84 80]
[24 24 94 94]	[ 8  8 80 75]
[24 24 94 94]	[ 8  3 75 84]
[24 24 94 94]	[ 3  3 84 82]
[24 24 94 94]	[ 3  3 82 75]
[24 24 94 94]	[ 3  8 75 85]
[24 24 94 94]	[ 8  8 85 84]
[24 24 94 94]	[ 8  8 84 80]
[24 24 94 94]	[ 8  8 80 84]
[24 24 94 94]	[ 8 22 84 87]
[24 24 94 94]	[22 22 87 85]
[24 24 94 94]	[22 22 85 85]
[24 24 94 94]	[22 22 85 84]
[24 24 94 94]	[22 22 84 85]
[24 24 94 94]	[22  3 85 82]
[24 24 94 94]	[ 3  3 82 82]
[24 24 94 94]	[ 3  3 82 75]
[24 24 94 94]	[ 3  3 75 82]
[24 24 94 94]	[ 3  3 82 84]
[24 24 94 94]	[ 3  3 84 85]
[24 24 94 94]	[ 3  3 85 84]
[24 24 94 94]	[ 3  8 84 82]
[24 24 94 94]	[ 8  8 82 80]
[24 24 94 94]	[ 8  8 80  0]
[24 24 94 94]	[ 8  8  0 80]
[24 24 94 94]	[ 8  1 80 78]
[24 24 94 94]	[ 1  1 78 77]
[24 24 94 94]	[ 1  1 77 77]
[24 24 94 94]	[ 1  1 77 75]
[24 24 94 94]	[ 1 15 75 77]
[24 24 94 94]	[15 15 77 78]
[24 24 94 94]	[15 15 78 78]
[24 24 94 94]	[15 15 78 77]
[24 24 94 94]	[15  8 77 78]
[24 24 94 94]	[ 8  8 78 75]
[24 24 94 94]	[ 8  8 75 87]
[24 24 94 94]	[ 8  1 87 84]
[24 24 94 94]	[ 1  1 84 85]
[24 24 94 94]	[ 1  1 85 84]
[24 24 94 94]	[ 1  1 84 82]
[24 24 94 94]	[ 1  1 82 80]
[24 24 94 94]	[ 1  1 80 78]
[24 24 94 94]	[ 1  1 78 77]
[24 24 94 94]	[ 1  1 77 77]
[24 24 94 94]	[ 1  1 77 75]
[24 24 94 94]	[ 1 15 75 77]
[24 24 94 94]	[15 15 77 78]
[24 24 94 94]	[15 15 78 78]
[24 24 94 94]	[15 15 78 77]
[24 24 94 94]	[15  8 77 78]
[-1 -1 -1 -1]	[ 8  8 78 75]
[24 24 94 94]	[ 8  8 75 87]
[24 24 94 94]	[ 8 -1 87 84]
[24 24 94 94]	[-1 -1 84 68]
[24 24 94 94]	[-1  2 68 68]
[24 24 94 94]	[ 2  2 68 73]
[24 24 94 94]	[ 2  2 73 73]
[24 24 94 94]	[ 2  2 73 78]
[24 24 94 94]	[ 2  2 78 77]
[24 24 94 94]	[ 2  2 77 73]
[24 24 94 94]	[ 2  2 73 73]
[24 24 94 94]	[ 2  2 73 75]
[24 24 94 94]	[ 2  2 75 75]
[24 24 94 94]	[ 2  2 75 78]
[24 24 94 94]	[ 2  2 78 77]
[24 24 94 94]	[ 2  8 77 70]
[24 24 94 94]	[ 8  8 70 68]
[24 24 94 94]	[ 8  8 68 68]
[24 24 94 94]	[ 8  8 68 73]
[24 24 94 94]	[ 8  8 73 72]
[24 24 94 94]	[ 8  8 72 68]
[24 24 94 94]	[ 8  8 68 66]
[24 24 94 94]	[ 8  2 66 68]
[24 24 94 94]	[ 2  2 68 65]
[24 24 94 94]	[ 2  2 65 65]
[24 24 94 94]	[ 2  2 65 75]
[24 24 94 94]	[ 2  2 75 73]
[24 24 94 94]	[ 2  2 73 65]
[24 24 94 94]	[ 2  2 65 68]
[24 24 94 94]	[ 2  2 68 68]
[24 24 94 94]	[ 2  2 68 73]
[24 24 94 94]	[ 2  2 73 78]
[24 24 94 94]	[ 2  2 78 77]
[24 24 94 94]	[ 2  2 77 73]
[24 24 94 94]	[ 2  2 73 73]
[24 24 94 94]	[ 2  2 73 75]
[24 24 94 94]	[ 2  2 75 78]
[24 24 94 94]	[ 2  2 78 77]
[24 24 94 94]	[ 2  8 77 70]
[24 24 94 94]	[ 8  8 70 68]
[24 24 94 94]	[ 8  8 68 68]
[24 24 94 94]	[ 8  8 68 73]
[24 24 94 94]	[ 8  8 73 72]
[24 24 94 94]	[ 8  8 72 68]
[24 24 94 94]	[ 8  8 68 66]
[24 24 94 94]	[ 8  2 66 68]
[24 24 94 94]	[ 2  2 68 65]
[24 24 94 94]	[ 2  2 65 65]
[24 24 94 94]	[ 2  2 65 68]
[24 24 94 94]	[ 2  2 68 65]
[24 24 94 94]	[ 2  2 65 65]
[24 24 94 94]	[ 2  2 65 65]
[24 24 94 94]	[ 2  2 65 68]
[24 24 94 94]	[ 2  2 68 73]
[24 24 94 94]	[ 2  2 73 73]
[24 24 94 94]	[ 2  2 73 73]
[24 24 94 94]	[ 2  2 73 75]
[24 24 94 94]	[ 2  2 75 78]
[24 24 94 94]	[ 2  2 78 77]
[24 24 94 94]	[ 2  2 77 77]
[24 24 94 94]	[ 2  2 77 77]
[24 24 94 94]	[ 2  2 77 77]
[24 24 94 94]	[ 2  2 77 80]
[24 24 94 94]	[ 2  2 80 80]
[24 24 94 94]	[ 2  2 80 78]
[24 24 94 94]	[ 2  2 78 77]
[24 24 94 94]	[ 2  2 77 75]
[24 24 94 94]	[ 2  2 75 72]
[24 24 94 94]	[ 2  2 72 75]
[24 24 94 94]	[ 2  2 75 78]
[24 24 94 94]	[ 2  2 78 77]
[24 24 94 94]	[ 2  2 77 73]
[24 24 94 94]	[ 2  2 73 68]
[24 24 94 94]	[ 2  2 68 65]
[24 24 94 94]	[ 2  2 65 68]
[24 24 94 94]	[ 2  2 68 73]
[24 24 94 94]	[ 2  2 73 73]
[24 24 94 94]	[ 2  2 73 73]
[24 24 94 94]	[ 2  2 73 75]
[24 24 94 94]	[ 2  2 75 78]
[24 24 94 94]	[ 2  2 78 77]
[24 24 94 94]	[ 2  2 77 77]
[24 24 94 94]	[ 2  2 77 77]
[24 24 94 94]	[ 2  2 77 77]
[24 24 94 94]	[ 2  2 77 75]
[24 24 94 94]	[ 2  2 75 75]
[24 24 94 94]	[ 2  2 75 77]
[24 24 94 94]	[ 2  2 77 78]
[24 24 94 94]	[ 2  2 78 75]
[24 24 94 94]	[ 2  2 75 72]
[24 24 94 94]	[ 2  2 72 75]
[24 24 94 94]	[ 2  2 75 77]
[24 24 94 94]	[ 2  2 77 77]
[24 24 94 94]	[ 2  2 77 68]
[24 24 94 94]	[ 2  2 68 77]
[24 24 94 94]	[ 2  2 77 77]
[24 24 94 94]	[ 2  2 77 77]
[24 24 94 94]	[ 2  2 77 77]
[24 24 94 94]	[ 2  2 77 73]
[24 24 94 94]	[ 2  2 73 68]
[24 24 94 94]	[ 2  2 68 65]
[24 24 94 94]	[ 2  2 65 68]
[24 24 94 94]	[ 2  8 68 73]
[24 24 94 94]	[ 8  8 73 72]
[24 24 94 94]	[ 8  8 72 68]
[24 24 94 94]	[ 8  2 68 66]
[24 24 94 94]	[ 2  2 66 65]
[24 24 94 94]	[ 2  2 65 68]
[24 24 94 94]	[ 2  2 68 73]
[24 24 94 94]	[ 2  2 73 77]
[24 24 94 94]	[ 2  2 77 73]
[24 24 94 94]	[ 2  2 73 68]
[24 24 94 94]	[ 2  2 68 65]
[24 24 94 94]	[ 2  2 65 68]
[24 24 94 94]	[ 2  8 68 73]
[24 24 94 94]	[ 8  8 73 72]
[24 24 94 94]	[ 8  8 72 68]
[24 24 94 94]	[ 8  2 68 66]
[24 24 94 94]	[ 2  2 66 65]
[24 24 94 94]	[ 2  2 65 65]
[24 24 94 94]	[ 2  2 65 77]
[-1 -1 -1 -1]	[ 2  2 77 65]
[24 24 94 94]	[ 2  2 65 65]
[24 24 94 94]	[ 2 -1 65  0]
[24 24 94 94]	[-1 13  0 87]
[24 24 94 94]	[13 13 87 88]
[24 24 94 94]	[13 13 88 87]
[24 24 94 94]	[13 13 87 84]
[24 24 94 94]	[13 13 84 85]
[24 24 94 94]	[13 13 85 80]
[24 24 94 94]	[13 13 80 80]
[24 24 94 94]	[13  6 80 80]
[24 24 94 94]	[ 6  6 80 82]
[24 24 94 94]	[ 6  6 82 80]
[24 24 94 94]	[ 6  8 80 78]
[24 24 94 94]	[ 8  8 78 80]
[24 24 94 94]	[ 8 13 80 76]
[24 24 94 94]	[13 13 76 73]
[24 24 94 94]	[13 13 73 72]
[24 24 94 94]	[13 13 72 73]
[24 24 94 94]	[13 13 73 75]
[24 24 94 94]	[13 13 75 76]
[24 24 94 94]	[13  5 76 78]
[24 24 94 94]	[ 5  5 78 80]
[24 24 94 94]	[ 5  5 80 83]
[24 24 94 94]	[ 5  6 83 82]
[24 24 94 94]	[ 6  6 82 78]
[24 24 94 94]	[ 6  3 78 80]
[24 24 94 94]	[ 3  8 80 82]
[24 24 94 94]	[ 8  8 82 80]
[24 24 94 94]	[ 8 13 80 87]
[24 24 94 94]	[13 13 87 88]
[24 24 94 94]	[13  8 88 87]
[24 24 94 94]	[ 8 13 87 84]
[24 24 94 94]	[13  1 84 85]
[24 24 94 94]	[ 1  1 85 80]
[24 24 94 94]	[ 1  1 80 80]
[24 24 94 94]	[ 1  6 80 80]
[24 24 94 94]	[ 6  6 80 82]
[24 24 94 94]	[ 6  6 82 80]
[24 24 94 94]	[ 6  8 80 78]
[24 24 94 94]	[ 8  8 78 80]
[24 24 94 94]	[ 8 13 80 76]
[24 24 94 94]	[13 13 76 73]
[24 24 94 94]	[13 13 73 72]
[24 24 94 94]	[13 13 72 73]
[24 24 94 94]	[13 13 73 75]
[24 24 94 94]	[13 13 75 76]
[24 24 94 94]	[13 18 76 78]
[24 24 94 94]	[18 18 78 80]
[24 24 94 94]	[18 18 80 88]
[24 24 94 94]	[18  8 88 88]
[24 24 94 94]	[ 8  8 88 87]
[24 24 94 94]	[ 8  8 87 80]
[24 24 94 94]	[ 8 13 80 84]
[24 24 94 94]	[13  8 84 85]
[24 24 94 94]	[ 8 13 85 87]
[24 24 94 94]	[13 13 87 88]
[24 24 94 94]	[13 20 88 92]
[24 24 94 94]	[20 20 92 87]
[24 24 94 94]	[20 10 87 92]
[24 24 94 94]	[10 10 92 85]
[24 24 94 94]	[10 10 85 87]
[24 24 94 94]	[10  5 87 85]
[24 24 94 94]	[ 5  8 85 83]
[24 24 94 94]	[ 8 13 83 80]
[24 24 94 94]	[13 13 80 85]
[24 24 94 94]	[13 13 85 84]
[24 24 94 94]	[13 13 84 85]
[24 24 94 94]	[13 13 85 87]
[24 24 94 94]	[13 13 87 88]
[24 24 94 94]	[13 12 88 90]
[24 24 94 94]	[12 12 90 92]
[24 24 94 94]	[12 12 92 95]
[24 24 94 94]	[12  6 95 94]
[24 24 94 94]	[ 6  6 94 90]
[24 24 94 94]	[ 6  3 90 92]
[24 24 94 94]	[ 3  8 92 94]
[24 24 94 94]	[ 8  8 94 92]
[24 24 94 94]	[ 8 13 92 87]
[24 24 94 94]	[13 13 87 88]
[24 24 94 94]	[13 13 88 92]
[24 24 94 94]	[13 12 92 92]
[24 24 94 94]	[12 12 92 87]
[24 24 94 94]	[12 12 87 92]
[24 24 94 94]	[12 10 92 92]
