Accuracy: 0.3941037840722131

n_chords: 2
n_melody: 1
t_prior: 0.0
e_prior: 5.0
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[ 8  8 82]	[ 3  3 82]
[ 8  1 84]	[ 3  3 82]
[ 1  1 85]	[ 3  3 84]
[ 1  1 89]	[ 3  3 85]
[ 1  1 89]	[ 3  3 85]
[ 1  1 90]	[ 3  8 87]
[ 1  1 89]	[ 8  8 87]
[ 1  1 87]	[ 8  8 89]
[ 1  1 85]	[ 8  8 87]
[ 1  1 89]	[ 8  8 85]
[ 1  1 92]	[ 8  8 84]
[ 1  1 92]	[ 8  8 89]
[ 1  1 89]	[ 8  8 90]
[ 1  8 85]	[ 8  8 92]
[ 8  8 84]	[ 8  8 92]
[ 8  8 85]	[ 8  8 84]
[ 8  8 84]	[ 8  8 85]
[ 8  8 85]	[ 8  8 84]
[ 8  8 87]	[ 8  8 82]
[ 8  8 89]	[ 8  8 84]
[ 8  8 87]	[ 8  8 89]
[ 8  8 89]	[ 8  8 87]
[ 8  8 90]	[ 8  8 86]
[ 8  8 90]	[ 8  8 87]
[ 8  8 89]	[ 8  8 87]
[ 8  8 87]	[ 8  3 89]
[ 8  8 84]	[ 3  3 90]
[ 8  8 85]	[ 3  3 90]
[ 8  8 84]	[ 3  3 82]
[ 8  8 82]	[ 3  3 84]
[ 8  8 80]	[ 3  3 82]
[ 8  8 82]	[ 3  3 80]
[ 8  1 84]	[ 3  8 82]
[ 1  1 85]	[ 8  8 82]
[ 1  1 84]	[ 8  8 85]
[ 1  1 85]	[ 8  8 84]
[ 1  1 85]	[ 8  8 82]
[ 1  1 89]	[ 8  8 84]
[ 1  1 89]	[ 8  8 85]
[ 1  1 87]	[ 8  8 87]
[ 1  1 85]	[ 8  8 89]
[ 1  1 84]	[ 8  8 89]
[ 1  1 82]	[ 8  8 80]
[ 1  1 80]	[ 8  8 82]
[ 1  1 80]	[ 8  8 80]
[ 1  1 85]	[ 8  8 78]
[ 1  1 85]	[ 8  8 80]
[ 1  1 84]	[ 8  8 85]
[ 1  1 82]	[ 8  8 84]
[ 1  1 80]	[ 8  8 82]
[ 1  1 78]	[ 8  8 80]
[ 1  1 77]	[ 8  8 79]
[ 1  1 73]	[ 8  8 77]
[ 1  1 73]	[ 8  8 76]
[ 1  1 73]	[ 8  8 77]
[ 1  1 68]	[ 8  8 77]
[ 1  1 66]	[ 8  8 77]
[ 1  1 66]	[ 8  8 72]
[ 1  1 66]	[ 8  8 76]
[ 1  1 65]	[ 8 17 70]
[ 1  1 65]	[17 17 70]
[ 1  1 68]	[17 17 68]
[ 1  1 73]	[17 17 68]
[ 1  1 77]	[17 17 68]
[ 1  1 73]	[17 17 77]
[ 1  1 73]	[17 17 78]
[ 1  1 68]	[17 17 77]
[ 1  1 66]	[17 17 77]
[ 1  1 66]	[17 17 72]
[ 1  1 66]	[17 17 76]
[ 1  1 65]	[17 17 70]
[ 1  1 65]	[17 17 70]
[ 1  1 68]	[17 17 68]
[ 1  1 73]	[17 17 68]
[ 1  1 77]	[17 17 68]
[ 1  1 80]	[17 17  0]
[ 1  8 85]	[17 17 80]
[ 8  8 84]	[17 17 80]
[ 8  8 80]	[17 17 84]
[ 8  8 80]	[17 17 82]
[ 8  8 78]	[17 17 78]
[ 8  8 75]	[17 17 80]
[ 8  8 72]	[17 17 77]
[ 8  1 75]	[17 17 72]
[ 1  1 73]	[17 17 68]
[ 1  8 77]	[17 17 73]
[ 8  8 75]	[17 17 77]
[ 8  8 75]	[17 17 75]
[ 8  8 80]	[17 17 73]
[ 8  8 80]	[17 17 76]
[ 8  8 84]	[17 17 78]
[ 8  8 82]	[17 17 78]
[ 8  8 80]	[17 17 82]
[ 8  8 78]	[17 17 80]
[ 8  8 78]	[17 17 78]
[ 8  8 78]	[17 17 77]
[ 8  8 75]	[17 17 76]
[ 8  8 72]	[17 17 77]
[ 8  8 75]	[17 17 72]
[ 8  8 72]	[17 17 75]
[ 8  8 68]	[17 17 78]
[ 8  8 72]	[17 17 75]
[ 8  8 75]	[17 17 72]
[ 8  8 78]	[17 17 68]
[ 8  8 80]	[17 17 72]
[ 8  8 82]	[17 17 77]
[ 8  8 80]	[17 17 80]
[ 8  8 82]	[17 17 80]
[ 8  8 80]	[17 17 80]
[ 8  8 80]	[17 17 84]
[ 8  8 80]	[17 17 82]
[ 8  8 78]	[17 17 78]
[ 8  8 75]	[17 17 80]
[ 8  8 72]	[17 17 77]
[ 8  1 75]	[17 17 72]
[ 1  1 73]	[17 17 68]
[ 1  1 73]	[17 17 73]
[ 1  1 73]	[17 17 77]
[ 1  1 77]	[17 17 75]
[ 1  1 78]	[17 17 73]
[ 1  1 77]	[17 17 76]
[ 1  1 80]	[17 17 77]
[ 1  1 82]	[17 17 77]
[ 1  1 80]	[17 17 85]
[ 1  1 80]	[17 17 82]
[ 1  1 82]	[17 17 77]
[ 1  1 82]	[17 17 77]
[ 1  1 80]	[17 17 84]
[ 1  6 77]	[17 17 80]
[ 6  6 78]	[17 17 77]
[ 6  6 82]	[17 17 76]
[ 6  6 78]	[17 17 78]
[-1 -1 -1]	[17 17 84]
[-1 13 -1]	[17  1 82]
[13 13 80]	[ 1  1 89]
[13 13 85]	[ 1  1 92]
[13 -1  0]	[ 1  1 89]
[-1 -1 80]	[ 1  1 85]
[-1 -1 82]	[ 1  1 80]
[-1 -1 84]	[ 1  1 77]
[-1 -1 85]	[ 1  1 80]
[-1 -1 84]	[ 1  6 85]
[-1 -1 82]	[ 6  6 84]
[-1 -1 84]	[ 6  6 82]
[-1 -1 85]	[ 6  6 82]
[-1 -1 89]	[ 6  8 82]
[-1 -1 87]	[ 8  8 87]
[-1 -1 85]	[ 8  8 90]
[-1 -1 85]	[ 8  8 87]
[-1 -1 84]	[ 8  8 84]
[-1 -1 85]	[ 8  8 80]
[-1 -1 85]	[ 8  8 82]
[-1 -1 89]	[ 8  1 84]
[-1 -1 89]	[ 1  1 85]
[-1 -1 92]	[ 1  1 87]
[-1 -1 92]	[ 1  1 89]
[-1 -1 90]	[ 1  1 90]
[-1 -1 89]	[ 1  1 92]
[-1 -1 87]	[ 1  1 89]
[-1 -1 84]	[ 1  1 92]
[-1 -1 82]	[ 1  1 89]
[-1 -1 80]	[ 1  1 85]
[-1 -1 82]	[ 1  1 80]
[-1 -1 84]	[ 1  1 77]
[-1 -1 85]	[ 1  1 80]
[-1 -1 84]	[ 1  6 85]
[-1 -1 82]	[ 6  6 84]
[-1 -1 84]	[ 6  6 82]
[-1 -1 85]	[ 6  6 82]
[-1 -1 89]	[ 6  8 82]
[-1 -1 87]	[ 8  8 87]
[-1 -1 85]	[ 8  8 90]
[-1 -1 85]	[ 8  8 87]
[-1 -1 84]	[ 8  8 84]
[-1 -1 85]	[ 8  8 80]
[-1 -1 84]	[ 8  8 82]
[-1 -1 85]	[ 8  1 84]
[-1 -1 85]	[ 1  1 85]
[-1 -1 84]	[ 1  1 85]
[-1 -1 85]	[ 1  1 85]
[-1 -1 89]	[ 1  1 82]
[-1 -1 89]	[ 1  8 84]
[-1 -1 89]	[ 8  8 87]
[-1 -1 90]	[ 8  8 87]
[-1 -1 89]	[ 8  8 87]
[-1 -1 87]	[ 8  8 89]
[-1 -1 85]	[ 8  8 87]
[-1 -1 85]	[ 8  8 85]
[-1 -1 85]	[ 8  8 84]
[-1 -1 89]	[ 8  8 84]
[-1 -1 87]	[ 8  8 84]
[-1 -1 85]	[ 8  8 87]
[-1 -1 84]	[ 8  8 85]
[-1 -1 82]	[ 8  3 84]
[-1 -1 84]	[ 3  3 82]
[-1 -1 85]	[ 3  3 82]
[-1 -1 85]	[ 3  3 82]
[-1 -1 84]	[ 3  3 85]
[-1 -1 82]	[ 3  3 84]
[-1 -1 94]	[ 3  8 82]
[-1 -1 92]	[ 8  8 80]
[-1 -1 90]	[ 8  8 92]
[-1 -1 89]	[ 8  8 90]
[-1 -1 87]	[ 8  8 89]
[-1 -1 85]	[ 8  8 87]
[-1 -1 85]	[ 8  8 85]
[-1 -1 89]	[ 8  8 84]
[-1 -1 89]	[ 8  8 85]
[-1 -1 89]	[ 8  8 87]
[-1 -1 90]	[ 8  8 87]
[-1 -1 89]	[ 8  8 87]
[-1 -1 87]	[ 8  8 89]
[-1 -1 85]	[ 8  8 87]
[-1 -1 85]	[ 8  8 85]
[-1 -1 85]	[ 8  8 84]
[-1 -1 89]	[ 8  8 84]
[-1 -1 87]	[ 8  8 84]
[-1 -1 85]	[ 8  8 87]
[-1 -1 84]	[ 8  8 85]
[-1 -1 82]	[ 8  3 84]
[-1 -1 84]	[ 3  3 82]
[-1 -1 85]	[ 3  3 82]
[-1 -1 85]	[ 3  3 82]
[-1 -1 84]	[ 3  3 85]
[-1 -1 82]	[ 3  3 84]
[-1 -1 80]	[ 3  8 82]
[-1 -1 -1]	[ 8  8 82]
[-1 13 -1]	[ 8 -1 82]
[13 13 80]	[-1 -1 68]
[13 13 78]	[-1  1 73]
[13  8 76]	[ 1  1 77]
[ 8  8 75]	[ 1  1 77]
[ 8  8 72]	[ 1  1 75]
[ 8  8 70]	[ 1  1 77]
[ 8  1 72]	[ 1  1 73]
[ 1  1 73]	[ 1  1 68]
[ 1  1 77]	[ 1  1 73]
[ 1  1 77]	[ 1  8 77]
[ 1  1 78]	[ 8  8 78]
[ 1  1 77]	[ 8  8 78]
[ 1  1 73]	[ 8  8 77]
[ 1  1 73]	[ 8  8 78]
[ 1  1 73]	[ 8  1 75]
[ 1  1 73]	[ 1  1 77]
[ 1  1 77]	[ 1  1 73]
[ 1  1 80]	[ 1  1 77]
[ 1  1 80]	[ 1  1 80]
[ 1  1 80]	[ 1  1 85]
[ 1  1 82]	[ 1  1 77]
[ 1  1 84]	[ 1  1 78]
[ 1  1 82]	[ 1  1 80]
[ 1  8 80]	[ 1  6 82]
[ 8  8 78]	[ 6  6 80]
[ 8  8 77]	[ 6  6 78]
[ 8  8 78]	[ 6  8 77]
[ 8  8 77]	[ 8  8 75]
[ 8  8 75]	[ 8  8 77]
[ 8  1 72]	[ 8  8 78]
[ 1  1 73]	[ 8  1 72]
[ 1  8 77]	[ 1  1 73]
[ 8  8 80]	[1 1 0]
[ 8  8 84]	[ 1  1 75]
[ 8  8 85]	[ 1  8 80]
[ 8  8 84]	[ 8  8 84]
[ 8  8 82]	[ 8  8 84]
[ 8  8 80]	[ 8  8 82]
[ 8  8 78]	[ 8  8 84]
[ 8  8 82]	[ 8  8 80]
[ 8  8 80]	[ 8  8 75]
[ 8  8 80]	[ 8  3 84]
[ 8  8 84]	[ 3  3 82]
[ 8  8 85]	[ 3  3 75]
[ 8  8 84]	[ 3  8 85]
[ 8  8 85]	[ 8  8 84]
[ 8  8 84]	[ 8  8 80]
[ 8  8 85]	[ 8  8 84]
[ 8  8 84]	[ 8 22 87]
[ 8  8 85]	[22 22 85]
[ 8  8 84]	[22 22 85]
[ 8  8 84]	[22 22 84]
[ 8  8 82]	[22 22 85]
[ 8  8 80]	[22  3 82]
[ 8  8 84]	[ 3  3 82]
[ 8  8 85]	[ 3  3 75]
[ 8  8 84]	[ 3  3 82]
[ 8  8 85]	[ 3  3 84]
[ 8  8 84]	[ 3  3 85]
[ 8  8 82]	[ 3  3 84]
[ 8  8 80]	[ 3  8 82]
[ 8  8 82]	[ 8  8 80]
[ 8  8 80]	[8 8 0]
[ 8  8 78]	[ 8  8 80]
[ 8  8 78]	[ 8  1 78]
[ 8  8 77]	[ 1  1 77]
[ 8  8 78]	[ 1  1 77]
[ 8  8 77]	[ 1  1 75]
[ 8  8 78]	[ 1 15 77]
[ 8  8 78]	[15 15 78]
[ 8  8 77]	[15 15 78]
[ 8  8 75]	[15 15 77]
[ 8  8 84]	[15  8 78]
[ 8  8 85]	[ 8  8 75]
[ 8  8 84]	[ 8  8 87]
[ 8  8 85]	[ 8  1 84]
[ 8  8 84]	[ 1  1 85]
[ 8  8 82]	[ 1  1 84]
[ 8  8 80]	[ 1  1 82]
[ 8  8 78]	[ 1  1 80]
[ 8  8 78]	[ 1  1 78]
[ 8  8 77]	[ 1  1 77]
[ 8  8 78]	[ 1  1 77]
[ 8  8 77]	[ 1  1 75]
[ 8  8 78]	[ 1 15 77]
[ 8  8 78]	[15 15 78]
[ 8  8 77]	[15 15 78]
[ 8  8 75]	[15 15 77]
[ 8  8 84]	[15  8 78]
[ 8  8 85]	[ 8  8 75]
[-1 -1 -1]	[ 8  8 87]
[-1 13 -1]	[ 8 -1 84]
[13 13 80]	[-1 -1 68]
[13 13 76]	[-1  2 68]
[13  8 73]	[ 2  2 73]
[ 8  8 75]	[ 2  2 73]
[ 8  1 72]	[ 2  2 78]
[ 1  1 73]	[ 2  2 77]
[ 1  1 73]	[ 2  2 73]
[ 1  1 73]	[ 2  2 73]
[ 1  1 77]	[ 2  2 75]
[ 1  1 73]	[ 2  2 75]
[ 1  1 68]	[ 2  2 78]
[ 1  1 65]	[ 2  2 77]
[ 1  1 65]	[ 2  8 70]
[ 1  1 68]	[ 8  8 68]
[ 1  1 68]	[ 8  8 68]
[ 1  1 65]	[ 8  8 73]
[ 1  1 65]	[ 8  8 72]
[ 1  1 65]	[ 8  8 68]
[ 1  1 65]	[ 8  8 66]
[ 1  1 68]	[ 8  2 68]
[ 1  1 73]	[ 2  2 65]
[ 1  1 68]	[ 2  2 65]
[ 1  1 65]	[ 2  2 75]
[ 1  1 65]	[ 2  2 73]
[ 1  1 68]	[ 2  2 65]
[ 1  1 73]	[ 2  2 68]
[ 1  1 77]	[ 2  2 68]
[ 1  1 73]	[ 2  2 73]
[ 1  1 73]	[ 2  2 78]
[ 1  1 73]	[ 2  2 77]
[ 1  1 73]	[ 2  2 73]
[ 1  1 77]	[ 2  2 73]
[ 1  1 73]	[ 2  2 75]
[ 1  1 68]	[ 2  2 78]
[ 1  1 65]	[ 2  2 77]
[ 1  1 65]	[ 2  8 70]
[ 1  1 68]	[ 8  8 68]
[ 1  1 68]	[ 8  8 68]
[ 1  1 65]	[ 8  8 73]
[ 1  1 65]	[ 8  8 72]
[ 1  1 65]	[ 8  8 68]
[ 1  1 65]	[ 8  8 66]
[ 1  1 65]	[ 8  2 68]
[ 1  1 65]	[ 2  2 65]
[ 1  1 65]	[ 2  2 65]
[ 1  1 65]	[ 2  2 68]
[ 1  1 65]	[ 2  2 65]
[ 1  1 65]	[ 2  2 65]
[ 1  1 68]	[ 2  2 65]
[ 1  1 73]	[ 2  2 68]
[ 1  1 73]	[ 2  2 73]
[ 1  1 73]	[ 2  2 73]
[ 1  1 77]	[ 2  2 73]
[ 1  1 73]	[ 2  2 75]
[ 1  1 73]	[ 2  2 78]
[ 1  1 73]	[ 2  2 77]
[ 1  1 73]	[ 2  2 77]
[ 1  1 77]	[ 2  2 77]
[ 1  1 80]	[ 2  2 77]
[ 1  1 77]	[ 2  2 80]
[ 1  1 73]	[ 2  2 80]
[ 1  8 77]	[ 2  2 78]
[ 8  8 75]	[ 2  2 77]
[ 8  8 72]	[ 2  2 75]
[ 8  1 75]	[ 2  2 72]
[ 1  1 73]	[ 2  2 75]
[ 1  1 68]	[ 2  2 78]
[ 1  1 65]	[ 2  2 77]
[ 1  1 65]	[ 2  2 73]
[ 1  1 65]	[ 2  2 68]
[ 1  1 68]	[ 2  2 65]
[ 1  1 73]	[ 2  2 68]
[ 1  1 73]	[ 2  2 73]
[ 1  1 73]	[ 2  2 73]
[ 1  1 77]	[ 2  2 73]
[ 1  1 73]	[ 2  2 75]
[ 1  1 73]	[ 2  2 78]
[ 1  1 73]	[ 2  2 77]
[ 1  1 73]	[ 2  2 77]
[ 1  8 77]	[ 2  2 77]
[ 8  8 77]	[ 2  2 77]
[ 8  8 78]	[ 2  2 75]
[ 8  8 78]	[ 2  2 75]
[ 8  8 77]	[ 2  2 77]
[ 8  8 75]	[ 2  2 78]
[ 8  8 72]	[ 2  2 75]
[ 8  1 75]	[ 2  2 72]
[ 1  1 73]	[ 2  2 75]
[ 1  1 73]	[ 2  2 77]
[ 1  1 73]	[ 2  2 77]
[ 1  1 73]	[ 2  2 68]
[ 1  1 73]	[ 2  2 77]
[ 1  1 73]	[ 2  2 77]
[ 1  1 68]	[ 2  2 77]
[ 1  1 65]	[ 2  2 77]
[ 1  1 65]	[ 2  2 73]
[ 1  1 65]	[ 2  2 68]
[ 1  1 68]	[ 2  2 65]
[ 1  1 68]	[ 2  2 68]
[ 1  1 65]	[ 2  8 73]
[ 1  1 65]	[ 8  8 72]
[ 1  1 65]	[ 8  8 68]
[ 1  1 65]	[ 8  2 66]
[ 1  1 68]	[ 2  2 65]
[ 1  1 73]	[ 2  2 68]
[ 1  1 68]	[ 2  2 73]
[ 1  1 65]	[ 2  2 77]
[ 1  1 65]	[ 2  2 73]
[ 1  1 65]	[ 2  2 68]
[ 1  1 68]	[ 2  2 65]
[ 1  1 68]	[ 2  2 68]
[ 1  1 65]	[ 2  8 73]
[ 1  1 65]	[ 8  8 72]
[ 1  1 65]	[ 8  8 68]
[ 1  1 65]	[ 8  2 66]
[ 1  1 68]	[ 2  2 65]
[ 1  1 65]	[ 2  2 65]
[ 1  1 68]	[ 2  2 77]
[ 1  1 73]	[ 2  2 65]
[-1 -1 -1]	[ 2  2 65]
[-1 13 -1]	[ 2 -1  0]
[13 13 80]	[-1 13 87]
[13 13 85]	[13 13 88]
[13 13 84]	[13 13 87]
[13 13 85]	[13 13 84]
[13 13 80]	[13 13 85]
[13 13 80]	[13 13 80]
[13 13 80]	[13 13 80]
[13 13 80]	[13  6 80]
[13 13 76]	[ 6  6 82]
[13 13 76]	[ 6  6 80]
[13 13 75]	[ 6  8 78]
[13 13 76]	[ 8  8 80]
[13 13 73]	[ 8 13 76]
[13 13 72]	[13 13 73]
[13 13 73]	[13 13 72]
[13 13 75]	[13 13 73]
[13 13 76]	[13 13 75]
[13 13 80]	[13 13 76]
[13  6 80]	[13  5 78]
[ 6  6 82]	[ 5  5 80]
[ 6  6 80]	[ 5  5 83]
[ 6  8 78]	[ 5  6 82]
[ 8  8 80]	[ 6  6 78]
[ 8  8 80]	[ 6  3 80]
[ 8  8 89]	[ 3  8 82]
[ 8  8 90]	[ 8  8 80]
[ 8  8 89]	[ 8 13 87]
[ 8  8 87]	[13 13 88]
[ 8  8 84]	[13  8 87]
[ 8  8 82]	[ 8 13 84]
[ 8  8 80]	[13  1 85]
[ 8  8 82]	[ 1  1 80]
[ 8  8 80]	[ 1  1 80]
[ 8  8 82]	[ 1  6 80]
[ 8  8 80]	[ 6  6 82]
[ 8  8 82]	[ 6  6 80]
[ 8  8 80]	[ 6  8 78]
[ 8 13 76]	[ 8  8 80]
[13 13 73]	[ 8 13 76]
[13 13 72]	[13 13 73]
[13 13 73]	[13 13 72]
[13 13 75]	[13 13 73]
[13 13 76]	[13 13 75]
[13 13 80]	[13 13 76]
[13 13 85]	[13 18 78]
[13 13 87]	[18 18 80]
[13 13 85]	[18 18 88]
[13 13 85]	[18  8 88]
[13 13 85]	[ 8  8 87]
[13 13 84]	[ 8  8 80]
[13 13 85]	[ 8 13 84]
[13 13 87]	[13  8 85]
[13 13 88]	[ 8 13 87]
[13 20 92]	[13 13 88]
[20 20 87]	[13 20 92]
[20 10 92]	[20 20 87]
[10 10 85]	[20 10 92]
[10 10 87]	[10 10 85]
[10  5 85]	[10 10 87]
[ 5  8 83]	[10  5 85]
[ 8 13 80]	[ 5  8 83]
[13 13 85]	[ 8 13 80]
[13 13 84]	[13 13 85]
[13 13 85]	[13 13 84]
[13 13 87]	[13 13 85]
[13 13 88]	[13 13 87]
[13 12 90]	[13 13 88]
[12 12 92]	[13 12 90]
[12 12 95]	[12 12 92]
[12  6 94]	[12 12 95]
[ 6  6 90]	[12  6 94]
[ 6  3 92]	[ 6  6 90]
[ 3  8 94]	[ 6  3 92]
[ 8  8 92]	[ 3  8 94]
[ 8 13 87]	[ 8  8 92]
[13 13 88]	[ 8 13 87]
[13 13 92]	[13 13 88]
[13 13 88]	[13 13 92]
[13 12 90]	[13 12 92]
[12 12 92]	[12 12 87]
[12 10 92]	[12 12 92]
[10 10 85]	[12 10 92]
[10 10 87]	[10 10 85]
[10  5 85]	[10 10 87]
[ 5  8 83]	[10  5 85]
[ 8 13 80]	[ 5  8 83]
[13 13 85]	[ 8 13 80]
[13 13 84]	[13 13 85]
[13 13 85]	[13 13 84]
[13 13 87]	[13 13 85]
[13 13 88]	[13 13 87]
[13 18 90]	[13 13 88]
[18 18 92]	[13 18 90]
[18 18 88]	[18 18 92]
[18  8 88]	[18 18 88]
[ 8  8 87]	[18  8 88]
[ 8  8 85]	[ 8  8 87]
[ 8  8 84]	[ 8  8 80]
[ 8  8 85]	[ 8 13 84]
[ 8  8 84]	[13  8 85]
[ 8  8 82]	[ 8  8 87]
[ 8  8 82]	[ 8  8 87]
[ 8  1 84]	[ 8  8 80]
[-1 -1 -1]	[ 8 13 84]
[-1 13 -1]	[13 -1 85]
[13 13 80]	[-1 -1 68]
[13  8 76]	[-1 -1 73]
[ 8  8 75]	[-1 -1 73]
[ 8  8 75]	[-1 -1 75]
[ 8  8 72]	[-1 -1 77]
[ 8  8 75]	[-1 15 77]
[ 8  8 77]	[15 15 70]
[ 8  8 78]	[15 15 75]
[ 8  8 77]	[15 15 75]
[ 8  8 78]	[15 15 77]
[ 8  8 77]	[15 15 78]
[ 8  1 75]	[15  8 78]
[ 1  1 73]	[ 8  8 75]
[ 1  1 77]	[ 8  8 73]
[ 1  1 80]	[ 8  8 75]
[ 1  1 82]	[ 8  8 78]
[ 1  1 80]	[ 8  8 82]
[ 1  1 77]	[ 8  8 80]
[ 1  1 73]	[ 8  8 78]
[ 1  1 77]	[ 8  1 75]
[ 1  1 80]	[ 1  1 73]
[ 1  1 78]	[ 1  1 77]
[ 1  1 77]	[ 1  1 82]
[ 1  1 77]	[ 1  8 77]
[ 1  1 73]	[ 8  8 80]
[ 1  1 73]	[ 8  1 80]
[ 1  1 73]	[ 1  1 68]
[ 1  1 73]	[ 1  1 73]
[ 1  1 73]	[ 1  1 73]
[ 1  1 73]	[ 1  1 75]
[ 1  1 77]	[ 1  1 77]
[ 1  1 78]	[ 1  1 77]
[ 1  1 77]	[ 1  1 78]
[ 1  1 80]	[ 1  1 77]
[ 1  1 85]	[ 1  1 78]
[ 1  1 85]	[ 1  1 82]
[ 1  1 85]	[ 1  1 85]
[ 1  1 84]	[ 1  8 85]
[ 1  1 82]	[ 8  8 84]
[ 1  8 80]	[ 8  8 82]
[ 8  8 78]	[ 8  8 80]
[ 8  8 77]	[ 8  8 78]
[ 8  8 78]	[ 8  8 77]
[ 8  8 77]	[ 8  8 75]
[ 8  8 78]	[ 8  8 80]
[ 8  8 75]	[ 8  8 78]
[ 8  8 72]	[ 8  8 77]
[ 8  8 70]	[ 8  8 73]
[ 8  1 72]	[ 8  8 75]
[ 1  1 73]	[ 8  8 72]
[ 1  1 73]	[ 8  1 73]
[ 1  1 73]	[ 1  1 73]
