Accuracy: 0.43433384253333884

n_chords: 2
n_melody: 1
t_prior: 7.5
e_prior: 5.0
dataset: All
keys: dorian
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[13 13 73]	[12 13 68]
[13 13 75]	[13 13 73]
[13 13 76]	[13 13 75]
[13 13 78]	[13 13 76]
[13 13 80]	[13  5 78]
[13 13 85]	[ 5  5 80]
[13 13 85]	[ 5  5 82]
[13 13 83]	[ 5  9 83]
[13 13 80]	[ 9  5 85]
[13 13 73]	[ 5  5 80]
[13 13 73]	[ 5  5 78]
[13 13 73]	[ 5  8 76]
[13 13 73]	[ 8  8 75]
[13 13 75]	[ 8  8 73]
[13 13 73]	[ 8 13 75]
[-1 -1 -1]	[13 13 76]
[13 13 87]	[13 -1 73]
[13 13 85]	[-1 13 73]
[13 13 83]	[13 13 85]
[13 13 80]	[13 13 83]
[13 13 78]	[13 13 80]
[13 13 80]	[13 13 78]
[13 13 78]	[13 13 80]
[13 13 80]	[13 13 73]
[13 13 78]	[13 12 80]
[13 13 76]	[12 12 83]
[13 13 75]	[12 12 80]
[13 13 73]	[12 12 78]
[13 13 73]	[12 12 76]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 75]
[13 13 73]	[12 13 75]
[13 13 75]	[13 13 73]
[13 13 76]	[13 13 75]
[13 13 78]	[13 13 76]
[13 13 80]	[13 13 78]
[13 13 85]	[13 13 80]
[13 13 85]	[13 13 85]
[13 13 83]	[13 13 85]
[13 13 85]	[13 12 83]
[13 13 80]	[12 12 80]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 78]
[13 13 87]	[12 12 83]
[13 13 85]	[12 12 80]
[13 13 85]	[12 12 88]
[13 13 85]	[12 13 87]
[13 13 83]	[13 13 85]
[13 13 80]	[13 13 83]
[13 13 78]	[13 13 80]
[13 13 80]	[13 13 78]
[13 13 78]	[13 13 80]
[13 13 80]	[13 13 73]
[13 13 78]	[13 12 80]
[13 13 76]	[12 12 83]
[13 13 75]	[12 12 80]
[13 13 73]	[12 12 78]
[13 13 73]	[12 12 76]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 71]
[13 13 73]	[12 13 75]
[13 13 75]	[13 13 73]
[13 13 76]	[13 13 75]
[13 13 78]	[13 13 76]
[13 13 80]	[13 13 78]
[13 13 85]	[13 13 80]
[13 13 85]	[13 13 85]
[13 13 83]	[13 13 85]
[13 13 85]	[13 12 83]
[13 13 80]	[12 12 80]
[13 13 80]	[12 12 83]
[13 13 73]	[12 12 78]
[13 13 73]	[12 13 83]
[13 13 73]	[13 13 75]
[13 13 73]	[13 13 73]
[13 13 80]	[13 13 73]
[13 13 85]	[13 13 80]
[13 13 83]	[13 13 85]
[13 13 80]	[13 13 83]
[13 13 85]	[13 13 80]
[13 13 85]	[13 13 78]
[13 13 85]	[13 13 80]
[13 13 85]	[13 13 83]
[13 13 87]	[13 13 85]
[13 13 88]	[13 13 87]
[13 13 87]	[13 13 88]
[13 13 85]	[13 13 90]
[13 13 85]	[13 13 88]
[13 13 87]	[13 13 85]
[13 13 85]	[13 13 87]
[13 13 85]	[13 13 88]
[13 13 85]	[13 13 87]
[13 13 80]	[13 12 85]
[13 13 73]	[12 12 83]
[13 13 73]	[12 12 78]
[13 13 80]	[12 12 75]
[13 13 85]	[12 12 76]
[13 13 85]	[12 12 78]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 87]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 87]
[13 13 85]	[12 12 92]
[13 13 85]	[12 12 90]
[13 13 85]	[12 13 87]
[13 13 83]	[13 13 85]
[13 13 80]	[13 13 83]
[13 13 85]	[13 13 80]
[13 13 85]	[13 13 78]
[13 13 85]	[13 13 80]
[13 13 85]	[13 13 83]
[13 13 87]	[13 13 85]
[13 13 85]	[13 13 87]
[13 13 85]	[13 13 88]
[13 13 85]	[13 13 85]
[13 13 85]	[13 13 85]
[13 13 83]	[13 13 87]
[13 13 80]	[13 13 88]
[13 13 78]	[13  5 80]
[13 13 80]	[ 5  5 78]
[13 13 78]	[ 5  5 76]
[13 13 80]	[ 5  5 78]
[13 12 82]	[ 5  5 80]
[12 12 83]	[ 5  5 82]
[12 12 80]	[ 5  5 83]
[12 12 78]	[ 5 12 80]
[12 12 75]	[12 12 78]
[12 12 73]	[12 12 75]
[-1 -1 -1]	[12 12 71]
[13 13 73]	[12 -1 75]
[13 13 73]	[-1  8 68]
[13 13 75]	[ 8  8 73]
[13 13 76]	[ 8  8 75]
[13 13 75]	[ 8  8 76]
[13 13 76]	[ 8  8 78]
[13 13 78]	[ 8  8 76]
[13 13 80]	[ 8  8 78]
[13 13 85]	[ 8  8 80]
[13 13 85]	[ 8  8 80]
[13 13 83]	[ 8  8 80]
[13 13 80]	[ 8  8 83]
[13 13 78]	[ 8  8 82]
[13 13 80]	[ 8  8 80]
[13 13 78]	[ 8  8 80]
[13 13 80]	[ 8  8 78]
[13 13 80]	[ 8  8 76]
[13 13 78]	[ 8  8 80]
[13 13 75]	[ 8  8 78]
[13 13 73]	[ 8  8 76]
[13 13 73]	[ 8  8 76]
[13 13 73]	[ 8  8 75]
[13 13 73]	[ 8  8 75]
[13 13 73]	[ 8  8 73]
[13 13 75]	[ 8  8 73]
[13 13 76]	[ 8  8 75]
[13 13 75]	[ 8  8 76]
[13 13 76]	[ 8  8 78]
[13 13 78]	[ 8  8 76]
[13 13 80]	[ 8  8 78]
[13 13 78]	[ 8  8 80]
[13 13 80]	[ 8  8 80]
[13 13 78]	[ 8  8 80]
[13 13 80]	[ 8  8 85]
[13 13 85]	[ 8  8 80]
[13 13 80]	[ 8  8 85]
[13 13 73]	[ 8  8 83]
[13 13 73]	[ 8  8 82]
[13 13 73]	[ 8 13 80]
[13 13 75]	[13 13 73]
[13 13 76]	[13 13 75]
[13 13 75]	[13 13 76]
[13 13 76]	[13 13 78]
[13 13 78]	[13 13 76]
[13 13 80]	[13 13 78]
[13 13 85]	[13 13 80]
[13 13 85]	[13 13 80]
[13 13 83]	[13 13 80]
[13 13 80]	[13 13 83]
[13 13 78]	[13 13 82]
[13 13 80]	[13 13 80]
[13 13 78]	[13 13 80]
[13 13 80]	[13 13 78]
[13 13 80]	[13 13 76]
[13 13 78]	[13 13 80]
[13 13 75]	[13 13 78]
[13 13 73]	[13 13 76]
[13 13 73]	[13 13 76]
[13 13 73]	[13 13 75]
[13 13 85]	[13 13 75]
[13 13 83]	[13 13 73]
[13 13 85]	[13 13 83]
[13 13 83]	[13 13 82]
[13 13 85]	[13 13 83]
[13 13 80]	[13 13 82]
[13 13 78]	[13 13 83]
[13 13 80]	[13 13 82]
[13 13 85]	[13 13 80]
[13 13 80]	[13 13 85]
[13 13 78]	[13 13 83]
[13 13 80]	[13 13 82]
[13 13 78]	[13 13 80]
[13 13 80]	[13 13 78]
[13 13 78]	[13  8 76]
[13 13 76]	[ 8  8 82]
[13 13 75]	[ 8  8 80]
[13 13 73]	[ 8  8 78]
[13 13 73]	[ 8  8 76]
[13 13 73]	[ 8  8 75]
[13 13 73]	[ 8  8 73]
[13 13 73]	[ 8 13 71]
[13 13 80]	[13 13 73]
[13 13 78]	[13 10 80]
[13 13 80]	[10 10 85]
[13 13 78]	[10 10 80]
[13 13 80]	[10 10 85]
[13 13 78]	[10 10 80]
[13 13 80]	[10 10 85]
[13 13 78]	[10 10 80]
[13 13 80]	[10 10 85]
[13 13 78]	[10 10 80]
[13 13 80]	[10 10 85]
[13 13 78]	[10 10 80]
[13 13 80]	[10 10 85]
[13 13 85]	[10 10 80]
[13 13 80]	[10 10 85]
[13 13 78]	[10 10 83]
[13 13 76]	[10 10 82]
[13 13 75]	[10 10 80]
[13 13 76]	[10 10 78]
[13 13 75]	[10 10 76]
[13 13 73]	[10 10 78]
[13 13 73]	[10 10 76]
[13 13 80]	[10 10 75]
[13 13 85]	[10 10 73]
[13 13 80]	[10 10 85]
[13 13 78]	[10 10 83]
[13 13 80]	[10 10 82]
[13 13 80]	[10 10 80]
[13 13 78]	[10 10 78]
[13 13 80]	[10 10 82]
[13 13 85]	[10 10 80]
[13 13 85]	[10 10 80]
[13 13 80]	[10 10 85]
[13 13 78]	[10 10 83]
[13 13 76]	[10 10 82]
[13 13 75]	[10 10 80]
[13 13 76]	[10 10 78]
[13 13 75]	[10 10 76]
[13 13 73]	[10 10 78]
[13 13 73]	[10 10 76]
[13 13 73]	[10 10 75]
[13 13 73]	[10  8 73]
[13 13 75]	[ 8  8 75]
[13 13 73]	[ 8  8 75]
[13 13 73]	[ 8  8 76]
[13 13 73]	[ 8  8 75]
[13 13 73]	[ 8  8 73]
[13 13 73]	[ 8 13 71]
[13 13 75]	[13 13 73]
[13 13 73]	[13 12  0]
[13 13 73]	[12 12 76]
[13 13 75]	[12 12 80]
[13 13 76]	[12 12 80]
[13 13 75]	[12 12 78]
[13 13 73]	[12 12 78]
[13 13 80]	[12 12 76]
[13 13 78]	[12 12 76]
[13 13 80]	[12 12 80]
[13 13 80]	[12 12 80]
[13 13 78]	[12 12 78]
[13 13 80]	[12 12 78]
[13 13 80]	[12 12 76]
[13 13 78]	[12 12 80]
[13 13 80]	[12 12 79]
[13 13 85]	[12 12 80]
[13 13 80]	[12 12 82]
[13 13 78]	[12 12 83]
[13 13 80]	[12 12 82]
[13 13 78]	[12 12 80]
[13 13 80]	[12 12 78]
[13 13 78]	[12 12 80]
[13 13 80]	[12 12 85]
[13 13 78]	[12 12 76]
[13 13 80]	[12 12 80]
[13 13 80]	[12 12 80]
[13 13 78]	[12 12 78]
[13 13 80]	[12 12 78]
[13 13 80]	[12 18 76]
[13 13 80]	[18 18 78]
[13 13 78]	[18  8 79]
[13 13 80]	[ 8  8 82]
[13 13 78]	[ 8  8 80]
[13 13 76]	[ 8  8 79]
[13 13 75]	[ 8  8 76]
[13 13 76]	[ 8  8 78]
[13 13 75]	[ 8  8 76]
[-1 -1 -1]	[ 8  8 75]
[13 13 87]	[ 8 13 76]
[13 13 85]	[13 13 80]
[13 13 83]	[13 13 85]
[13 13 85]	[13 13 85]
[13 13 83]	[13 12 80]
[13 13 80]	[12 12 83]
[13 13 78]	[12 12 80]
[13 13 80]	[12 13 78]
[13 13 85]	[13 13 80]
[13 13 83]	[13 13 85]
[13 13 85]	[13 13 85]
[13 13 83]	[13 12 80]
[13 13 80]	[12 12 83]
[13 13 85]	[12 13 80]
[13 13 85]	[13 13 80]
[13 13 83]	[13 13 85]
[13 13 85]	[13 13 85]
[13 13 80]	[13 12 80]
[13 13 78]	[12 12 83]
[13 13 76]	[12 12 80]
[13 13 75]	[12 12 80]
[13 13 73]	[12 13 78]
[13 13 73]	[13 13 76]
[13 13 73]	[13 12 73]
[13 13 75]	[12 12 73]
[13 13 73]	[12 13 71]
[13 13 73]	[13 13 76]
[13 13 73]	[13 13 73]
[13 13 75]	[13  3 73]
[13 13 73]	[ 3 13 75]
[13 13 73]	[13 13 76]
[13 13 76]	[13 12 73]
[13 13 75]	[12 12 75]
[13 13 73]	[12 13 78]
[13 13 73]	[13 13 76]
[13 13 73]	[13 13 73]
[13 13 75]	[13 13 73]
[13 13 73]	[13 13 75]
[13 13 73]	[13 13 76]
[13 13 73]	[13 13 73]
[13 13 75]	[13 13 73]
[13 13 73]	[13 13 75]
[13 13 73]	[13 13 76]
[13 13 73]	[13 13 73]
[13 13 75]	[13 13 73]
[13 13 73]	[13 13 75]
[13 13 73]	[13 13 76]
[13 13 76]	[13 12 73]
[13 13 75]	[12 12 75]
[13 13 73]	[12 13 78]
[13 13 73]	[13 13 76]
[13 13 73]	[13 13 73]
[13 13 75]	[13 13 73]
[13 13 73]	[13 13 75]
[13 13 73]	[13 13 76]
[13 13 73]	[13 12 73]
[13 13 73]	[12 12 73]
[-1 -1 -1]	[12 13 71]
[13 13 76]	[13 13 73]
[13 13 75]	[13 13 80]
[13 13 76]	[13 13 78]
[13 13 75]	[13 13 76]
[13 13 73]	[13 13 75]
[13 13 73]	[13 13 76]
[13 13 75]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 76]
[13 13 73]	[13 13 73]
[13 13 75]	[13 13 80]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 76]
[13 13 73]	[13 13 73]
[13 13 76]	[13 13 73]
[13 13 75]	[13 13 80]
[13 13 76]	[13 13 78]
[13 13 75]	[13 13 76]
[13 13 73]	[13 13 75]
[13 13 73]	[13 13 76]
[13 13 73]	[13 13 73]
[13 13 73]	[13 12 73]
[13 13 76]	[12 12 75]
[13 13 75]	[12 12 71]
[13 13 73]	[12 12 78]
[13 13 73]	[12 12 76]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 71]
[13 13 76]	[12 13 71]
[13 13 75]	[13 13 80]
[13 13 76]	[13 13 78]
[13 13 75]	[13 13 76]
[13 13 73]	[13 13 75]
[13 13 73]	[13 13 76]
[13 13 75]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 76]
[13 13 73]	[13 13 73]
[13 13 75]	[13 13 80]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 76]
[13 13 73]	[13 13 73]
[13 13 76]	[13  5 73]
[13 13 75]	[ 5  5 80]
[13 13 76]	[ 5  5 78]
[13 13 75]	[ 5  5 76]
[13 13 76]	[ 5  5 75]
[13 13 78]	[ 5  5 76]
[13 13 80]	[ 5  5 78]
[13 13 85]	[ 5  5 80]
[13 13 83]	[ 5 12 82]
[13 13 80]	[12 12 83]
[13 13 73]	[12 12 80]
[13 13 73]	[12 12 78]
[13 13 73]	[12 12 76]
[13 13 73]	[12 12 75]
[13 13 85]	[12 12 71]
[13 13 85]	[12 12 71]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 87]	[12 12 85]
[13 13 85]	[12 12 87]
[13 13 85]	[12  6 88]
[13 13 85]	[ 6  6 87]
[13 13 83]	[ 6  6 83]
[13 13 85]	[ 6  6 85]
[13 13 85]	[ 6 12 82]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 87]	[12 12 85]
[13 13 85]	[12 12 87]
[13 13 83]	[12 20 88]
[13 13 80]	[20 20 87]
[13 13 85]	[20 20 80]
[13 13 85]	[20 12 80]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 87]	[12 12 85]
[13 13 85]	[12 12 87]
[13 13 85]	[12  6 88]
[13 13 85]	[ 6  6 87]
[13 13 83]	[ 6  6 83]
[13 13 85]	[ 6  6 85]
[13 13 83]	[ 6  6 82]
[13 13 80]	[ 6  6 83]
[13 13 73]	[ 6  6 80]
[13 13 73]	[ 6  6 78]
[13 13 73]	[ 6 12 76]
[13 13 73]	[12 12 75]
[13 13 85]	[12 12 71]
[13 13 85]	[12 12 71]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 87]	[12 12 85]
[13 13 85]	[12 12 87]
[13 13 85]	[12  5 88]
[13 13 85]	[ 5  5 87]
[13 13 83]	[ 5  5 83]
[13 13 85]	[ 5  5 85]
[13 13 85]	[ 5 12 82]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 87]
[13 13 87]	[12 12 90]
[13 13 85]	[12  6 87]
[13 13 87]	[ 6  6 88]
[13 13 88]	[ 6  6 87]
[13 13 85]	[ 6 12 88]
[13 13 87]	[12 12 90]
[13 13 85]	[12 12 87]
[13 13 85]	[12 12 88]
[13 13 85]	[12 12 87]
[13 13 85]	[12  5 85]
[13 13 85]	[ 5  5 87]
[13 13 83]	[ 5  5 83]
[13 13 85]	[ 5  5 85]
[13 13 83]	[ 5  6 82]
[13 13 80]	[ 6  6 83]
[13 13 73]	[ 6  6 80]
[13 13 73]	[ 6  6 78]
[13 13 73]	[ 6 12 76]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 71]
[13 13 80]	[12 12 71]
[13 13 85]	[12 12 75]
[13 13 80]	[12 12 78]
[13 13 78]	[12 12 83]
[13 13 80]	[12 12 78]
[13 13 85]	[12 12 75]
[13 13 80]	[12 12 78]
[13 13 78]	[12 12 83]
[13 13 80]	[12 12 78]
[13 13 85]	[12 12 75]
[13 13 80]	[12 12 78]
[13 13 73]	[12 12 83]
[13 13 73]	[12  6 78]
[13 13 73]	[ 6  6 75]
[13 13 73]	[ 6  6 73]
[13 13 80]	[ 6 12 73]
[13 13 85]	[12 12 75]
[13 13 80]	[12 12 78]
[13 13 78]	[12 12 83]
[13 13 80]	[12  5 78]
[13 13 78]	[ 5  5 80]
[13 13 80]	[ 5  5 78]
[13 13 85]	[ 5  5 80]
[13 13 83]	[ 5  6 82]
[13 13 80]	[ 6  6 83]
[13 13 73]	[ 6  6 80]
[13 13 73]	[ 6  6 78]
[13 13 73]	[ 6 12 76]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 71]
[13 13 80]	[12 12 71]
[13 13 85]	[12 12 75]
[13 13 80]	[12 12 78]
[13 13 78]	[12 12 83]
[13 13 80]	[12 12 78]
[13 13 85]	[12 12 75]
[13 13 80]	[12 12 78]
[13 13 78]	[12 12 83]
[13 13 80]	[12 12 78]
[13 13 85]	[12 12 75]
[13 13 85]	[12 12 78]
[13 13 85]	[12 12 83]
[13 13 85]	[12  6 85]
[13 13 85]	[ 6  6 87]
[13 13 85]	[ 6  6 85]
[13 13 85]	[ 6  5 85]
[13 13 85]	[ 5  5 87]
[13 13 83]	[ 5  5 83]
[13 13 85]	[ 5  5 85]
[13 13 83]	[ 5  5 82]
[13 13 80]	[ 5  5 83]
[13 13 73]	[ 5  5 80]
[13 13 75]	[ 5  5 78]
[13 13 73]	[ 5  6 75]
[13 13 76]	[ 6  6 76]
[13 13 75]	[ 6  6 80]
[13 13 73]	[ 6  6 78]
[13 13 73]	[ 6 12 76]
[-1 -1 -1]	[12 12 75]
[13 13 78]	[12 -1 71]
[13 13 80]	[-1 13 78]
[13 13 85]	[13 13 80]
[13 13 85]	[13 13 85]
[13 13 85]	[13 12 85]
[13 13 85]	[12 12 83]
[13 13 80]	[12 12 85]
[13 13 78]	[12 12 83]
[13 13 80]	[12 12 82]
[13 13 78]	[12 12 80]
[13 13 80]	[12 13 78]
[13 13 85]	[13 13 80]
[13 13 85]	[13 13 85]
[13 13 85]	[13 13 85]
[13 13 85]	[13 13 87]
[13 13 85]	[13 20 85]
[13 13 85]	[20 20 83]
[13 13 83]	[20 20 83]
[13 13 80]	[20 20 80]
[13 13 78]	[20 20 80]
[13 13 80]	[20 13 78]
[13 13 85]	[13 13 80]
[13 13 85]	[13 13 85]
[13 13 85]	[13 12 85]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 83]	[12 12 85]
[13 13 80]	[12 12 83]
[13 13 78]	[12 12 82]
[13 13 80]	[12 12 80]
[13 13 85]	[12 12 80]
[13 13 85]	[12 12 82]
[13 13 80]	[12 12 83]
[13 13 78]	[12 12 83]
[13 13 76]	[12 12 82]
[13 13 75]	[12 12 80]
[13 13 73]	[12 20 78]
[13 13 73]	[20 20 76]
[13 13 75]	[20 20 73]
[13 13 73]	[20 20 75]
[13 13 73]	[20 13 76]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 75]	[13 13 75]
[13 13 73]	[13 13 76]
[13 13 73]	[13 12 76]
[13 13 73]	[12 12 75]
[13 13 73]	[12 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 71]
[13 13 73]	[13 13 68]
[13 13 73]	[13 13 73]
[13 13 75]	[13 13 75]
[13 13 73]	[13 13 76]
[13 13 73]	[13 12 76]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 73]
[13 13 73]	[12 13 71]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 75]	[13 13 75]
[13 13 73]	[13 13 76]
[13 13 73]	[13 12 76]
[13 13 73]	[12 12 75]
[13 13 73]	[12 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 71]
[13 13 80]	[13 13 68]
[13 13 85]	[13 13 80]
[13 13 85]	[13 12 82]
[13 13 80]	[12 12 83]
[13 13 78]	[12 12 83]
[13 13 76]	[12 12 82]
[13 13 75]	[12 12 80]
[13 13 73]	[12 20 78]
[13 13 73]	[20 20 76]
[13 13 75]	[20 20 73]
[13 13 73]	[20 20 75]
[13 13 73]	[20 13 76]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 75]	[13 13 75]
[13 13 73]	[13 13 76]
[13 13 73]	[13 12 76]
[13 13 73]	[12 12 75]
[13 13 73]	[12 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 71]
[13 13 73]	[13 13 68]
[13 13 73]	[13 13 73]
[13 13 75]	[13 13 75]
[13 13 73]	[13 13 76]
[13 13 73]	[13 13 76]
[13 13 75]	[13 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 12 76]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 73]
[13 13 73]	[12  1 71]
[13 13 73]	[ 1  1 77]
[13 13 73]	[ 1  1 73]
[13 13 75]	[ 1 13 75]
[13 13 73]	[13 13 76]
[13 13 73]	[13 12 76]
[13 13 73]	[12 12 75]
[13 13 73]	[12 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 71]
[13 13 80]	[13 13 68]
[13 13 85]	[13 13 80]
[13 13 85]	[13 12 82]
[13 13 80]	[12 12 83]
[13 13 78]	[12 12 83]
[13 13 76]	[12 12 82]
[13 13 75]	[12 12 80]
[13 13 73]	[12 20 78]
