Accuracy: 0.3353194895282138

n_chords: 2
n_melody: 0
t_prior: 300.0
e_prior: 0.0
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[1 1]	[17 17]
[1 1]	[17 17]
[1 1]	[17 17]
[1 1]	[17 17]
[1 1]	[17 17]
[1 1]	[17 17]
[1 1]	[17 17]
[1 1]	[17 17]
[1 1]	[17 17]
[1 1]	[17 17]
[1 1]	[17 17]
[1 1]	[17 17]
[1 1]	[17 17]
[1 1]	[17 17]
[1 1]	[17 17]
[1 1]	[17 17]
[1 1]	[17 17]
[1 1]	[17 17]
[1 1]	[17 17]
[1 1]	[17 17]
[1 1]	[17 17]
[1 1]	[17 17]
[1 1]	[17 17]
[1 1]	[17 17]
[1 1]	[17 17]
[1 1]	[17 17]
[1 1]	[17 17]
[1 1]	[17 17]
[1 1]	[17 17]
[-1 -1]	[17 17]
[1 1]	[17  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 8]
[-1 -1]	[8 8]
[1 1]	[ 8 -1]
[1 1]	[-1 -1]
[1 1]	[-1  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[ 8 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22 22]
[1 1]	[22  3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15  8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15  8]
[1 1]	[8 8]
[-1 -1]	[8 8]
[1 1]	[ 8 -1]
[1 1]	[-1 -1]
[1 1]	[-1  2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[1 1]	[2 2]
[-1 -1]	[2 2]
[ 5 20]	[ 2 -1]
[8 8]	[-1 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13  6]
[8 8]	[6 6]
[8 8]	[6 6]
[8 8]	[6 8]
[8 8]	[8 8]
[8 8]	[ 8 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13  5]
[8 8]	[5 5]
[8 8]	[5 5]
[8 8]	[5 6]
[8 8]	[6 6]
[8 8]	[6 3]
[8 8]	[3 8]
[8 8]	[8 8]
[8 8]	[ 8 13]
[8 8]	[13 13]
[8 8]	[13  8]
[8 8]	[ 8 13]
[8 8]	[13  1]
[8 8]	[1 1]
[8 8]	[1 1]
[8 8]	[1 6]
[8 8]	[6 6]
[8 8]	[6 6]
[8 8]	[6 8]
[8 8]	[8 8]
[8 8]	[ 8 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 18]
[8 8]	[18 18]
[8 8]	[18 18]
[8 8]	[18  8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[ 8 13]
[ 5 20]	[13  8]
[1 1]	[ 8 13]
[1 1]	[13 13]
[1 1]	[13 20]
[1 1]	[20 20]
[1 1]	[20 10]
[1 1]	[10 10]
[1 1]	[10 10]
[1 1]	[10  5]
[1 1]	[5 8]
[1 1]	[ 8 13]
[1 1]	[13 13]
[1 1]	[13 13]
[ 5 20]	[13 13]
[18 15]	[13 13]
[18  3]	[13 13]
[-1  3]	[13 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12  6]
[1 1]	[6 6]
[1 1]	[6 3]
[1 1]	[3 8]
[1 1]	[8 8]
[1 1]	[ 8 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 10]
[1 1]	[10 10]
[1 1]	[10 10]
[1 1]	[10  5]
[1 1]	[5 8]
[1 1]	[ 8 13]
[1 1]	[13 13]
[1 1]	[13 13]
[ 5 20]	[13 13]
[18 15]	[13 13]
[18  3]	[13 13]
[ 5 20]	[13 18]
[ 5 20]	[18 18]
[1 1]	[18 18]
[1 1]	[18  8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[ 8 13]
[1 1]	[13  8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[-1 -1]	[ 8 13]
[1 1]	[13 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15  8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15  8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15  1]
[1 1]	[1 1]
[1 1]	[1 1]
[-1 -1]	[1 1]
[-1 -1]	[ 1 13]
[-1 -1]	[13 13]
[20 24]	[13 13]
[20 24]	[13  8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[ 8 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 18]
[8 8]	[18 18]
[8 8]	[18 18]
[8 8]	[18 18]
[8 8]	[18  8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[ 8 13]
[8 8]	[13 13]
[8 8]	[13  8]
[8 8]	[8 8]
[8 8]	[ 8 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 18]
[8 8]	[18 18]
[8 8]	[18 18]
[8 8]	[18 18]
[8 8]	[18  8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[ 8 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13  8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[ 8 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 18]
[8 8]	[18 18]
[8 8]	[18 18]
[8 8]	[18 18]
[8 8]	[18  8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[ 5 20]	[8 8]
[1 1]	[ 8 13]
[1 1]	[13  8]
[1 1]	[ 8 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18  8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[-1 -1]	[ 8 13]
[ 5 20]	[13 -1]
[8 8]	[-1 13]
[8 8]	[13 13]
[8 8]	[13  8]
[8 8]	[ 8 13]
[8 8]	[13 13]
[8 8]	[13  1]
[8 8]	[1 1]
[8 8]	[1 6]
[8 8]	[6 6]
[8 8]	[6 6]
[8 8]	[6 8]
[8 8]	[8 8]
[8 8]	[ 8 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13  6]
[8 8]	[6 6]
[8 8]	[6 6]
[8 8]	[6 8]
[8 8]	[8 8]
[8 8]	[ 8 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13  6]
[8 8]	[6 6]
[8 8]	[6 6]
[8 8]	[ 6 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13  8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[ 8 13]
[ 5 20]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 20]
[1 1]	[20 20]
[1 1]	[20 13]
[1 1]	[13 13]
[1 1]	[13 20]
[1 1]	[20 20]
[1 1]	[20 13]
[1 1]	[13 13]
[1 1]	[13 13]
[ 5 20]	[13 13]
[18 15]	[13 13]
[18  3]	[13 13]
[-1  3]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13  6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 8]
[1 1]	[8 8]
[1 1]	[ 8 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 10]
[1 1]	[10 10]
[1 1]	[10 10]
[1 1]	[10  5]
[1 1]	[5 5]
[1 1]	[ 5 13]
[1 1]	[13 13]
[1 1]	[13 13]
[ 5 20]	[13 13]
[18 15]	[13 13]
[18  3]	[13 13]
[ 5 20]	[13 13]
[ 5 20]	[13 13]
[1 1]	[13 13]
[1 1]	[13  8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[ 8 13]
[1 1]	[13 13]
[1 1]	[13  8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[ 8 13]
[-1 -1]	[13 13]
[15 18]	[13 -1]
[8 8]	[-1 -1]
[8 8]	[-1 -1]
[8 8]	[-1 -1]
[8 8]	[-1 -1]
[8 8]	[-1 -1]
[8 8]	[-1 -1]
[8 8]	[-1 -1]
[8 8]	[-1 -1]
[8 8]	[-1 -1]
[8 8]	[-1 -1]
[8 8]	[-1 -1]
[8 8]	[-1 -1]
[8 8]	[-1 -1]
[8 8]	[-1 -1]
[8 8]	[-1 -1]
[8 8]	[-1 -1]
[8 8]	[-1 -1]
[8 8]	[-1 -1]
[8 8]	[-1 -1]
[ 5 20]	[-1 -1]
[18  3]	[-1 -1]
[13  3]	[-1 -1]
[18  3]	[-1 -1]
[15 20]	[-1 -1]
[18  3]	[-1 -1]
[ 5 20]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1 -1]
[1 1]	[-1  8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[ 8 13]
[1 1]	[13 13]
[1 1]	[13 13]
[ 8 23]	[13 13]
[ 8 23]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[ 5 20]	[13 13]
[18  3]	[13 13]
[13  3]	[13 13]
[18  3]	[13 13]
[15 20]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[ 5 20]	[13 13]
[18 15]	[13 13]
[18  3]	[13 13]
[15 20]	[13 13]
[18  3]	[13 13]
[18 15]	[13 13]
[ 5 20]	[13 13]
[18 15]	[13 13]
[18  3]	[13 13]
[ 5 20]	[13 13]
[18 15]	[13 13]
[18 15]	[13 13]
[23  5]	[13 13]
[23  5]	[13 13]
[23  5]	[13 13]
[23  5]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[8 8]	[13 13]
[ 5 20]	[13 13]
[18  3]	[13 13]
[13  3]	[13 13]
[18  3]	[13 13]
[15 20]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[ 5 20]	[13 13]
[ 9 12]	[13 13]
[-1 -1]	[13 13]
[1 1]	[13  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15 15]
[1 1]	[15  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 3]
[1 1]	[3 8]
[1 1]	[8 8]
[1 1]	[8 8]
