Accuracy: 0.3828538396549424

n_chords: 1
n_melody: 1
t_prior: 0.0
e_prior: 15.0
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[ 1 73]	[ 2 73]
[ 1 73]	[ 2 73]
[ 1 77]	[ 2 75]
[ 1 73]	[ 2 75]
[ 1 68]	[ 2 78]
[ 1 65]	[ 2 77]
[ 1 65]	[ 8 70]
[ 1 68]	[ 8 68]
[ 1 68]	[ 8 68]
[ 1 65]	[ 8 73]
[ 1 65]	[ 8 72]
[ 1 65]	[ 8 68]
[ 1 65]	[ 8 66]
[ 1 68]	[ 2 68]
[ 1 73]	[ 2 65]
[ 1 68]	[ 2 65]
[ 1 65]	[ 2 75]
[ 1 65]	[ 2 73]
[ 1 68]	[ 2 65]
[ 1 73]	[ 2 68]
[ 1 77]	[ 2 68]
[ 1 73]	[ 2 73]
[ 1 73]	[ 2 78]
[ 1 73]	[ 2 77]
[ 1 73]	[ 2 73]
[ 1 77]	[ 2 73]
[ 1 73]	[ 2 75]
[ 1 68]	[ 2 78]
[ 1 65]	[ 2 77]
[ 1 65]	[ 8 70]
[ 1 68]	[ 8 68]
[ 1 68]	[ 8 68]
[ 1 65]	[ 8 73]
[ 1 65]	[ 8 72]
[ 1 65]	[ 8 68]
[ 1 65]	[ 8 66]
[ 1 65]	[ 2 68]
[ 1 65]	[ 2 65]
[ 1 65]	[ 2 65]
[ 1 65]	[ 2 68]
[ 1 65]	[ 2 65]
[ 1 65]	[ 2 65]
[ 1 68]	[ 2 65]
[ 1 73]	[ 2 68]
[ 1 73]	[ 2 73]
[ 1 73]	[ 2 73]
[ 1 77]	[ 2 73]
[ 1 73]	[ 2 75]
[ 1 73]	[ 2 78]
[ 1 73]	[ 2 77]
[ 1 73]	[ 2 77]
[ 1 77]	[ 2 77]
[ 1 80]	[ 2 77]
[ 1 77]	[ 2 80]
[ 1 78]	[ 2 80]
[ 1 77]	[ 2 78]
[ 1 73]	[ 2 77]
[ 1 73]	[ 2 75]
[ 1 77]	[ 2 72]
[ 1 73]	[ 2 75]
[ 1 68]	[ 2 78]
[ 1 65]	[ 2 77]
[ 1 65]	[ 2 73]
[ 1 65]	[ 2 68]
[ 1 68]	[ 2 65]
[ 1 73]	[ 2 68]
[ 1 73]	[ 2 73]
[ 1 73]	[ 2 73]
[ 1 77]	[ 2 73]
[ 1 73]	[ 2 75]
[ 1 73]	[ 2 78]
[ 1 73]	[ 2 77]
[ 1 73]	[ 2 77]
[ 8 77]	[ 2 77]
[ 8 77]	[ 2 77]
[ 8 78]	[ 2 75]
[ 8 77]	[ 2 75]
[ 8 77]	[ 2 77]
[ 8 75]	[ 2 78]
[ 8 72]	[ 2 75]
[ 1 75]	[ 2 72]
[ 1 73]	[ 2 75]
[ 1 73]	[ 2 77]
[ 1 73]	[ 2 77]
[ 1 73]	[ 2 68]
[ 1 73]	[ 2 77]
[ 1 73]	[ 2 77]
[ 1 68]	[ 2 77]
[ 1 65]	[ 2 77]
[ 1 65]	[ 2 73]
[ 1 65]	[ 2 68]
[ 1 68]	[ 2 65]
[ 1 68]	[ 2 68]
[ 1 65]	[ 8 73]
[ 1 65]	[ 8 72]
[ 1 65]	[ 8 68]
[ 1 65]	[ 2 66]
[ 1 68]	[ 2 65]
[ 1 73]	[ 2 68]
[ 1 68]	[ 2 73]
[ 1 65]	[ 2 77]
[ 1 65]	[ 2 73]
[ 1 65]	[ 2 68]
[ 1 68]	[ 2 65]
[ 1 68]	[ 2 68]
[ 1 65]	[ 8 73]
[ 1 65]	[ 8 72]
[ 1 65]	[ 8 68]
[ 1 68]	[ 2 66]
[ 1 73]	[ 2 65]
[ 1 68]	[ 2 65]
[ 1 68]	[ 2 77]
[ 1 73]	[ 2 65]
[-1 -1]	[ 2 65]
[13 -1]	[-1  0]
[13 80]	[13 87]
[ 8 85]	[13 88]
[ 8 84]	[13 87]
[ 8 82]	[13 84]
[ 8 80]	[13 85]
[ 8 82]	[13 80]
[ 8 80]	[13 80]
[ 8 82]	[ 6 80]
[ 8 80]	[ 6 82]
[13 76]	[ 6 80]
[13 75]	[ 8 78]
[13 76]	[ 8 80]
[13 73]	[13 76]
[13 72]	[13 73]
[13 73]	[13 72]
[13 75]	[13 73]
[13 76]	[13 75]
[18 78]	[13 76]
[18 80]	[ 5 78]
[ 8 81]	[ 5 80]
[ 8 80]	[ 5 83]
[ 8 82]	[ 6 82]
[ 8 80]	[ 6 78]
[ 8 80]	[ 3 80]
[ 8 84]	[ 8 82]
[ 8 85]	[ 8 80]
[ 8 84]	[13 87]
[ 8 85]	[13 88]
[ 8 84]	[ 8 87]
[ 8 82]	[13 84]
[ 8 80]	[ 1 85]
[ 8 82]	[ 1 80]
[ 8 80]	[ 1 80]
[ 8 82]	[ 6 80]
[ 8 80]	[ 6 82]
[13 76]	[ 6 80]
[13 75]	[ 8 78]
[13 76]	[ 8 80]
[13 73]	[13 76]
[13 72]	[13 73]
[13 73]	[13 72]
[13 75]	[13 73]
[13 76]	[13 75]
[13 80]	[13 76]
[13 85]	[18 78]
[13 87]	[18 80]
[13 85]	[18 88]
[13 85]	[ 8 88]
[13 85]	[ 8 87]
[13 84]	[ 8 80]
[13 85]	[13 84]
[13 87]	[ 8 85]
[13 88]	[13 87]
[13 87]	[13 88]
[13 88]	[20 92]
[13 87]	[20 87]
[13 85]	[10 92]
[13 84]	[10 85]
[13 85]	[10 87]
[13 85]	[ 5 85]
[13 84]	[ 8 83]
[13 85]	[13 80]
[13 84]	[13 85]
[13 85]	[13 84]
[13 87]	[13 85]
[13 88]	[13 87]
[12 90]	[13 88]
[12 92]	[12 90]
[12 95]	[12 92]
[ 6 94]	[12 95]
[ 6 90]	[ 6 94]
[ 3 92]	[ 6 90]
[ 8 94]	[ 3 92]
[ 8 92]	[ 8 94]
[13 87]	[ 8 92]
[13 88]	[13 87]
[13 90]	[13 88]
[13 88]	[13 92]
[13 90]	[12 92]
[13 88]	[12 87]
[13 87]	[12 92]
[13 85]	[10 92]
[13 84]	[10 85]
[13 85]	[10 87]
[13 85]	[ 5 85]
[13 84]	[ 8 83]
[13 85]	[13 80]
[13 84]	[13 85]
[13 85]	[13 84]
[13 87]	[13 85]
[13 88]	[13 87]
[18 90]	[13 88]
[18 92]	[18 90]
[18 88]	[18 92]
[ 8 88]	[18 88]
[ 8 87]	[ 8 88]
[ 8 85]	[ 8 87]
[ 8 84]	[ 8 80]
[ 8 84]	[13 84]
[ 8 85]	[ 8 85]
[ 8 84]	[ 8 87]
[ 8 85]	[ 8 87]
[ 8 84]	[ 8 80]
[-1 -1]	[13 84]
[13 -1]	[-1 85]
[13 80]	[-1 68]
[ 8 76]	[-1 73]
[ 8 75]	[-1 73]
[ 8 75]	[-1 75]
[ 8 72]	[-1 77]
[ 8 75]	[15 77]
[ 8 77]	[15 70]
[ 8 78]	[15 75]
[ 8 77]	[15 75]
[ 8 78]	[15 77]
[ 8 77]	[15 78]
[ 8 75]	[ 8 78]
[ 8 77]	[ 8 75]
[ 8 78]	[ 8 73]
[ 8 80]	[ 8 75]
[ 8 80]	[ 8 78]
[ 8 78]	[ 8 82]
[ 8 77]	[ 8 80]
[ 1 75]	[ 8 78]
[ 1 77]	[ 1 75]
[ 1 80]	[ 1 73]
[ 1 78]	[ 1 77]
[ 1 77]	[ 1 82]
[ 1 77]	[ 8 77]
[ 1 73]	[ 8 80]
[ 1 73]	[ 1 80]
[ 1 73]	[ 1 68]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 75]
[ 1 77]	[ 1 77]
[ 1 78]	[ 1 77]
[ 1 77]	[ 1 78]
[ 1 80]	[ 1 77]
[ 1 85]	[ 1 78]
[ 1 84]	[ 1 82]
[ 1 85]	[ 1 85]
[ 1 84]	[ 8 85]
[ 1 82]	[ 8 84]
[ 1 80]	[ 8 82]
[ 1 78]	[ 8 80]
[ 1 77]	[ 8 78]
[ 1 80]	[ 8 77]
[ 1 77]	[ 8 75]
[ 1 73]	[ 8 80]
[ 1 73]	[ 8 78]
[ 1 73]	[ 8 77]
[ 1 73]	[ 8 73]
[ 1 73]	[ 8 75]
[ 1 73]	[ 8 72]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 72]
[ 1 73]	[ 1 73]
[ 1 68]	[ 1 75]
[ 1 66]	[15 73]
[ 1 66]	[15 73]
[ 1 66]	[15 70]
[ 1 65]	[15 70]
[ 1 68]	[15 66]
[ 1 73]	[15 63]
[ 1 73]	[ 8 73]
[ 1 73]	[ 8 73]
[ 1 73]	[ 8 72]
[ 1 77]	[ 8 72]
[ 1 78]	[ 8 75]
[ 1 77]	[ 8 78]
[ 1 80]	[ 8 77]
[ 1 80]	[ 8 78]
[ 1 77]	[ 1 80]
[ 1 73]	[ 1 82]
[ 1 68]	[ 1 80]
[ 1 65]	[ 1 77]
[ 1 65]	[ 1 73]
[ 1 65]	[ 1 68]
[ 1 68]	[ 1 65]
[ 1 73]	[ 1 68]
[ 1 73]	[ 1 73]
[ 8 77]	[ 1 72]
[ 8 75]	[ 1 73]
[ 8 72]	[ 1 75]
[ 8 68]	[15 73]
[ 8 72]	[15 73]
[ 8 75]	[15 70]
[ 8 80]	[15 70]
[ 8 84]	[15 80]
[ 8 85]	[15 78]
[ 8 84]	[15 84]
[ 8 84]	[15 84]
[ 8 82]	[15 82]
[ 8 80]	[15 82]
[ 8 80]	[15 80]
[ 8 78]	[15 80]
[ 8 77]	[15 78]
[ 8 75]	[15 78]
[ 8 72]	[ 1 75]
[ 8 75]	[ 1 73]
[ 8 75]	[ 1 75]
[-1 -1]	[ 1 73]
[13 -1]	[13 72]
[13 80]	[13 68]
[13 76]	[13 72]
[13 73]	[ 8 73]
[13 75]	[ 8 71]
[13 76]	[ 8 71]
[13 80]	[13 73]
[13 85]	[13 68]
[13 84]	[13 80]
[13 85]	[13 84]
[13 84]	[18 85]
[ 8 85]	[18 87]
[ 8 84]	[18 85]
[ 8 82]	[18 84]
[ 8 80]	[ 8 82]
[ 8 78]	[ 8 80]
[ 8 77]	[ 8 84]
[ 8 75]	[ 8 76]
[ 8 72]	[ 8 75]
[ 8 68]	[ 8 73]
[ 8 72]	[13 72]
[ 8 68]	[13 68]
[ 8 72]	[ 8 73]
[ 8 75]	[ 8 72]
[ 8 80]	[13 73]
[ 8 84]	[13 68]
[ 8 84]	[13 80]
[ 8 85]	[13 84]
[ 8 84]	[18 85]
[ 8 85]	[18 87]
[ 8 84]	[18 85]
[ 8 84]	[18 84]
[ 8 82]	[ 8 82]
[ 8 80]	[ 8 84]
[ 8 80]	[ 8 80]
[ 8 80]	[13 78]
[13 87]	[13 78]
[13 88]	[13 78]
[13 87]	[13 88]
[13 88]	[13 90]
[13 87]	[ 8 88]
[13 88]	[ 8 87]
[13 87]	[ 8 88]
[13 84]	[13 87]
[13 85]	[13 85]
[13 84]	[13 85]
[13 85]	[13 84]
[13 84]	[18 85]
[ 8 85]	[18 87]
[ 8 84]	[18 85]
[ 8 82]	[18 84]
[ 8 80]	[ 8 82]
[ 8 78]	[ 8 80]
[ 8 77]	[ 8 84]
[ 8 75]	[ 8 76]
[ 8 80]	[ 8 75]
[13 87]	[ 8 73]
[13 88]	[13 72]
[13 87]	[ 8 88]
[13 84]	[13 87]
[13 85]	[13 85]
[13 84]	[13 85]
[13 85]	[13 84]
[13 84]	[18 85]
[ 8 85]	[18 87]
[ 8 84]	[18 85]
[ 8 82]	[18 84]
[ 8 80]	[ 8 82]
[ 8 80]	[ 8 80]
[ 8 82]	[ 8 82]
[ 8 80]	[ 8 84]
[-1 -1]	[13 80]
[13 -1]	[-1 80]
[13 80]	[13 87]
[ 8 85]	[13 88]
[ 8 84]	[ 8 87]
[ 8 82]	[13 84]
[ 8 80]	[13 85]
[ 8 82]	[ 1 80]
[ 8 80]	[ 1 80]
[ 8 82]	[ 6 80]
[ 8 80]	[ 6 82]
[13 76]	[ 6 80]
[13 75]	[ 8 78]
[13 76]	[ 8 80]
[13 73]	[13 76]
[13 72]	[13 73]
[13 73]	[13 72]
[13 75]	[13 73]
[13 76]	[13 75]
[18 78]	[13 76]
[18 80]	[13 78]
[ 8 81]	[13 80]
[ 8 80]	[13 83]
[ 8 82]	[ 6 82]
[ 8 80]	[ 6 78]
[ 8 80]	[ 6 80]
[ 8 84]	[ 8 82]
[ 8 85]	[ 8 80]
[ 8 84]	[13 87]
[ 8 85]	[13 88]
[ 8 84]	[13 87]
[ 8 82]	[13 84]
[ 8 80]	[13 85]
[ 8 82]	[ 6 80]
[ 8 80]	[ 6 82]
[13 76]	[ 6 80]
[13 75]	[13 78]
[13 76]	[13 80]
[13 73]	[13 76]
[13 72]	[13 73]
[13 73]	[13 72]
[13 75]	[13 73]
[13 76]	[13 75]
[13 80]	[13 76]
[13 85]	[13 78]
[13 87]	[13 80]
[13 85]	[13 88]
[13 85]	[ 8 88]
[13 85]	[ 8 87]
[13 84]	[ 8 80]
[13 85]	[13 84]
[13 87]	[13 85]
[13 88]	[13 87]
[13 87]	[13 88]
[13 88]	[20 92]
[13 87]	[20 87]
[13 84]	[13 92]
[13 85]	[13 85]
[13 85]	[20 85]
[13 84]	[20 83]
[13 85]	[13 80]
[13 84]	[13 85]
[13 85]	[13 83]
[13 87]	[13 85]
[13 88]	[13 87]
[12 90]	[13 88]
[12 92]	[13 90]
[12 95]	[13 92]
[ 6 94]	[13 95]
[ 6 90]	[ 6 94]
[ 3 92]	[ 6 90]
[ 8 94]	[ 6 92]
[ 8 92]	[ 8 94]
[13 87]	[ 8 92]
[13 88]	[13 87]
[13 90]	[13 88]
[13 88]	[13 92]
[13 90]	[20 92]
[13 88]	[20 87]
[13 87]	[20 92]
[13 85]	[10 92]
[13 84]	[10 85]
[13 85]	[10 85]
[13 85]	[ 5 85]
[13 84]	[ 5 83]
[13 85]	[13 80]
[13 84]	[13 85]
[13 85]	[13 84]
[13 87]	[13 85]
[13 88]	[13 87]
