Accuracy: 0.3358530837298235

n_chords: 1
n_melody: 1
t_prior: 7.5
e_prior: 7.5
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[ 1 89]	[ 3 89]
[ 1 85]	[ 3 90]
[ 1 85]	[ 3 90]
[ 1 84]	[ 3 82]
[ 1 82]	[ 3 84]
[ 1 80]	[ 3 82]
[ 1 80]	[ 3 80]
[ 1 85]	[ 8 82]
[ 1 85]	[ 8 82]
[ 1 84]	[ 8 85]
[ 1 85]	[ 8 84]
[ 1 85]	[ 8 82]
[ 1 85]	[ 8 84]
[ 1 85]	[ 8 85]
[ 1 85]	[ 8 87]
[ 1 80]	[ 8 89]
[ 1 80]	[ 8 89]
[ 1 80]	[ 8 80]
[ 1 80]	[ 8 82]
[ 1 80]	[ 8 80]
[ 1 85]	[ 8 78]
[ 1 85]	[ 8 80]
[ 1 84]	[ 8 85]
[ 1 82]	[ 8 84]
[ 1 80]	[ 8 82]
[ 1 78]	[ 8 80]
[ 1 77]	[ 8 79]
[ 1 73]	[ 8 77]
[ 1 73]	[ 8 76]
[ 1 73]	[ 8 77]
[ 1 73]	[ 8 77]
[ 1 77]	[ 8 77]
[ 1 73]	[ 8 72]
[ 1 73]	[ 8 76]
[ 1 73]	[17 70]
[ 1 73]	[17 70]
[ 1 73]	[17 68]
[ 1 73]	[17 68]
[ 1 77]	[17 68]
[ 1 73]	[17 77]
[ 1 73]	[17 78]
[ 1 73]	[17 77]
[ 1 77]	[17 77]
[ 1 73]	[17 72]
[ 1 73]	[17 76]
[ 1 73]	[17 70]
[ 1 73]	[17 70]
[ 1 73]	[17 68]
[ 1 73]	[17 68]
[ 1 77]	[17 68]
[ 1 80]	[17  0]
[ 1 85]	[17 80]
[ 1 80]	[17 80]
[ 1 80]	[17 84]
[ 1 77]	[17 82]
[ 1 73]	[17 78]
[ 1 73]	[17 80]
[ 1 73]	[17 77]
[ 1 73]	[17 72]
[ 1 73]	[17 68]
[ 8 77]	[17 73]
[ 8 75]	[17 77]
[ 8 75]	[17 75]
[ 8 80]	[17 73]
[ 8 80]	[17 76]
[ 8 80]	[17 78]
[ 8 80]	[17 78]
[ 8 80]	[17 82]
[ 8 78]	[17 80]
[ 8 75]	[17 78]
[ 8 75]	[17 77]
[ 8 75]	[17 76]
[ 8 77]	[17 77]
[ 8 78]	[17 72]
[ 8 77]	[17 75]
[ 8 75]	[17 78]
[ 8 72]	[17 75]
[ 8 75]	[17 72]
[ 1 78]	[17 68]
[ 1 77]	[17 72]
[ 1 80]	[17 77]
[ 1 80]	[17 80]
[ 1 85]	[17 80]
[ 1 80]	[17 80]
[ 1 80]	[17 84]
[ 1 77]	[17 82]
[ 1 73]	[17 78]
[ 1 73]	[17 80]
[ 1 73]	[17 77]
[ 1 73]	[17 72]
[ 1 73]	[17 68]
[ 1 73]	[17 73]
[ 1 73]	[17 77]
[ 1 77]	[17 75]
[ 1 80]	[17 73]
[ 1 80]	[17 76]
[ 1 80]	[17 77]
[ 1 80]	[17 77]
[ 1 80]	[17 85]
[ 1 80]	[17 82]
[ 1 85]	[17 77]
[ 1 80]	[17 77]
[ 1 78]	[17 84]
[ 1 77]	[17 80]
[ 1 80]	[17 77]
[ 1 85]	[17 76]
[ 1 84]	[17 78]
[-1 -1]	[17 84]
[ 1 89]	[ 1 82]
[ 1 87]	[ 1 89]
[ 1 85]	[ 1 92]
[ 1 80]	[ 1 89]
[ 1 80]	[ 1 85]
[ 1 80]	[ 1 80]
[ 1 85]	[ 1 77]
[ 1 85]	[ 1 80]
[ 1 84]	[ 6 85]
[ 1 82]	[ 6 84]
[ 1 80]	[ 6 82]
[ 1 85]	[ 6 82]
[ 1 89]	[ 8 82]
[ 1 87]	[ 8 87]
[ 1 85]	[ 8 90]
[ 1 85]	[ 8 87]
[ 1 84]	[ 8 84]
[ 1 85]	[ 8 80]
[ 1 85]	[ 8 82]
[ 1 89]	[ 1 84]
[ 1 89]	[ 1 85]
[ 1 89]	[ 1 87]
[ 1 89]	[ 1 89]
[ 1 89]	[ 1 90]
[ 1 89]	[ 1 92]
[ 1 87]	[ 1 89]
[ 1 85]	[ 1 92]
[ 1 80]	[ 1 89]
[ 1 80]	[ 1 85]
[ 1 80]	[ 1 80]
[ 1 85]	[ 1 77]
[ 1 85]	[ 1 80]
[ 1 84]	[ 6 85]
[ 1 82]	[ 6 84]
[ 1 80]	[ 6 82]
[ 1 85]	[ 6 82]
[ 1 89]	[ 8 82]
[ 1 87]	[ 8 87]
[ 1 85]	[ 8 90]
[ 1 85]	[ 8 87]
[ 1 84]	[ 8 84]
[ 1 85]	[ 8 80]
[ 1 85]	[ 8 82]
[ 1 85]	[ 1 84]
[ 1 85]	[ 1 85]
[ 1 84]	[ 1 85]
[ 1 85]	[ 1 85]
[ 1 89]	[ 1 82]
[ 1 89]	[ 8 84]
[ 1 89]	[ 8 87]
[ 1 89]	[ 8 87]
[ 1 89]	[ 8 87]
[ 1 87]	[ 8 89]
[ 1 85]	[ 8 87]
[ 1 85]	[ 8 85]
[ 1 85]	[ 8 84]
[ 1 85]	[ 8 84]
[ 1 85]	[ 8 84]
[ 1 85]	[ 8 87]
[ 1 84]	[ 8 85]
[ 1 82]	[ 3 84]
[ 1 80]	[ 3 82]
[ 1 85]	[ 3 82]
[ 1 85]	[ 3 82]
[ 1 84]	[ 3 85]
[ 1 85]	[ 3 84]
[ 1 89]	[ 8 82]
[ 1 89]	[ 8 80]
[ 1 89]	[ 8 92]
[ 1 89]	[ 8 90]
[ 1 87]	[ 8 89]
[ 1 85]	[ 8 87]
[ 1 85]	[ 8 85]
[ 1 89]	[ 8 84]
[ 1 89]	[ 8 85]
[ 1 89]	[ 8 87]
[ 1 89]	[ 8 87]
[ 1 89]	[ 8 87]
[ 1 87]	[ 8 89]
[ 1 85]	[ 8 87]
[ 1 85]	[ 8 85]
[ 1 85]	[ 8 84]
[ 1 85]	[ 8 84]
[ 1 85]	[ 8 84]
[ 1 85]	[ 8 87]
[ 1 84]	[ 8 85]
[ 1 82]	[ 3 84]
[ 1 80]	[ 3 82]
[ 1 85]	[ 3 82]
[ 1 85]	[ 3 82]
[ 1 84]	[ 3 85]
[ 1 82]	[ 3 84]
[ 1 80]	[ 8 82]
[-1 -1]	[ 8 82]
[ 1 75]	[-1 82]
[ 1 73]	[-1 68]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 75]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 68]
[ 1 77]	[ 1 73]
[ 1 80]	[ 8 77]
[ 1 78]	[ 8 78]
[ 1 77]	[ 8 78]
[ 1 73]	[ 8 77]
[ 1 73]	[ 8 78]
[ 1 73]	[ 1 75]
[ 1 73]	[ 1 77]
[ 1 77]	[ 1 73]
[ 1 80]	[ 1 77]
[ 1 78]	[ 1 80]
[ 1 77]	[ 1 85]
[ 1 80]	[ 1 77]
[ 1 80]	[ 1 78]
[ 1 80]	[ 1 80]
[ 1 77]	[ 6 82]
[ 1 78]	[ 6 80]
[ 1 77]	[ 6 78]
[ 1 78]	[ 8 77]
[ 1 77]	[ 8 75]
[ 1 73]	[ 8 77]
[ 1 73]	[ 8 78]
[ 1 73]	[ 1 72]
[ 1 77]	[ 1 73]
[ 1 80]	[1 0]
[ 1 85]	[ 1 75]
[ 1 85]	[ 8 80]
[ 1 84]	[ 8 84]
[ 1 85]	[ 8 84]
[ 1 80]	[ 8 82]
[ 1 77]	[ 8 84]
[ 1 80]	[ 8 80]
[ 1 80]	[ 8 75]
[ 1 77]	[ 3 84]
[ 1 80]	[ 3 82]
[ 1 85]	[ 3 75]
[ 1 85]	[ 8 85]
[ 1 85]	[ 8 84]
[ 1 85]	[ 8 80]
[ 1 85]	[ 8 84]
[ 1 85]	[22 87]
[ 1 85]	[22 85]
[ 1 85]	[22 85]
[ 1 80]	[22 84]
[ 1 80]	[22 85]
[ 1 77]	[ 3 82]
[ 1 80]	[ 3 82]
[ 1 85]	[ 3 75]
[ 1 85]	[ 3 82]
[ 1 85]	[ 3 84]
[ 1 80]	[ 3 85]
[ 1 77]	[ 3 84]
[ 1 73]	[ 8 82]
[ 1 77]	[ 8 80]
[ 1 77]	[8 0]
[ 1 73]	[ 8 80]
[ 1 73]	[ 1 78]
[ 1 77]	[ 1 77]
[ 1 78]	[ 1 77]
[ 1 77]	[ 1 75]
[ 1 80]	[15 77]
[ 1 80]	[15 78]
[ 1 80]	[15 78]
[ 1 77]	[15 77]
[ 1 85]	[ 8 78]
[ 1 85]	[ 8 75]
[ 1 85]	[ 8 87]
[ 1 85]	[ 1 84]
[ 1 84]	[ 1 85]
[ 1 82]	[ 1 84]
[ 1 80]	[ 1 82]
[ 1 80]	[ 1 80]
[ 1 78]	[ 1 78]
[ 1 77]	[ 1 77]
[ 1 78]	[ 1 77]
[ 1 77]	[ 1 75]
[ 1 80]	[15 77]
[ 1 80]	[15 78]
[ 1 80]	[15 78]
[ 1 77]	[15 77]
[ 1 85]	[ 8 78]
[ 1 85]	[ 8 75]
[-1 -1]	[ 8 87]
[ 1 68]	[-1 84]
[ 1 73]	[-1 68]
[ 1 73]	[ 2 68]
[ 1 77]	[ 2 73]
[ 1 73]	[ 2 73]
[ 1 73]	[ 2 78]
[ 1 73]	[ 2 77]
[ 1 73]	[ 2 73]
[ 1 73]	[ 2 73]
[ 1 77]	[ 2 75]
[ 1 73]	[ 2 75]
[ 1 73]	[ 2 78]
[ 1 73]	[ 2 77]
[ 1 73]	[ 8 70]
[ 1 73]	[ 8 68]
[ 1 73]	[ 8 68]
[ 1 73]	[ 8 73]
[ 1 68]	[ 8 72]
[ 1 68]	[ 8 68]
[ 1 68]	[ 8 66]
[ 1 68]	[ 2 68]
[ 1 73]	[ 2 65]
[ 1 73]	[ 2 65]
[ 1 68]	[ 2 75]
[ 1 73]	[ 2 73]
[ 1 73]	[ 2 65]
[ 1 73]	[ 2 68]
[ 1 77]	[ 2 68]
[ 1 73]	[ 2 73]
[ 1 73]	[ 2 78]
[ 1 73]	[ 2 77]
[ 1 73]	[ 2 73]
[ 1 77]	[ 2 73]
[ 1 73]	[ 2 75]
[ 1 73]	[ 2 78]
[ 1 73]	[ 2 77]
[ 1 73]	[ 8 70]
[ 1 73]	[ 8 68]
[ 1 73]	[ 8 68]
[ 1 73]	[ 8 73]
[ 1 68]	[ 8 72]
[ 1 68]	[ 8 68]
[ 1 68]	[ 8 66]
[ 1 68]	[ 2 68]
[ 1 68]	[ 2 65]
[ 1 68]	[ 2 65]
[ 1 68]	[ 2 68]
[ 1 68]	[ 2 65]
[ 1 73]	[ 2 65]
[ 1 73]	[ 2 65]
[ 1 73]	[ 2 68]
[ 1 73]	[ 2 73]
[ 1 73]	[ 2 73]
[ 1 77]	[ 2 73]
[ 1 73]	[ 2 75]
[ 1 73]	[ 2 78]
[ 1 73]	[ 2 77]
[ 1 73]	[ 2 77]
[ 1 77]	[ 2 77]
[ 1 80]	[ 2 77]
[ 1 77]	[ 2 80]
[ 1 78]	[ 2 80]
[ 1 77]	[ 2 78]
[ 1 73]	[ 2 77]
[ 1 73]	[ 2 75]
[ 1 77]	[ 2 72]
[ 1 73]	[ 2 75]
[ 1 73]	[ 2 78]
[ 1 73]	[ 2 77]
[ 1 68]	[ 2 73]
[ 1 73]	[ 2 68]
[ 1 73]	[ 2 65]
[ 1 73]	[ 2 68]
[ 1 73]	[ 2 73]
[ 1 73]	[ 2 73]
[ 1 77]	[ 2 73]
[ 1 73]	[ 2 75]
[ 1 73]	[ 2 78]
[ 1 73]	[ 2 77]
[ 1 73]	[ 2 77]
[ 1 73]	[ 2 77]
[ 1 77]	[ 2 77]
[ 1 78]	[ 2 75]
[ 1 77]	[ 2 75]
[ 1 73]	[ 2 77]
[ 1 73]	[ 2 78]
[ 1 73]	[ 2 75]
[ 1 73]	[ 2 72]
[ 1 73]	[ 2 75]
[ 1 73]	[ 2 77]
[ 1 73]	[ 2 77]
[ 1 73]	[ 2 68]
[ 1 73]	[ 2 77]
[ 1 73]	[ 2 77]
[ 1 73]	[ 2 77]
[ 1 73]	[ 2 77]
[ 1 68]	[ 2 73]
[ 1 73]	[ 2 68]
[ 1 73]	[ 2 65]
[ 1 73]	[ 2 68]
[ 1 73]	[ 8 73]
[ 1 68]	[ 8 72]
[ 1 68]	[ 8 68]
[ 1 73]	[ 2 66]
[ 1 73]	[ 2 65]
[ 1 73]	[ 2 68]
[ 1 73]	[ 2 73]
[ 1 73]	[ 2 77]
[ 1 68]	[ 2 73]
[ 1 73]	[ 2 68]
[ 1 73]	[ 2 65]
[ 1 73]	[ 2 68]
[ 1 73]	[ 8 73]
[ 1 68]	[ 8 72]
[ 1 68]	[ 8 68]
[ 1 68]	[ 2 66]
[ 1 73]	[ 2 65]
[ 1 68]	[ 2 65]
[ 1 68]	[ 2 77]
[ 1 73]	[ 2 65]
[-1 -1]	[ 2 65]
[13 87]	[-1  0]
[13 88]	[13 87]
[ 8 85]	[13 88]
[ 8 84]	[13 87]
[ 8 82]	[13 84]
[ 8 80]	[13 85]
[ 8 80]	[13 80]
[ 8 80]	[13 80]
[ 8 80]	[ 6 80]
[ 8 80]	[ 6 82]
[ 8 80]	[ 6 80]
[ 8 78]	[ 8 78]
[ 8 75]	[ 8 80]
[ 8 75]	[13 76]
[ 8 75]	[13 73]
[ 8 72]	[13 72]
[ 8 75]	[13 73]
[ 8 80]	[13 75]
[ 8 80]	[13 76]
[ 8 80]	[ 5 78]
[ 8 80]	[ 5 80]
[ 8 80]	[ 5 83]
[ 8 80]	[ 6 82]
[ 8 80]	[ 6 78]
[ 8 80]	[ 3 80]
[ 8 84]	[ 8 82]
[ 8 87]	[ 8 80]
[ 8 84]	[13 87]
[ 8 85]	[13 88]
[ 8 84]	[ 8 87]
[ 8 82]	[13 84]
[ 8 80]	[ 1 85]
[ 8 80]	[ 1 80]
[ 8 80]	[ 1 80]
[ 8 80]	[ 6 80]
[ 8 80]	[ 6 82]
[ 8 80]	[ 6 80]
[ 8 78]	[ 8 78]
[ 8 75]	[ 8 80]
[ 8 75]	[13 76]
[ 8 75]	[13 73]
[ 8 72]	[13 72]
[ 8 75]	[13 73]
[ 8 80]	[13 75]
[ 8 80]	[13 76]
[13 87]	[18 78]
[13 88]	[18 80]
[ 1 87]	[18 88]
[ 1 85]	[ 8 88]
[ 1 85]	[ 8 87]
[ 1 85]	[ 8 80]
[ 1 89]	[13 84]
[ 1 87]	[ 8 85]
[ 1 89]	[13 87]
[ 1 89]	[13 88]
[ 1 89]	[20 92]
[ 1 87]	[20 87]
[ 1 85]	[10 92]
[ 1 85]	[10 85]
[ 1 85]	[10 87]
[ 1 85]	[ 5 85]
[ 1 85]	[ 8 83]
[ 1 85]	[13 80]
[ 1 85]	[13 85]
[ 1 89]	[13 84]
[ 1 87]	[13 85]
[ 1 89]	[13 87]
[ 1 92]	[13 88]
[ 1 92]	[12 90]
[ 1 92]	[12 92]
[ 1 92]	[12 95]
[ 1 92]	[ 6 94]
[ 1 92]	[ 6 90]
[ 1 92]	[ 3 92]
[ 1 89]	[ 8 94]
[ 1 87]	[ 8 92]
[ 1 89]	[13 87]
[ 1 89]	[13 88]
[ 1 89]	[13 92]
[ 1 89]	[12 92]
[ 1 89]	[12 87]
[ 1 87]	[12 92]
[ 1 85]	[10 92]
[ 1 85]	[10 85]
[ 1 85]	[10 87]
[ 1 85]	[ 5 85]
[ 1 85]	[ 8 83]
[ 1 85]	[13 80]
[ 1 85]	[13 85]
[ 1 89]	[13 84]
[13 87]	[13 85]
[13 88]	[13 87]
[13 88]	[13 88]
[13 87]	[18 90]
[13 88]	[18 92]
[ 1 87]	[18 88]
[ 1 85]	[ 8 88]
[ 1 85]	[ 8 87]
[ 1 85]	[ 8 80]
[ 1 85]	[13 84]
[ 1 85]	[ 8 85]
[ 1 85]	[ 8 87]
[ 1 85]	[ 8 87]
[ 1 85]	[ 8 80]
[-1 -1]	[13 84]
[ 1 75]	[-1 85]
[ 1 73]	[-1 68]
[ 1 73]	[-1 73]
[ 1 73]	[-1 73]
[ 1 73]	[-1 75]
[ 1 73]	[-1 77]
[ 1 73]	[15 77]
[ 1 77]	[15 70]
[ 1 78]	[15 75]
[ 1 77]	[15 75]
[ 1 80]	[15 77]
[ 1 77]	[15 78]
[ 1 73]	[ 8 78]
[ 1 77]	[ 8 75]
[ 1 80]	[ 8 73]
[ 1 80]	[ 8 75]
[ 1 80]	[ 8 78]
[ 1 80]	[ 8 82]
[ 1 77]	[ 8 80]
[ 1 73]	[ 8 78]
[ 1 77]	[ 1 75]
[ 1 80]	[ 1 73]
[ 1 80]	[ 1 77]
[ 1 80]	[ 1 82]
[ 1 77]	[ 8 77]
[ 1 73]	[ 8 80]
[ 1 73]	[ 1 80]
[ 1 73]	[ 1 68]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 75]
[ 1 77]	[ 1 77]
[ 1 78]	[ 1 77]
[ 1 77]	[ 1 78]
[ 1 80]	[ 1 77]
[ 1 85]	[ 1 78]
[ 1 85]	[ 1 82]
[ 1 85]	[ 1 85]
[ 1 84]	[ 8 85]
[ 1 82]	[ 8 84]
[ 1 80]	[ 8 82]
[ 1 78]	[ 8 80]
[ 1 77]	[ 8 78]
[ 1 80]	[ 8 77]
[ 1 77]	[ 8 75]
[ 1 73]	[ 8 80]
[ 1 73]	[ 8 78]
[ 1 73]	[ 8 77]
[ 1 73]	[ 8 73]
[ 1 73]	[ 8 75]
[ 1 73]	[ 8 72]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 72]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 75]
[ 1 68]	[15 73]
[ 1 68]	[15 73]
[ 1 68]	[15 70]
[ 1 68]	[15 70]
[ 1 73]	[15 66]
[ 1 73]	[15 63]
[ 1 73]	[ 8 73]
[ 1 73]	[ 8 73]
[ 1 73]	[ 8 72]
[ 1 77]	[ 8 72]
[ 1 78]	[ 8 75]
[ 1 77]	[ 8 78]
[ 1 80]	[ 8 77]
[ 1 80]	[ 8 78]
[ 1 77]	[ 1 80]
[ 1 73]	[ 1 82]
[ 1 73]	[ 1 80]
[ 1 73]	[ 1 77]
[ 1 68]	[ 1 73]
[ 1 73]	[ 1 68]
[ 1 73]	[ 1 65]
[ 1 73]	[ 1 68]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 72]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 75]
[ 1 73]	[15 73]
[ 1 73]	[15 73]
[ 1 77]	[15 70]
[ 1 80]	[15 70]
[ 1 85]	[15 80]
[ 1 85]	[15 78]
[ 1 84]	[15 84]
[ 1 82]	[15 84]
[ 1 80]	[15 82]
[ 1 80]	[15 82]
[ 1 80]	[15 80]
[ 1 80]	[15 80]
[ 1 77]	[15 78]
[ 1 73]	[15 78]
[ 1 73]	[ 1 75]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 75]
[-1 -1]	[ 1 73]
[ 1 73]	[13 72]
[ 1 73]	[13 68]
[ 1 73]	[13 72]
[ 1 73]	[ 8 73]
[ 1 73]	[ 8 71]
[ 1 77]	[ 8 71]
[ 1 80]	[13 73]
[ 1 85]	[13 68]
[ 1 85]	[13 80]
[ 1 89]	[13 84]
[ 1 87]	[18 85]
[ 8 85]	[18 87]
[ 8 84]	[18 85]
[ 8 82]	[18 84]
[ 8 80]	[ 8 82]
[ 8 78]	[ 8 80]
[ 8 77]	[ 8 84]
[ 1 75]	[ 8 76]
[ 1 73]	[ 8 75]
[ 1 73]	[ 8 73]
[ 1 73]	[13 72]
[ 1 73]	[13 68]
[ 1 73]	[ 8 73]
[ 1 77]	[ 8 72]
[ 1 80]	[13 73]
[ 1 85]	[13 68]
[ 1 85]	[13 80]
[ 1 89]	[13 84]
[ 1 87]	[18 85]
[ 8 85]	[18 87]
[ 8 84]	[18 85]
[ 8 84]	[18 84]
[ 8 82]	[ 8 82]
[ 8 80]	[ 8 84]
[ 8 80]	[ 8 80]
[ 8 80]	[13 78]
[13 87]	[13 78]
[13 88]	[13 78]
[13 87]	[13 88]
[13 88]	[13 90]
[13 87]	[ 8 88]
[ 1 89]	[ 8 87]
[ 1 87]	[ 8 88]
[ 1 85]	[13 87]
[ 1 85]	[13 85]
[ 1 85]	[13 85]
[ 1 89]	[13 84]
[ 1 87]	[18 85]
[ 8 85]	[18 87]
[ 8 84]	[18 85]
[ 8 82]	[18 84]
[ 8 80]	[ 8 82]
[ 8 78]	[ 8 80]
[ 8 77]	[ 8 84]
[ 8 75]	[ 8 76]
[ 8 75]	[ 8 75]
[ 8 80]	[ 8 73]
[ 8 84]	[13 72]
[ 1 87]	[ 8 88]
[ 1 85]	[13 87]
[ 1 85]	[13 85]
[ 1 85]	[13 85]
[ 1 85]	[13 84]
[ 1 85]	[18 85]
[ 1 85]	[18 87]
[ 1 84]	[18 85]
[ 1 82]	[18 84]
[ 1 80]	[ 8 82]
[ 1 85]	[ 8 80]
[ 1 80]	[ 8 82]
[ 1 80]	[ 8 84]
[-1 -1]	[13 80]
[13 87]	[-1 80]
[13 88]	[13 87]
[ 8 85]	[13 88]
[ 8 84]	[ 8 87]
[ 8 82]	[13 84]
[ 8 80]	[13 85]
[ 8 80]	[ 1 80]
[ 8 80]	[ 1 80]
[ 8 80]	[ 6 80]
[ 8 80]	[ 6 82]
[ 8 80]	[ 6 80]
[ 8 78]	[ 8 78]
[ 8 75]	[ 8 80]
[ 8 75]	[13 76]
[ 8 75]	[13 73]
[ 8 72]	[13 72]
[ 8 75]	[13 73]
[ 8 80]	[13 75]
[ 8 80]	[13 76]
[ 8 80]	[13 78]
[ 8 80]	[13 80]
[ 8 80]	[13 83]
[ 8 80]	[ 6 82]
[ 8 80]	[ 6 78]
[ 8 80]	[ 6 80]
[ 8 84]	[ 8 82]
[ 8 87]	[ 8 80]
[ 8 84]	[13 87]
[ 8 85]	[13 88]
[ 8 84]	[13 87]
[ 8 82]	[13 84]
[ 8 80]	[13 85]
[ 8 80]	[ 6 80]
[ 8 80]	[ 6 82]
[ 8 80]	[ 6 80]
[ 8 78]	[13 78]
[ 8 75]	[13 80]
[ 8 75]	[13 76]
[ 8 75]	[13 73]
[ 8 72]	[13 72]
[ 8 75]	[13 73]
[ 8 80]	[13 75]
[ 8 80]	[13 76]
[13 87]	[13 78]
[13 88]	[13 80]
[ 1 87]	[13 88]
[ 1 85]	[ 8 88]
[ 1 85]	[ 8 87]
[ 1 85]	[ 8 80]
[ 1 89]	[13 84]
[ 1 87]	[13 85]
[ 1 89]	[13 87]
[ 1 89]	[13 88]
[ 1 89]	[20 92]
[ 1 87]	[20 87]
[ 1 85]	[13 92]
[ 1 85]	[13 85]
[ 1 85]	[20 85]
[ 1 85]	[20 83]
[ 1 85]	[13 80]
[ 1 85]	[13 85]
[ 1 89]	[13 83]
[ 1 87]	[13 85]
[ 1 89]	[13 87]
[ 1 92]	[13 88]
[ 1 92]	[13 90]
[ 1 92]	[13 92]
[ 1 92]	[13 95]
